ID,Stem_ID,Value_ID,Wordformpart_ID,Form_ID
atiri-plot-of-cultivated-land-pert-1-pert,ati-plot-of-cultivated-land,pert,atiri-plot-of-cultivated-land-pert-1,
atirijpe-plot-of-cultivated-land-pert-pst-1-pert,ati-plot-of-cultivated-land,pert,atirijpe-plot-of-cultivated-land-pert-pst-1,
atirijpe-plot-of-cultivated-land-pert-pst-2-pst,ati-plot-of-cultivated-land,pst,atirijpe-plot-of-cultivated-land-pert-pst-2,
ayawori-2-lk-uncle-pert-0-2,awo-uncle,2,ayawori-2-lk-uncle-pert-0,
ayawori-2-lk-uncle-pert-3-pert,awo-uncle,pert,ayawori-2-lk-uncle-pert-3,
chijchipuru-body-movement-pert-1-pert,chijchipu-body-movement,pert,chijchipuru-body-movement-pert-1,
ijtari-3-foot-pert-0-3,jta-foot,3,ijtari-3-foot-pert-0,
ijtari-3-foot-pert-2-pert,jta-foot,pert,ijtari-3-foot-pert-2,
ntate-mouth-npert-1-npert,nta-mouth,npert,ntate-mouth-npert-1,
saparari-heavy-pot-pert-1-pert,sapara-heavy-pot,pert,saparari-heavy-pot-pert-1,
takunuru-laziness-pert-1-pert,takunu-laziness,pert,takunuru-laziness-pert-1,
tawori-3-uncle-pert-0-3,awo-uncle,3,tawori-3-uncle-pert-0,
tawori-3-uncle-pert-2-pert,awo-uncle,pert,tawori-3-uncle-pert-2,
tejweti-3-hammock-pert-0-3,ejwe-hammock,3,tejweti-3-hammock-pert-0,
tejweti-3-hammock-pert-2-pert,ejwe-hammock,pert,tejweti-3-hammock-pert-2,
tepese-3-escape-pst-0-3,epe-escape,3,tepese-3-escape-pst-0,
tepese-3-escape-pst-2-pst,epe-escape,pst,tepese-3-escape-pst-2,
terepunu-3-sick-pert-0-3,erepunu-sick,3,terepunu-3-sick-pert-0,
terepunu-3-sick-pert-2-pert,erepunu-sick,pert,terepunu-3-sick-pert-2,
toti-3-meat-pert-0-3,oti-meat,3,toti-3-meat-pert-0,
toti-3-meat-pert-2-pert,oti-meat,pert,toti-3-meat-pert-2,
weseyuru-be-brave-ipfv-1-ipfv,weseyu-be-brave,ipfv,weseyuru-be-brave-ipfv-1,
ejte-house-npert-1-npert,ej-house,npert,ejte-house-npert-1,
iniri-see-ipfv-1-ipfv,ini-see,ipfv,iniri-see-ipfv-1,
meyarika-2-laugh-ipfv-0-2,yarika-laugh,2,meyarika-2-laugh-ipfv-0,
meyarika-2-laugh-ipfv-2-ipfv,yarika-laugh,ipfv,meyarika-2-laugh-ipfv-2,
meyaruwari-2-laugh-ipfv-0-2,yaruwa-laugh,2,meyaruwari-2-laugh-ipfv-0,
meyaruwari-2-laugh-ipfv-2-ipfv,yaruwa-laugh,ipfv,meyaruwari-2-laugh-ipfv-2,
mepekepene-2-alone-0-2,pekepene-alone,2,mepekepene-2-alone-0,
yaruwaja-laugh-neg-1-neg,yaruwa-laugh,neg,yaruwaja-laugh-neg-1,
yaruwari-laugh-ipfv-1-ipfv,yaruwa-laugh,ipfv,yaruwari-laugh-ipfv-1,
esene-see-self-ipfv-1-ipfv,esene-see-self,ipfv,esene-see-self-ipfv-1,
serekapo-become-tired-des-ipfv-2-ipfv,serekapo-become-tired-des,ipfv,serekapo-become-tired-des-ipfv-2,
taro-say-ipfv-1-ipfv,taro-say,ipfv,taro-say-ipfv-1,
ta-say-ipfv-1-ipfv,ta-say,ipfv,ta-say-ipfv-1,
iri-put-ipfv-1-ipfv,i-put,ipfv,iri-put-ipfv-1,
yarikari-laugh-ipfv-1-ipfv,yarika-laugh,ipfv,yarikari-laugh-ipfv-1,
yarikaja-laugh-neg-1-neg,yarika-laugh,neg,yarikaja-laugh-neg-1,
seneja-see-self-neg-1-neg,sene-see-self,neg,seneja-see-self-neg-1,
taitapo-3p-hear-des-ipfv-0-3,itapo-hear-des,3,taitapo-3p-hear-des-ipfv-0,
taitapo-3p-hear-des-ipfv-3-ipfv,itapo-hear-des,ipfv,taitapo-3p-hear-des-ipfv-3,
senejkari-stay-ipfv-1-ipfv,senejka-stay,ipfv,senejkari-stay-ipfv-1,
uyiwij-1-lk-house-pert-0-1,iwij-house,1,uyiwij-1-lk-house-pert-0,
uyiwij-1-lk-house-pert-3-pert,iwij-house,pert,uyiwij-1-lk-house-pert-3,
itari-hear-ipfv-1-ipfv,ita-hear,ipfv,itari-hear-ipfv-1,
kajke-say-imp-1-imp,kaj-say,imp,kajke-say-imp-1,
wejsaj-cop-pfv-1-pfv,wej-cop,pfv,wejsaj-cop-pfv-1,
usenejkari-1-stay-ipfv-0-1,senejka-stay,1,usenejkari-1-stay-ipfv-0,
usenejkari-1-stay-ipfv-2-ipfv,senejka-stay,ipfv,usenejkari-1-stay-ipfv-2,
inke-see-imp-1-imp,in-see,imp,inke-see-imp-1,
yaruwatepeke-laugh-prog-intr-1-prog,yaruwa-laugh,prog,yaruwatepeke-laugh-prog-intr-1,
chikontomo-cop-ipfv-pl-1-ipfv,chi-cop,ipfv,chikontomo-cop-ipfv-pl-1,
chikontomo-cop-ipfv-pl-2-pl,chi-cop,pl,chikontomo-cop-ipfv-pl-2,
waimukontomo-speak-ipfv-pl-1-ipfv,waimu-speak,ipfv,waimukontomo-speak-ipfv-pl-1,
waimukontomo-speak-ipfv-pl-2-pl,waimu-speak,pl,waimukontomo-speak-ipfv-pl-2,
ijpe-put-pst-1-pst,i-put,pst,ijpe-put-pst-1,
yekerema-boast-sexually-ipfv-1-ipfv,yekerema-boast-sexually,ipfv,yekerema-boast-sexually-ipfv-1,
yaruwakontomo-laugh-ipfv-pl-1-ipfv,yaruwa-laugh,ipfv,yaruwakontomo-laugh-ipfv-pl-1,
yaruwakontomo-laugh-ipfv-pl-2-pl,yaruwa-laugh,pl,yaruwakontomo-laugh-ipfv-pl-2,
takontomo-say-ipfv-pl-1-ipfv,ta-say,ipfv,takontomo-say-ipfv-pl-1,
takontomo-say-ipfv-pl-2-pl,ta-say,pl,takontomo-say-ipfv-pl-2,
inija-see-neg-1-neg,ini-see,neg,inija-see-neg-1,
wajyakiti-be-happy-ipfv-1-ipfv,wajyakiti-be-happy,ipfv,wajyakiti-be-happy-ipfv-1,
uyare-1-alone-0-1,yare-alone,1,uyare-1-alone-0,
peremekiri-talk-ipfv-1-ipfv,peremeki-talk,ipfv,peremekiri-talk-ipfv-1,
chiyakon-friend-pert-1-pert,chiyakon-friend,pert,chiyakon-friend-pert-1,
keyetajpe-grow-pst-1-pst,keyeta-grow,pst,keyetajpe-grow-pst-1,
keyetase-grow-pst-1-pst,keyeta-grow,pst,keyetase-grow-pst-1,
yoti-lk-meat-pert-2-pert,oti-meat,pert,yoti-lk-meat-pert-2,
wejsape-cop-pfv-1-pfv,wej-cop,pfv,wejsape-cop-pfv-1,
yojte-fish-with-hook-ipfv-1-ipfv,yojte-fish-with-hook,ipfv,yojte-fish-with-hook-ipfv-1,
mukuton-child-pl-1-pl,muku-child,pl,mukuton-child-pl-1,
yomiri-be-hungry-ipfv-1-ipfv,yomi-be-hungry,ipfv,yomiri-be-hungry-ipfv-1,
asamori-cry-ipfv-1-ipfv,asamo-cry,ipfv,asamori-cry-ipfv-1,
ijteri-3-go-ipfv-0-3,te-go,3,ijteri-3-go-ipfv-0,
ijteri-3-go-ipfv-2-ipfv,te-go,ipfv,ijteri-3-go-ipfv-2,
ipakuri-3-arrow-tip-pert-0-3,paku-arrow-tip,3,ipakuri-3-arrow-tip-pert-0,
ipakuri-3-arrow-tip-pert-2-pert,paku-arrow-tip,pert,ipakuri-3-arrow-tip-pert-2,
nepi-bring-ipfv-1-ipfv,nepi-bring,ipfv,nepi-bring-ipfv-1,
yakono-lk-younger-sister-of-woman-pert-2-pert,akono-younger-sister-of-woman,pert,yakono-lk-younger-sister-of-woman-pert-2,
ijmojkake-cook-imp-1-imp,ijmojka-cook,imp,ijmojkake-cook-imp-1,
i-put-ipfv-1-ipfv,i-put,ipfv,i-put-ipfv-1,
ijmojka-cook-ipfv-1-ipfv,ijmojka-cook,ipfv,ijmojka-cook-ipfv-1,
patajpe-axe-pst-1-pst,pata-axe,pst,patajpe-axe-pst-1,
tase-say-pst-1-pst,ta-say,pst,tase-say-pst-1,
mukutomo-child-pl-1-pl,muku-child,pl,mukutomo-child-pl-1,
asamo-cry-ipfv-1-ipfv,asamo-cry,ipfv,asamo-cry-ipfv-1,
tapeke-say-prog-tr-1-prog,ta-say,prog,tapeke-say-prog-tr-1,
yare-bring-ipfv-1-ipfv,yare-bring,ipfv,yare-bring-ipfv-1,
taturu-3p-give-ipfv-0-3,tu-give,3,taturu-3p-give-ipfv-0,
taturu-3p-give-ipfv-2-ipfv,tu-give,ipfv,taturu-3p-give-ipfv-2,
tujpe-give-pst-1-pst,tu-give,pst,tujpe-give-pst-1,
keyatajpe-grow-pst-1-pst,keyata-grow,pst,keyatajpe-grow-pst-1,
yeme-eat-fruits-eggs-soup-ipfv-1-ipfv,yeme-eat-fruits-eggs-soup,ipfv,yeme-eat-fruits-eggs-soup-ipfv-1,
yokiri-eat-starch-ipfv-1-ipfv,yoki-eat-starch,ipfv,yokiri-eat-starch-ipfv-1,
yeni-drink-ipfv-1-ipfv,yeni-drink-1,ipfv,yeni-drink-ipfv-1,
sepanse-get-married-pst-1-pst,sepan-get-married,pst,sepanse-get-married-pst-1,
keyatase-grow-pst-1-pst,keyata-grow,pst,keyatase-grow-pst-1,
tese-go-pst-1-pst,te-go,pst,tese-go-pst-1,
ijtese-3-go-pst-0-3,te-go,3,ijtese-3-go-pst-0,
ijtese-3-go-pst-2-pst,te-go,pst,ijtese-3-go-pst-2,
padrastro-stepfather-pert-1-pert,padrastro-stepfather,pert,padrastro-stepfather-pert-1,
keyamase-raise-pst-1-pst,keyama-raise,pst,keyamase-raise-pst-1,
tapaja-beat-neg-1-neg,tapa-beat,neg,tapaja-beat-neg-1,
takere-3-with-0-3,akere-with,3,takere-3-with-0,
yiwiti-lk-house-pert-2-pert,iwiti-house,pert,yiwiti-lk-house-pert-2,
yiwij-lk-house-pert-2-pert,iwij-house,pert,yiwij-lk-house-pert-2,
senejka-stay-ipfv-1-ipfv,senejka-stay,ipfv,senejka-stay-ipfv-1,
sejpetiri-dream-ipfv-1-ipfv,sejpeti-dream,ipfv,sejpetiri-dream-ipfv-1,
sejpejse-dream-pst-1-pst,sejpej-dream,pst,sejpejse-dream-pst-1,
meyerepuntari-2-lk-become-sick-ipfv-0-2,erepunta-become-sick,2,meyerepuntari-2-lk-become-sick-ipfv-0,
meyerepuntari-2-lk-become-sick-ipfv-3-ipfv,erepunta-become-sick,ipfv,meyerepuntari-2-lk-become-sick-ipfv-3,
waimuru-speak-ipfv-1-ipfv,waimu-speak,ipfv,waimuru-speak-ipfv-1,
waimu-language-pert-1-pert,waimu-language,pert,waimu-language-pert-1,
yojse-eat-starch-pst-1-pst,yoj-eat-starch,pst,yojse-eat-starch-pst-1,
wajyama-kiss-ipfv-1-ipfv,wajyama-kiss,ipfv,wajyama-kiss-ipfv-1,
tainiri-3p-see-ipfv-0-3,ini-see,3,tainiri-3p-see-ipfv-0,
tainiri-3p-see-ipfv-2-ipfv,ini-see,ipfv,tainiri-3p-see-ipfv-2,
meyojse-2-eat-starch-pst-0-2,yoj-eat-starch,2,meyojse-2-eat-starch-pst-0,
meyojse-2-eat-starch-pst-2-pst,yoj-eat-starch,pst,meyojse-2-eat-starch-pst-2,
mewine-2-from-0-2,wine-from,2,mewine-2-from-0,
ejsejpeti-1-2-dream-ipfv-0-12,sejpeti-dream,12,ejsejpeti-1-2-dream-ipfv-0,
ejsejpeti-1-2-dream-ipfv-2-ipfv,sejpeti-dream,ipfv,ejsejpeti-1-2-dream-ipfv-2,
yakaramari-tell-ipfv-1-ipfv,yakarama-tell,ipfv,yakaramari-tell-ipfv-1,
ejchiyakon-1-2-friend-pert-0-12,chiyakon-friend,12,ejchiyakon-1-2-friend-pert-0,
ejchiyakon-1-2-friend-pert-2-pert,chiyakon-friend,pert,ejchiyakon-1-2-friend-pert-2,
mesejpetijpe-2-dream-pst-0-2,sejpeti-dream,2,mesejpetijpe-2-dream-pst-0,
mesejpetijpe-2-dream-pst-2-pst,sejpeti-dream,pst,mesejpetijpe-2-dream-pst-2,
winikiri-sleep-ipfv-1-ipfv,winiki-sleep,ipfv,winikiri-sleep-ipfv-1,
meyapichiri-2-grab-ipfv-0-2,yapichi-grab,2,meyapichiri-2-grab-ipfv-0,
meyapichiri-2-grab-ipfv-2-ipfv,yapichi-grab,ipfv,meyapichiri-2-grab-ipfv-2,
yakiri-lk-worm-pert-2-pert,aki-worm,pert,yakiri-lk-worm-pert-2,
yawoton-lk-uncle-pert-pl-2-pert,awo-uncle,pert,yawoton-lk-uncle-pert-pl-2,
yawoton-lk-uncle-pert-pl-3-pl,awo-uncle,pl,yawoton-lk-uncle-pert-pl-3,
yapichijpe-grab-pst-1-pst,yapichi-grab,pst,yapichijpe-grab-pst-1,
tejpe-go-pst-1-pst,te-go,pst,tejpe-go-pst-1,
sejpetijpe-dream-pst-1-pst,sejpeti-dream,pst,sejpetijpe-dream-pst-1,
tayakarama-3p-tell-ipfv-0-3,yakarama-tell,3,tayakarama-3p-tell-ipfv-0,
tayakarama-3p-tell-ipfv-2-ipfv,yakarama-tell,ipfv,tayakarama-3p-tell-ipfv-2,
yare-lk-leaf-pert-2-pert,are-leaf,pert,yare-lk-leaf-pert-2,
yakete-cut-ipfv-1-ipfv,yakete-cut,ipfv,yakete-cut-ipfv-1,
ye-tooth-pert-1-pert,ye-tooth,pert,ye-tooth-pert-1,
wejkari-fall-ipfv-1-ipfv,wejka-fall,ipfv,wejkari-fall-ipfv-1,
wejka-fall-ipfv-1-ipfv,wejka-fall,ipfv,wejka-fall-ipfv-1,
esematojpano-die-fut-concl-1-fut,esema-die,fut,esematojpano-die-fut-concl-1,
uye-1-tooth-pert-0-1,ye-tooth,1,uye-1-tooth-pert-0,
uye-1-tooth-pert-2-pert,ye-tooth,pert,uye-1-tooth-pert-2,
chiri-cop-ipfv-1-ipfv,chi-cop,ipfv,chiri-cop-ipfv-1,
mukuru-child-pert-1-pert,muku-child,pert,mukuru-child-pert-1,
yakereti-lk-relative-pert-2-pert,akere-relative,pert,yakereti-lk-relative-pert-2,
chiyakono-friend-pert-1-pert,chiyakono-friend,pert,chiyakono-friend-pert-1,
sema-die-ipfv-1-ipfv,sema-die,ipfv,sema-die-ipfv-1,
semari-die-ipfv-1-ipfv,sema-die,ipfv,semari-die-ipfv-1,
yaketese-cut-pst-1-pst,yakete-cut,pst,yaketese-cut-pst-1,
yemese-eat-fruits-eggs-soup-pst-1-pst,yeme-eat-fruits-eggs-soup,pst,yemese-eat-fruits-eggs-soup-pst-1,
sematojpano-die-fut-concl-1-fut,sema-die,fut,sematojpano-die-fut-concl-1,
uyewenke-1-lk-ignorant-0-1,ewenke-ignorant,1,uyewenke-1-lk-ignorant-0,
memukuru-2-child-pert-0-2,muku-child,2,memukuru-2-child-pert-0,
memukuru-2-child-pert-2-pert,muku-child,pert,memukuru-2-child-pert-2,
mewaraijtori-2-husband-pert-0-2,waraijto-husband,2,mewaraijtori-2-husband-pert-0,
mewaraijtori-2-husband-pert-2-pert,waraijto-husband,pert,mewaraijtori-2-husband-pert-2,
meyakerejtomo-2-lk-relative-pert-pl-0-2,akere-relative-1,2,meyakerejtomo-2-lk-relative-pert-pl-0,
meyakerejtomo-2-lk-relative-pert-pl-3-pert,akere-relative-1,pert,meyakerejtomo-2-lk-relative-pert-pl-3,
meyakerejtomo-2-lk-relative-pert-pl-4-pl,akere-relative-1,pl,meyakerejtomo-2-lk-relative-pert-pl-4,
wejtojpe-cop-fut-1-fut,wej-cop,fut,wejtojpe-cop-fut-1,
yakerej-lk-relative-pert-2-pert,akere-relative,pert,yakerej-lk-relative-pert-2,
uya-ratomo-1-grandchild-pert-pl-0-1,ya-ra-grandchild,1,uya-ratomo-1-grandchild-pert-pl-0,
uya-ratomo-1-grandchild-pert-pl-2-pert,ya-ra-grandchild,pert,uya-ratomo-1-grandchild-pert-pl-2,
uya-ratomo-1-grandchild-pert-pl-3-pl,ya-ra-grandchild,pl,uya-ratomo-1-grandchild-pert-pl-3,
wejkajpe-fall-pst-1-pst,wejka-fall,pst,wejkajpe-fall-pst-1,
sejpeti-dream-ipfv-1-ipfv,sejpeti-dream,ipfv,sejpeti-dream-ipfv-1,
waimuru-language-pert-1-pert,waimu-language,pert,waimuru-language-pert-1,
taitaja-3p-hear-neg-0-3,ita-hear,3,taitaja-3p-hear-neg-0,
taitaja-3p-hear-neg-2-neg,ita-hear,neg,taitaja-3p-hear-neg-2,
winijse-sleep-pst-1-pst,winij-sleep,pst,winijse-sleep-pst-1,
empampori-learn-des-ipfv-2-ipfv,empampo-learn-des,ipfv,empampori-learn-des-ipfv-2,
winikija-sleep-neg-1-neg,winiki-sleep,neg,winikija-sleep-neg-1,
iche-put-pst-1-pst,i-put,pst,iche-put-pst-1,
pojtepori-want-des-ipfv-2-ipfv,pojtepo-want-des,ipfv,pojtepori-want-des-ipfv-2,
winijpo-sleep-des-ipfv-2-ipfv,winijpo-sleep-des,ipfv,winijpo-sleep-des-ipfv-2,
asamopeke-cry-prog-tr-1-prog,asamo-cry,prog,asamopeke-cry-prog-tr-1,
neme-leave-ipfv-1-ipfv,neme-leave,ipfv,neme-leave-ipfv-1,
nemeri-leave-ipfv-1-ipfv,neme-leave,ipfv,nemeri-leave-ipfv-1,
imukuru-3-child-pert-0-3,muku-child,3,imukuru-3-child-pert-0,
imukuru-3-child-pert-2-pert,muku-child,pert,imukuru-3-child-pert-2,
tapojte-3p-want-ipfv-0-3,pojte-want,3,tapojte-3p-want-ipfv-0,
tapojte-3p-want-ipfv-2-ipfv,pojte-want,ipfv,tapojte-3p-want-ipfv-2,
pojte-want-ipfv-1-ipfv,pojte-want,ipfv,pojte-want-ipfv-1,
mewaimuruntojpe-2-speak-fut-0-2,waimurun-speak,2,mewaimuruntojpe-2-speak-fut-0,
mewaimuruntojpe-2-speak-fut-2-fut,waimurun-speak,fut,mewaimuruntojpe-2-speak-fut-2,
enujse-go-up-pst-1-pst,enuj-go-up,pst,enujse-go-up-pst-1,
waijtaton-mouse-pl-1-pl,waijta-mouse,pl,waijtaton-mouse-pl-1,
nwajte-dance-ipfv-1-ipfv,nwajte-dance,ipfv,nwajte-dance-ipfv-1,
kantajne-sing-ipfv-pl-1-ipfv,kanta-sing,ipfv,kantajne-sing-ipfv-pl-1,
kantajne-sing-ipfv-pl-2-pl,kanta-sing,pl,kantajne-sing-ipfv-pl-2,
naikonton-do-ipfv-pl-1-ipfv,nai-do,ipfv,naikonton-do-ipfv-pl-1,
naikonton-do-ipfv-pl-2-pl,nai-do,pl,naikonton-do-ipfv-pl-2,
yeni-drink-ipfv-1-1-ipfv,yeni-drink,ipfv,yeni-drink-ipfv-1-1,
naijpetiri-do-plur-ipfv-2-ipfv,naijpeti-do-plur,ipfv,naijpetiri-do-plur-ipfv-2,
waijtatomo-mouse-pl-1-pl,waijta-mouse,pl,waijtatomo-mouse-pl-1,
nwajteri-dance-ipfv-1-ipfv,nwajte-dance,ipfv,nwajteri-dance-ipfv-1,
ejwenakase-vomit-pst-1-pst,ejwenaka-vomit,pst,ejwenakase-vomit-pst-1,
iwenaru-3-vomit-pert-0-3,wena-vomit,3,iwenaru-3-vomit-pert-0,
iwenaru-3-vomit-pert-2-pert,wena-vomit,pert,iwenaru-3-vomit-pert-2,
wenaru-vomit-pert-1-pert,wena-vomit,pert,wenaru-vomit-pert-1,
sujtase-urinate-pst-1-pst,sujta-urinate,pst,sujtase-urinate-pst-1,
usukuru-1-urine-pert-0-1,suku-urine,1,usukuru-1-urine-pert-0,
usukuru-1-urine-pert-2-pert,suku-urine,pert,usukuru-1-urine-pert-2,
usujta-1-urinate-ipfv-0-1,sujta-urinate,1,usujta-1-urinate-ipfv-0,
usujta-1-urinate-ipfv-2-ipfv,sujta-urinate,ipfv,usujta-1-urinate-ipfv-2,
waijtatomojpe-mouse-pl-pst-1-pl,waijta-mouse,pl,waijtatomojpe-mouse-pl-pst-1,
waijtatomojpe-mouse-pl-pst-2-pst,waijta-mouse,pst,waijtatomojpe-mouse-pl-pst-2,
tipasekontomo-go-in-group-pst-pl-1-pst,tipa-go-in-group,pst,tipasekontomo-go-in-group-pst-pl-1,
tipasekontomo-go-in-group-pst-pl-2-pl,tipa-go-in-group,pl,tipasekontomo-go-in-group-pst-pl-2,
tainpetiri-3p-see-plur-ipfv-0-3,inpeti-see-plur,3,tainpetiri-3p-see-plur-ipfv-0,
tainpetiri-3p-see-plur-ipfv-3-ipfv,inpeti-see-plur,ipfv,tainpetiri-3p-see-plur-ipfv-3,
inpeti-see-plur-ipfv-2-ipfv,inpeti-see-plur,ipfv,inpeti-see-plur-ipfv-2,
wenakajpe-vomit-pst-1-pst,wenaka-vomit,pst,wenakajpe-vomit-pst-1,
wenarujpe-vomit-pert-pst-1-pert,wena-vomit,pert,wenarujpe-vomit-pert-pst-1,
wenarujpe-vomit-pert-pst-2-pst,wena-vomit,pst,wenarujpe-vomit-pert-pst-2,
nwajtekonton-dance-ipfv-pl-1-ipfv,nwajte-dance,ipfv,nwajtekonton-dance-ipfv-pl-1,
nwajtekonton-dance-ipfv-pl-2-pl,nwajte-dance,pl,nwajtekonton-dance-ipfv-pl-2,
tipapejsejne-go-in-group-plur-pst-pl-2-pst,tipapej-go-in-group-plur,pst,tipapejsejne-go-in-group-plur-pst-pl-2,
tipapejsejne-go-in-group-plur-pst-pl-3-pl,tipapej-go-in-group-plur,pl,tipapejsejne-go-in-group-plur-pst-pl-3,
waijtajne-mouse-pl-1-pl,waijta-mouse,pl,waijtajne-mouse-pl-1,
wonse-enter-pst-1-pst,won-enter,pst,wonse-enter-pst-1,
tiwij-3-house-pert-0-3,iwij-house,3,tiwij-3-house-pert-0,
tiwij-3-house-pert-2-pert,iwij-house,pert,tiwij-3-house-pert-2,
