ID,Language_ID,Name,Lexeme_ID,Parameter_ID,Morpho_Segments,Segments,Comment,Source
achi-wilderness,yab,achi,achi-wilderness,wilderness,achi,a t͡ʃ i,,
aijkorono-recovered,yab,aijkorono,aijkorono-recovered,recovered,aijkorono,a i h k o r o n o,,
ajpachi-undergrowth,yab,ajpachi,ajpachi-undergrowth,undergrowth,ajpachi,a h p a t͡ʃ i,,
aki-worm,yab,akï,aki-worm,worm; maggot,akï,a k ɨ,,
amu-ripeness,yab,amu,amu-ripeness,ripeness,amu,a m u,,
ami-unidentified-plant,yab,amï,ami-unidentified-plant,unidentified_plant,amï,a m ɨ,,
ana-1-3pro,yab,ana,ana-1-3pro,1+3PRO,ana,a n a,,
anoto-annatto,yab,anoto,anoto-annatto,annatto,anoto,a n o t o,,
anta-island,yab,anta,anta-island,island,anta,a n t a,,
ante-fish-hook,yab,antë,ante-fish-hook,fish_hook,antë,a n t ə,,
api-ripeness,yab,api,api-ripeness,ripeness,api,a p i,,
apo-later,yab,apo,apo-later,later; meanwhile,apo,a p o,,
apuni-soap,yab,apuni,apuni-soap,soap,apuni,a p u n i,,
arajmate-dangerous,yab,arajmatë,arajmate-dangerous,dangerous,arajmatë,a r a h m a t ə,,
arina-trembler,yab,arina,arina-trembler,trembler,arina,a r i n a,,
aro-rice,yab,aro,aro-rice,rice,aro,a r o,,
aroma-limpet,yab,aroma,aroma-limpet,limpet,aroma,a r o m a,,
aropoko-ball-game,yab,aropoko,aropoko-ball-game,ball_game,aropoko,a r o p o k o,,
asakontompene-four,yab,asakontompene,asakontompene-four,four,asakontompene,a s a k o n t o m p e n e,,
asake-two,yab,asakë,asake-two,two,asakë,a s a k ə,,
asere-dry-cough,yab,asere,asere-dry-cough,dry_cough,asere,a s e r e,,
asuka-sugar,yab,asuka,asuka-sugar,sugar,asuka,a s u k a,,
ati-plot-of-cultivated-land,yab,ati,ati-plot-of-cultivated-land,plot_of_cultivated_land,ati,a t i,,
ati-plot-of-cultivated-land-1,yab,atï,ati-plot-of-cultivated-land,plot_of_cultivated_land,atï,a t ɨ,,
awochi-tumor,yab,awochi,awochi-tumor,tumor,awochi,a w o t͡ʃ i,,
chijchipu-body-movement,yab,chijchipu,chijchipu-body-movement,body_movement,chijchipu,t͡ʃ i h t͡ʃ i p u,,
chika-bite,yab,chika,chika-bite,bite,chika,t͡ʃ i k a,,
chike-chigger,yab,chikë,chike-chigger,chigger,chikë,t͡ʃ i k ə,,
chima-path,yab,chima,chima-path,path,chima,t͡ʃ i m a,,
chimichimi-worm-dog,yab,chimichimi,chimichimi-worm-dog,worm(dog),chimichimi,t͡ʃ i m i t͡ʃ i m i,,
chipiyu-fungus-sp,yab,chipiyu,chipiyu-fungus-sp,fungus.sp,chipiyu,t͡ʃ i p i j u,,
chiramu-mange,yab,chiramu,chiramu-mange,mange,chiramu,t͡ʃ i r a m u,,
chirike-star,yab,chirikë,chirike-star,star,chirikë,t͡ʃ i r i k ə,,
chiri-titi-monkey,yab,chiri,chiri-titi-monkey,titi_monkey,chiri,t͡ʃ i r i,,
chiri-wild-pineapple,yab,chiri,chiri-wild-pineapple,wild_pineapple,chiri,t͡ʃ i r i,,
chiyakono-friend,yab,chiyakono,chiyakono-friend,friend,chiyakono,t͡ʃ i j a k o n o,,
chiyakon-friend,yab,chiyakon,chiyakono-friend,friend,chiyakon,t͡ʃ i j a k o n,,
chiyakom-friend,yab,chiyakom,chiyakono-friend,friend,chiyakom,t͡ʃ i j a k o m,,
chekey-nit,yab,chëkëy,chekey-nit,nit,chëkëy,t͡ʃ ə k ə j,,
ejne-1-2pro,yab,ejnë,ejne-1-2pro,1+2PRO,ejnë,e h n ə,,
enijpete-one,yab,enijpëtë,enijpete-one,one,enijpëtë,e n i h p ə t ə,,
enire-now,yab,enirë,enire-now,now; today,enirë,e n i r ə,,
eniro-now,yab,eniro,enire-now,now; today,eniro,e n i r o,,
entono-from-here,yab,entono,entono-from-here,from_here,entono,e n t o n o,,
ente-here-loc,yab,entë,ente-here-loc,here.LOC,entë,e n t ə,,
epe-escape,yab,epe,epe-escape,escape; hide_and_seek,epe,e p e,,
eretapi-cultivated-plant,yab,eretapi,eretapi-cultivated-plant,cultivated_plant,eretapi,e r e t a p i,,
ewine-here-all,yab,ewinë,ewine-here-all,here.ALL,ewinë,e w i n ə,,
ijmoy-egg,yab,ijmoy,ijmoy-egg,egg,ijmoy,i h m o j,,
ijpu-summit,yab,ijpu,ijpu-summit,summit,ijpu,i h p u,,
inawe-have,yab,inawë,inawe-have,have,inawë,i n a w ə,,
ini-see,yab,ini,ini-see,see,ini,i n i,,
in-see,yab,in,ini-see,see,in,i n,,
ene-see,yab,ene,ini-see,see,ene,e n e,,
intipijke-small,yab,intipijkë,intipijke-small,small,intipijkë,i n t i p i h k ə,? + [](MorphsetTable#cldf:pijkedim),
iriyawe-then,yab,iriyawë,iriyawe-then,then,iriyawë,i r i j a w ə,,
irejpe-then,yab,irëjpë,irejpe-then,then,irëjpë,i r ə h p ə,,
ita-hear,yab,ita,ita-hear,hear,ita,i t a,,
iyajtepe-before,yab,iyajtëpe,iyajtepe-before,before,iyajtëpe,i j a h t ə p e,,
iyajte-care-for,yab,iyajtë,iyajte-care-for,care_for,iyajtë,i j a h t ə,,
jta-foot,yab,jta,jta-foot,foot,jta,h t a,,
jwaka-ill-aq,yab,jwaka,jwaka-ill-aq,ILL.AQ; LOC.AQ,jwaka,h w a k a,,
kaimo-game,yab,kaimo,kaimo-game,game,kaimo,k a i m o,,
kamere-lightning,yab,kamere,kamere-lightning,lightning,kamere,k a m e r e,,
kampara-big,yab,kampara,kampara-big,big,kampara,k a m p a r a,,
kampra-big,yab,kampra,kampara-big,big,kampra,k a m p r a,,
kamwiyajka-change,yab,kamwiyajka,kamwiyajka-change,change,kamwiyajka,k a m w i j a h k a,,
kapau-dasypus-novemcinctus,yab,kapau,kapau-dasypus-novemcinctus,dasypus_novemcinctus,kapau,k a p a u,,
karasake-white,yab,karasake,karasake-white,white,karasake,k a r a s a k e,Probably contains [mp](keprop).,
ka-take-out,yab,ka,ka-take-out,take_out,ka,k a,,
kasajpe-fruit-pit,yab,kasajpë,kasajpe-fruit-pit,fruit_pit,kasajpë,k a s a h p ə,,
kaso-fat,yab,kaso,kaso-fat,fat,kaso,k a s o,,
kawono-high,yab,kawono,kawono-high,high,kawono,k a w o n o,,
kawon-high,yab,kawon,kawono-high,high,kawon,k a w o n,,
kawe-high,yab,kawë,kawe-high,high,kawë,k a w ə,,
kayami-louse,yab,kayamï,kayami-louse,louse,kayamï,k a j a m ɨ,,
kaya-barbasco,yab,kaya,kaya-barbasco,barbasco,kaya,k a j a,,
kaya-gourd,yab,kaya,kaya-gourd,gourd,kaya,k a j a,,
kejkepe-salamander,yab,kejkepe,kejkepe-salamander,salamander,kejkepe,k e h k e p e,,
kinta-become-tired,yab,kinta,kinta-become-tired,become_tired,kinta,k i n t a,,
kocha-tail,yab,kocha,kocha-tail,tail,kocha,k o t͡ʃ a,,
kojpa-night,yab,kojpa,kojpa-night,night,kojpa,k o h p a,,
konopo-rain,yab,konopo,konopo-rain,rain,konopo,k o n o p o,,
ko-brassolis-sophorae,yab,ko,ko-brassolis-sophorae,brassolis_sophorae,ko,k o,,
kori-brassolis-sophorae,yab,korï,ko-brassolis-sophorae,brassolis_sophorae,korï,k o r ɨ,,
korokoro-c,yab,korokoro,korokoro-c,C.,korokoro,k o r o k o r o,,
kuku-answer,yab,kuku,kuku-answer,answer,kuku,k u k u,,
kune-cook,yab,kunë,kune-cook,cook,kunë,k u n ə,,
kuno-cook,yab,kuno,kune-cook,cook,kuno,k u n o,,
kuru-prochilodus-mariae,yab,kuru,kuru-prochilodus-mariae,prochilodus_mariae,kuru,k u r u,,
kuruwa-coroba-palm,yab,kuruwa,kuruwa-coroba-palm,coroba_palm,kuruwa,k u r u w a,,
kuya-tree-sp,yab,kuya,kuya-tree-sp,tree.sp,kuya,k u j a,,
kuyuwi-bird-sp,yab,kuyuwi,kuyuwi-bird-sp,bird.sp,kuyuwi,k u j u w i,,
kejma-hunt,yab,këjma,kejma-hunt,hunt,këjma,k ə h m a,,
kemu-pus,yab,këmu,kemu-pus,pus,këmu,k ə m u,,
keta-stink,yab,këta,keta-stink,stink,këta,k ə t a,,
ketejwate-cotton,yab,këtëjwatë,ketejwate-cotton,cotton,këtëjwatë,k ə t ə h w a t ə,,
keya-think,yab,këya,keya-think,think,këya,k ə j a,,
kimiy-chili,yab,kïmïy,kimiy-chili,chili,kïmïy,k ɨ m ɨ j,,
kimii-chili,yab,kïmïi,kimiy-chili,chili,kïmïi,k ɨ m ɨ i,,
kiripi-go-out,yab,kïrïpï,kiripi-go-out,go_out,kïrïpï,k ɨ r ɨ p ɨ,,
majawa-m,yab,majawa,majawa-m,M.,majawa,m a h a w a,,
majpe-m,yab,majpë,majpe-m,M.,majpë,m a h p ə,,
maka-ceiba-pentandra,yab,maka,maka-ceiba-pentandra,ceiba_pentandra,maka,m a k a,,
makarike-cayman,yab,makarikë,makarike-cayman,cayman,makarikë,m a k a r i k ə,,
makuyupi-catfish-sp,yab,makuyupi,makuyupi-catfish-sp,catfish.sp,makuyupi,m a k u j u p i,,
make-mom,yab,makë,make-mom,mom,makë,m a k ə,,
mapara-chicken,yab,mapara,mapara-chicken,chicken,mapara,m a p a r a,,
mare-still,yab,marë,mare-still,still,marë,m a r ə,,
mare-still-1,yab,mare,mare-still,still,mare,m a r e,,
mati-breast,yab,mati,mati-breast,breast,mati,m a t i,,
mayawaka-m,yab,mayawaka,mayawaka-m,M.,mayawaka,m a j a w a k a,,
mejya-cover,yab,mejya,mejya-cover,cover,mejya,m e h j a,,
miti-root,yab,miti,miti-root,root; vein,miti,m i t i,,
mone-vagina,yab,mone,mone-vagina,vagina,mone,m o n e,,
moneka-girl-voc,yab,moneka,moneka-girl-voc,girl.VOC,moneka,m o n e k a,,
monkontomo-2pl-pro,yab,monkontomo,monkontomo-2pl-pro,2PL.PRO,monkontomo,m o n k o n t o m o,,
mokontomo-2pl-pro,yab,mokontomo,monkontomo-2pl-pro,2PL.PRO,mokontomo,m o k o n t o m o,,
mekontomo-2pl-pro,yab,mëkontomo,monkontomo-2pl-pro,2PL.PRO,mëkontomo,m ə k o n t o m o,,
montomo-2pl-pro,yab,montomo,monkontomo-2pl-pro,2PL.PRO,montomo,m o n t o m o,,
mokontom-2pl-pro,yab,mokontom,monkontomo-2pl-pro,2PL.PRO,mokontom,m o k o n t o m,,
mokonton-2pl-pro,yab,mokonton,monkontomo-2pl-pro,2PL.PRO,mokonton,m o k o n t o n,,
moroko-fish,yab,moroko,moroko-fish,fish,moroko,m o r o k o,,
morone-hurting,yab,morone,morone-hurting,hurting,morone,m o r o n e,,
moroni-pain,yab,moroni,moroni-pain,pain,moroni,m o r o n i,,
moron-pain,yab,moron,moroni-pain,pain,moron,m o r o n,,
morono-poison,yab,morono,morono-poison,poison,morono,m o r o n o,,
moto-worm,yab,moto,moto-worm,worm,moto,m o t o,,
moyochi-spider-sp,yab,moyochi,moyochi-spider-sp,spider(sp.),moyochi,m o j o t͡ʃ i,,
mujna-grave,yab,mujna,mujna-grave,grave,mujna,m u h n a,,
mujyane-pregnancy,yab,mujyanë,mujyane-pregnancy,pregnancy,mujyanë,m u h j a n ə,,
mujyam-pregnancy,yab,mujyam,mujyane-pregnancy,pregnancy,mujyam,m u h j a m,,
muku-child,yab,muku,muku-child,child,muku,m u k u,,
mune-bulbous,yab,mune,mune-bulbous,bulbous,mune,m u n e,,
munta-budding,yab,munta,munta-budding,budding,munta,m u n t a,,
mejki-dist-anim,yab,mëjkï,mejki-dist-anim,DIST.ANIM,mëjkï,m ə h k ɨ,,
mere-2pro,yab,mërë,mere-2pro,2PRO,mërë,m ə r ə,,
mijna-there-all,yab,mïjna,mijna-there-all,there.ALL,mïjna,m ɨ h n a,,
minte-there-loc,yab,mïntë,minte-there-loc,there.LOC,mïntë,m ɨ n t ə,,
mira-priodontes-maximus,yab,mïra,mira-priodontes-maximus,priodontes_maximus,mïra,m ɨ r a,,
nai-do,yab,nai,nai-do,do,nai,n a i,,
najmo-grandmother,yab,najmo,najmo-grandmother,grandmother,najmo,n a h m o,,
najpi-grandfather,yab,najpï,najpi-grandfather,grandfather,najpï,n a h p ɨ,,
najwata-harbor,yab,najwata,najwata-harbor,harbor,najwata,n a h w a t a,,
naki-thirst,yab,naki,naki-thirst,thirst,naki,n a k i,,
nata-door,yab,nata,nata-door,door,nata,n a t a,,
nepi-bring,yab,nepï,nepi-bring,bring,nepï,n e p ɨ,,
nej-bring,yab,nej,nepi-bring,bring,nej,n e h,,
nono-earth,yab,nono,nono-earth,earth,nono,n o n o,,
nope-good,yab,nope,nope-good,good,nope,n o p e,,
nop-good,yab,nop,nope-good,good,nop,n o p,,
noro-parrot-sp,yab,noro,noro-parrot-sp,parrot.sp,noro,n o r o,,
noti-potential-partner,yab,noti,noti-potential-partner,potential_partner; cross_cousin,noti,n o t i,,
nta-mouth,yab,nta,nta-mouth,mouth,nta,n t a,,
nune-moon,yab,nunë,nune-moon,moon,nunë,n u n ə,,
nu-tongue,yab,nu,nu-tongue,tongue,nu,n u,,
nwajte-dance,yab,nwajtë,nwajte-dance,dance,nwajtë,n w a h t ə,,
wajte-dance,yab,wajtë,nwajte-dance,dance,wajtë,w a h t ə,,
neme-leave,yab,nëmë,neme-leave,leave,nëmë,n ə m ə,,
ochi-o,yab,ochi,ochi-o,O.,ochi,o t͡ʃ i,,
ojpa-give-drink,yab,ojpa,ojpa-give-drink,give_drink,ojpa,o h p a,,
onono-another,yab,onono,onono-another,another,onono,o n o n o,,
orojyamo-evil-being,yab,orojyamo,orojyamo-evil-being,evil_being,orojyamo,o r o h j a m o,,
pachi-older-sister-of-woman,yab,pachi,pachi-older-sister-of-woman,older_sister_of_woman,pachi,p a t͡ʃ i,,
paijku-p,yab,paijku,paijku-p,P.,paijku,p a i h k u,,
paka-cow,yab,paka,paka-cow,cow,paka,p a k a,,
pakara-basket,yab,pakara,pakara-basket,basket,pakara,p a k a r a,,
pakura-coix-lacryma-jobi,yab,pakura,pakura-coix-lacryma-jobi,Coix_lacryma_jobi,pakura,p a k u r a,,
paku-arrow-tip,yab,paku,paku-arrow-tip,arrow_tip,paku,p a k u,,
pana-ear,yab,pana,pana-ear,ear,pana,p a n a,,
pana-dat,yab,pana,pana-dat,DAT,pana,p a n a,,
papa-father,yab,papa,papa-father,father,papa,p a p a,,
parujpe-broth,yab,parujpë,parujpe-broth,broth,parujpë,p a r u h p ə,,
pata-village,yab,pata,pata-village,village,pata,p a t a,,
pata-axe,yab,pata,pata-axe,axe,pata,p a t a,,
pate-cross,yab,patë,pate-cross,cross,patë,p a t ə,,
penare-before,yab,penarë,penare-before,before,penarë,p e n a r ə,,
pene-piranha,yab,pene,pene-piranha,piranha,pene,p e n e,,
pepoye-above-perl,yab,pepoye,pepoye-above-perl,above.PERL,pepoye,p e p o j e,,
pe-palm-sp,yab,pe,pe-palm-sp,palm.sp,pe,p e,,
peti-leg,yab,peti,peti-leg,leg,peti,p e t i,,
peye-turtle-sp,yab,peye,peye-turtle-sp,turtle.sp,peye,p e j e,,
picha-capuchin-monkey,yab,picha,picha-capuchin-monkey,capuchin_monkey,picha,p i t͡ʃ a,,
pichipichi-whitebait,yab,pichipichi,pichipichi-whitebait,whitebait,pichipichi,p i t͡ʃ i p i t͡ʃ i,,
pijpe-skin,yab,pijpë,pijpe-skin,skin,pijpë,p i h p ə,,
pika-peel,yab,pika,pika-peel,peel,pika,p i k a,,
pike-fart,yab,pikë,pike-fart,fart,pikë,p i k ə,,
pipi-younger-brother-of-woman,yab,pipi,pipi-younger-brother-of-woman,younger_brother_of_woman,pipi,p i p i,,
pirini-walk,yab,pirini,pirini-walk,walk,pirini,p i r i n i,,
pirini-walk-1,yab,pïrini,pirini-walk,walk,pïrini,p ɨ r i n i,,
pojte-want,yab,pojtë,pojte-want,want,pojtë,p o h t ə,,
poroko-basket-sp,yab,poroko,poroko-basket-sp,basket.sp,poroko,p o r o k o,,
poseti-belly,yab,poseti,poseti-belly,belly,poseti,p o s e t i,,
pota-mouth,yab,pota,pota-mouth,mouth; shore,pota,p o t a,,
poye-above,yab,poye,poye-above,above,poye,p o j e,,
punu-flesh,yab,punu,punu-flesh,flesh,punu,p u n u,,
pun-flesh,yab,pun,punu-flesh,flesh,pun,p u n,,
putu-feel,yab,putu,putu-feel,feel,putu,p u t u,,
peke-about,yab,pëkë,peke-about,about,pëkë,p ə k ə,,
poko-about,yab,poko,peke-about,about,poko,p o k o,,
penaka-return,yab,pënaka,penaka-return,return,pënaka,p ə n a k a,Maybe derived with [mp](kavbz).,
pimi-neck,yab,pïmï,pimi-neck,neck,pïmï,p ɨ m ɨ,,
pirika-endure,yab,pïrïka,pirika-endure,endure,pïrïka,p ɨ r ɨ k a,,
roka-wash,yab,roka,roka-wash,wash,roka,r o k a,,
roko-crazy,yab,roko,roko-crazy,crazy,roko,r o k o,,
romoye-downriver,yab,romoye,romoye-downriver,downriver,romoye,r o m o j e,,
rotoro-doctor,yab,rotoro,rotoro-doctor,doctor,rotoro,r o t o r o,,
rui-older-brother,yab,rui,rui-older-brother,older_brother,rui,r u i,,
sai-penis,yab,sai,sai-penis,penis,sai,s a i,,
sakara-hoplias-malabaricus,yab,sakara,sakara-hoplias-malabaricus,hoplias_malabaricus,sakara,s a k a r a,,
sakau-sand,yab,sakau,sakau-sand,sand,sakau,s a k a u,,
saku-sweet-potato,yab,saku,saku-sweet-potato,sweet_potato,saku,s a k u,,
samo-cry,yab,samo,samo-cry,cry,samo,s a m o,,
semo-cry,yab,sëmo,samo-cry,cry,sëmo,s ə m o,,
asamo-cry,yab,asamo,samo-cry,cry,asamo,a s a m o,,
sampu-black-piranha,yab,sampu,sampu-black-piranha,black_piranha,sampu,s a m p u,,
sapara-heavy-pot,yab,sapara,sapara-heavy-pot,heavy_pot,sapara,s a p a r a,,
sare-here-all,yab,sarë,sare-here-all,here.ALL,sarë,s a r ə,,
sawo-rapids,yab,sawo,sawo-rapids,rapids,sawo,s a w o,,
sepami-get-married,yab,sepamï,sepami-get-married,get_married,sepamï,s e p a m ɨ,,
sepan-get-married,yab,sepan,sepami-get-married,get_married,sepan,s e p a n,,
sere-bitter-manioc,yab,sere,sere-bitter-manioc,bitter_manioc,sere,s e r e,,
sojpa-take-out,yab,sojpa,sojpa-take-out,take_out,sojpa,s o h p a,,
sopika-skin,yab,sopika,sopika-skin,skin,sopika,s o p i k a,,
sukase-all,yab,sukase,sukase-all,all,sukase,s u k a s e,,
sukutaka-yucuta,yab,sukutaka,sukutaka-yucuta,yucuta,sukutaka,s u k u t a k a,,
surukupi-fish-sp,yab,surukupi,surukupi-fish-sp,fish.sp,surukupi,s u r u k u p i,,
sema-die,yab,sëma,sema-die,die,sëma,s ə m a,Looks like a DETRZ?,
esema-die,yab,ësëma,sema-die,die,ësëma,ə s ə m a,Looks like a DETRZ?,
tajme-ugly,yab,tajme,tajme-ugly,ugly,tajme,t a h m e,,
tajnomo-piaroa,yab,tajnomo,tajnomo-piaroa,Piaroa,tajnomo,t a h n o m o,,
