ID,Language_ID,Name,Lexeme_ID,Parameter_ID,Morpho_Segments,Segments,Comment,Source
tajromini-bad-omen,yab,tajromini,tajromini-bad-omen,bad_omen,tajromini,t a h r o m i n i,,
tajromin-bad-omen,yab,tajromin,tajromini-bad-omen,bad_omen,tajromin,t a h r o m i n,,
tajropo-have-fever,yab,tajropo,tajropo-have-fever,have_fever,tajropo,t a h r o p o,,
takono-other,yab,takono,takono-other,other,takono,t a k o n o,,
takon-other,yab,takon,takono-other,other,takon,t a k o n,,
takunu-laziness,yab,takunu,takunu-laziness,laziness,takunu,t a k u n u,,
tapa-beat,yab,tapa,tapa-beat,beat,tapa,t a p a,,
tarine-fast,yab,tarine,tarine-fast,fast,tarine,t a r i n e,Derived with _-ne_?,
taro-say,yab,taro,taro-say,say,taro,t a r o,,
taj-say,yab,taj,taro-say,say,taj,t a h,,
ta-say,yab,ta,taro-say,say,ta,t a,,
tawani-darkness,yab,tawani,tawani-darkness,darkness,tawani,t a w a n i,,
tawa-nyctidromus-albicollis,yab,tawa,tawa-nyctidromus-albicollis,nyctidromus_albicollis,tawa,t a w a,,
tejwetunu-sick,yab,tejwetunu,tejwetunu-sick,sick,tejwetunu,t e h w e t u n u,,
tejetum-sick,yab,tejetum,tejwetunu-sick,sick,tejetum,t e h e t u m,,
temeki-defend,yab,temekï,temeki-defend,defend,temekï,t e m e k ɨ,,
semeki-defend,yab,semekï,temeki-defend,defend,semekï,s e m e k ɨ,,
semej-defend,yab,semej,temeki-defend,defend,semej,s e m e h,,
tojpa-hit,yab,tojpa,tojpa-hit,hit,tojpa,t o h p a,,
tonko-play,yab,tonko,tonko-play,play,tonko,t o n k o,,
torono-bird,yab,torono,torono-bird,bird,torono,t o r o n o,,
torote-cemetery,yab,torotë,torote-cemetery,cemetery,torotë,t o r o t ə,,
toto-non-indian,yab,toto,toto-non-indian,non_Indian,toto,t o t o,,
tujnaka-iller,yab,tujnaka,tujnaka-iller,iller,tujnaka,t u h n a k a,,
tuna-water,yab,tuna,tuna-water,water,tuna,t u n a,,
tunami-hide,yab,tunamï,tunami-hide,hide,tunamï,t u n a m ɨ,,
tunam-hide,yab,tunam,tunami-hide,hide,tunam,t u n a m,,
tu-give,yab,tu,tu-give,give,tu,t u,,
te-loc,yab,të,te-loc,LOC,të,t ə,,
teijpo-far,yab,tëijpo,teijpo-far,far; long,tëijpo,t ə i h p o,,
teijpe-far,yab,tëijpë,teijpo-far,far; long,tëijpë,t ə i h p ə,,
teijpo-far-1,yab,teijpo,teijpo-far,far; long,teijpo,t e i h p o,,
tejta-hollow,yab,tëjta,tejta-hollow,hollow,tëjta,t ə h t a,,
tewi-3pro,yab,tëwï,tewi-3pro,3PRO,tëwï,t ə w ɨ,,
tewisantomo-3pro-pl,yab,tëwïsantomo,tewisantomo-3pro-pl,3PRO.PL,tëwïsantomo,t ə w ɨ s a n t o m o,,
tewisanton-3pro-pl,yab,tëwïsanton,tewisantomo-3pro-pl,3PRO.PL,tëwïsanton,t ə w ɨ s a n t o n,,
waijta-mouse,yab,waijta,waijta-mouse,mouse,waijta,w a i h t a,,
waijte-head,yab,waijtë,waijte-head,head,waijtë,w a i h t ə,,
waimu-language,yab,waimu,waimu-language,language,waimu,w a i m u,,
waimu-speak,yab,waimu,waimu-speak,speak,waimu,w a i m u,,
waimurun-speak,yab,waimurun,waimu-speak,speak,waimurun,w a i m u r u n,,
wajto-fire,yab,wajto,wajto-fire,fire,wajto,w a h t o,,
wajyaki-happy,yab,wajyakï,wajyaki-happy,happy,wajyakï,w a h j a k ɨ,,
wajyaki-be-happy,yab,wajyakï,wajyaki-be-happy,be_happy,wajyakï,w a h j a k ɨ,,
wajyakiti-be-happy,yab,wajyakïtï,wajyaki-be-happy,be_happy,wajyakïtï,w a h j a k ɨ t ɨ,,
wajyama-kiss,yab,wajyama,wajyama-kiss,kiss,wajyama,w a h j a m a,,
wanapu-savannah,yab,wanapu,wanapu-savannah,savannah,wanapu,w a n a p u,,
wanene-aunt,yab,wanene,wanene-aunt,aunt,wanene,w a n e n e,,
waraijtokomo-man,yab,waraijtokomo,waraijtokomo-man,man,waraijtokomo,w a r a i h t o k o m o,,
waraijtokom-man,yab,waraijtokom,waraijtokomo-man,man,waraijtokom,w a r a i h t o k o m,,
waraijtokon-man,yab,waraijtokon,waraijtokomo-man,man,waraijtokon,w a r a i h t o k o n,,
waraijto-husband,yab,waraijto,waraijto-husband,husband,waraijto,w a r a i h t o,,
warota-work,yab,warota,warota-work,work,warota,w a r o t a,,
waruwa-hoti,yab,waruwa,waruwa-hoti,hoti,waruwa,w a r u w a,,
waruwaru-hoti,yab,waruwaru,waruwa-hoti,hoti,waruwaru,w a r u w a r u,,
wasayi-attalea-maripa,yab,wasayi,wasayi-attalea-maripa,attalea_maripa,wasayi,w a s a j i,,
wasai-attalea-maripa,yab,wasai,wasayi-attalea-maripa,attalea_maripa,wasai,w a s a i,,
wati-burn,yab,watï,wati-burn,burn,watï,w a t ɨ,,
waj-burn,yab,waj,wati-burn,burn,waj,w a h,,
wawe-loc-aq,yab,wawë,wawe-loc-aq,LOC.AQ,wawë,w a w ə,,
weka-defecate,yab,weka,weka-defecate,defecate,weka,w e k a,,
wena-vomit,yab,wena,wena-vomit,vomit,wena,w e n a,,
wenkepi-forget,yab,wenkepï,wenkepi-forget,forget,wenkepï,w e n k e p ɨ,,
wenkepi-forget-1,yab,wënkepï,wenkepi-forget,forget,wënkepï,w ə n k e p ɨ,,
wenkej-forget,yab,wënkej,wenkepi-forget,forget,wënkej,w ə n k e h,,
wepi-come,yab,wepï,wepi-come,come,wepï,w e p ɨ,,
wej-come,yab,wej,wepi-come,come,wej,w e h,,
wereta-arrive,yab,wereta,wereta-arrive,arrive,wereta,w e r e t a,Potentially derived with [mp](tavbz).,
werewere-mosquito-sp,yab,werewere,werewere-mosquito-sp,mosquito_sp.,werewere,w e r e w e r e,,
wereyi-cloud,yab,wereyi,wereyi-cloud,cloud,wereyi,w e r e j i,,
werey-cloud,yab,werey,wereyi-cloud,cloud,werey,w e r e j,,
weroro-dog,yab,weroro,weroro-dog,dog,weroro,w e r o r o,,
weseyu-be-brave,yab,weseyu,weseyu-be-brave,be_brave,weseyu,w e s e j u,,
wesei-be-brave,yab,wesei,weseyu-be-brave,be_brave,wesei,w e s e i,,
wiriyamo-woman,yab,wiriyamo,wiriyamo-woman,woman,wiriyamo,w i r i j a m o,,
wurijyam-woman,yab,wurijyam,wiriyamo-woman,woman,wurijyam,w u r i h j a m,,
wurijyamo-woman,yab,wurijyamo,wiriyamo-woman,woman,wurijyamo,w u r i h j a m o,,
wurijyan-woman,yab,wurijyan,wiriyamo-woman,woman,wurijyan,w u r i h j a n,,
wejka-fall,yab,wëjka,wejka-fall,fall,wëjka,w ə h k a,,
wejte-go-down,yab,wëjtë,wejte-go-down,go_down,wëjtë,w ə h t ə,,
we-kill,yab,wë,we-kill,kill,wë,w ə,,
winiki-sleep,yab,wïnïkï,winiki-sleep,sleep,wïnïkï,w ɨ n ɨ k ɨ,,
winik-sleep,yab,winik,winiki-sleep,sleep,winik,w i n i k,,
winij-sleep,yab,wïnïj,winiki-sleep,sleep,wïnïj,w ɨ n ɨ h,,
wire-1pro,yab,wïrë,wire-1pro,1PRO,wïrë,w ɨ r ə,,
ya-ra-grandchild,yab,ya'ra,ya-ra-grandchild,grandchild,ya'ra,j a ʔ r a,,
yajno-brother-in-law-man,yab,yajno,yajno-brother-in-law-man,brother_in_law(man),yajno,j a h n o,,
yaka-all,yab,yaka,yaka-all,ALL,yaka,j a k a,,
yaka-dig-out,yab,yaka,yaka-dig-out,dig_out,yaka,j a k a,,
yamane-make,yab,yamanë,yamane-make,make,yamanë,j a m a n ə,,
yaman-make,yab,yaman,yamane-make,make,yaman,j a m a n,,
yamani-make,yab,yamani,yamane-make,make,yamani,j a m a n i,,
yami-pick-up,yab,yamï,yami-pick-up,pick_up,yamï,j a m ɨ,,
yan-pick-up,yab,yan,yami-pick-up,pick_up,yan,j a n,,
yam-pick-up,yab,yam,yami-pick-up,pick_up,yam,j a m,,
yane-mother,yab,yanë,yane-mother,mother,yanë,j a n ə,,
sane-mother,yab,sanë,yane-mother,mother,sanë,s a n ə,,
yaniki-call,yab,yanïkï,yaniki-call,call,yanïkï,j a n ɨ k ɨ,,
yanij-call,yab,yanïj,yaniki-call,call,yanïj,j a n ɨ h,,
yapijtomo-old,yab,yapijtomo,yapijtomo-old,old,yapijtomo,j a p i h t o m o,Fossilized _-tomo_.,
yapijton-old,yab,yapijton,yapijtomo-old,old,yapijton,j a p i h t o n,Fossilized _-tomo_.,
yapechi-grab,yab,yapëchi,yapechi-grab,grab,yapëchi,j a p ə t͡ʃ i,,
yapej-grab,yab,yapëj,yapechi-grab,grab,yapëj,j a p ə h,,
yapichi-grab,yab,yapïchi,yapechi-grab,grab,yapïchi,j a p ɨ t͡ʃ i,,
yarika-laugh,yab,yarika,yarika-laugh,laugh,yarika,j a r i k a,,
yaruwa-laugh,yab,yaruwa,yaruwa-laugh,laugh,yaruwa,j a r u w a,,
yare-bring,yab,yarë,yare-bring,bring,yarë,j a r ə,,
yatane-adolescent,yab,yatanë,yatane-adolescent,adolescent,yatanë,j a t a n ə,,
yatam-adolescent,yab,yatam,yatane-adolescent,adolescent,yatam,j a t a m,,
yatan-adolescent,yab,yatan,yatane-adolescent,adolescent,yatan,j a t a n,,
yatunu-day,yab,yatunu,yatunu-day,day; sun,yatunu,j a t u n u,,
yatum-day,yab,yatum,yatunu-day,day; sun,yatum,j a t u m,,
yatun-day,yab,yatun,yatunu-day,day; sun,yatun,j a t u n,,
yate-loc,yab,yatë,yate-loc,LOC,yatë,j a t ə,,
yawaka-sow,yab,yawaka,yawaka-sow,sow,yawaka,j a w a k a,,
yawaki-grate,yab,yawakï,yawaki-grate,grate,yawakï,j a w a k ɨ,,
yawanka-kill,yab,yawanka,yawanka-kill,kill,yawanka,j a w a n k a,,
yaye-loc,yab,yaye,yaye-loc,LOC,yaye,j a j e,,
yemekunu-five,yab,yemekunu,yemekunu-five,five,yemekunu,j e m e k u n u,,
yeme-eat-fruits-eggs-soup,yab,yeme,yeme-eat-fruits-eggs-soup,"eat(fruits,_eggs,_soup)",yeme,j e m e,,
yenepe-send-away,yab,yenepe,yenepe-send-away,send_away,yenepe,j e n e p e,,
yepema-pay,yab,yepema,yepema-pay,pay,yepema,j e p e m a,Potentially derived with [mp](macaus).,
yojma-mix,yab,yojma,yojma-mix,mix,yojma,j o h m a,Maybe from [mp](oki-chicha) and [mp](macaus)?,
yojte-fish-with-hook,yab,yojtë,yojte-fish-with-hook,fish_with_hook,yojtë,j o h t ə,,
yoko-pimple,yab,yoko,yoko-pimple,pimple,yoko,j o k o,,
yoki-eat-starch,yab,yokï,yoki-eat-starch,eat(starch),yokï,j o k ɨ,,
yoj-eat-starch,yab,yoj,yoki-eat-starch,eat(starch),yoj,j o h,,
yopo-find,yab,yopo,yopo-find,find,yopo,j o p o,,
yujwa-burn,yab,yujwa,yujwa-burn,burn,yujwa,j u h w a,,
yumpe-fairly,yab,yumpe,yumpe-fairly,fairly; much,yumpe,j u m p e,,
yutu-forest,yab,yutu,yutu-forest,forest,yutu,j u t u,,
ye-tooth,yab,yë,ye-tooth,tooth,yë,j ə,,
ye-tooth-1,yab,ye,ye-tooth,tooth,ye,j e,,
yejpe-bone,yab,yëjpë,yejpe-bone,bone,yëjpë,j ə h p ə,,
yempeka-offend,yab,yëmpëka,yempeka-offend,offend,yëmpëka,j ə m p ə k a,,
yeni-drink,yab,yëni,yeni-drink,drink,yëni,j ə n i,,
yeni-drink-1,yab,yeni,yeni-drink,drink,yeni,j e n i,,
yen-drink,yab,yën,yeni-drink,drink,yën,j ə n,,
yeni-drink-2,yab,yënï,yeni-drink,drink,yënï,j ə n ɨ,,
yene-eat-meat,yab,yënë,yene-eat-meat,eat(meat),yënë,j ə n ə,,
yewuku-answer,yab,yëwuku,yewuku-answer,answer,yëwuku,j ə w u k u,,
yeye-tree,yab,yëye,yeye-tree,tree,yëye,j ə j e,,
yipi-mountain,yab,yïpï,yipi-mountain,mountain,yïpï,j ɨ p ɨ,,
ejpina-often,yab,ëjpïna,ejpina-often,often,ëjpïna,ə h p ɨ n a,,
ekere-jaguar,yab,ëkërë,ekere-jaguar,jaguar,ëkërë,ə k ə r ə,,
empare-already,yab,ëmpare,empare-already,already,ëmpare,ə m p a r e,,
enuku-go-up,yab,ënuku,enuku-go-up,go_up,ënuku,ə n u k u,,
enuj-go-up,yab,ënuj,enuku-go-up,go_up,ënuj,ə n u h,,
erine-cooking-pot,yab,ërinë,erine-cooking-pot,cooking_pot,ërinë,ə r i n ə,,
etipa-go-in-group,yab,ëtïpa,etipa-go-in-group,go_in_group,ëtïpa,ə t ɨ p a,,
tipa-go-in-group,yab,tipa,etipa-go-in-group,go_in_group,tipa,t i p a,,
ya-erg,yab,ya,ya-erg,ERG,ya,j a,,
ya-obl,yab,ya,ya-obl,OBL,ya,j a,,
yawe-loc,yab,yawë,yawe-loc,LOC,yawë,j a w ə,,
yawo-loc,yab,yawo,yawe-loc,LOC,yawo,j a w o,,
chawe-loc,yab,chawë,yawe-loc,LOC,chawë,t͡ʃ a w ə,,
tawara-too,yab,tawara,tawara-too,too,tawara,t a w a r a,,
tawaraij-too,yab,tawaraij,tawara-too,too,tawaraij,t a w a r a i h,,
chi-cop,yab,chi,chi-cop,COP,chi,t͡ʃ i,*eti,
ch-cop,yab,ch,chi-cop,COP,ch,t͡ʃ,*eti,
chij-cop,yab,chij,chi-cop,COP,chij,t͡ʃ i h,*eti,
wej-cop,yab,wej,chi-cop,COP,wej,w e h,*eti,
waraij-like,yab,waraij,waraij-like,like,waraij,w a r a i h,,
warai-like,yab,warai,waraij-like,like,warai,w a r a i,,
te-go,yab,të,te-go,go,të,t ə,Irregularly inflected.,
ke-ins,yab,ke,ke-ins,INS,ke,k e,,
ewenke-ignorant,yab,ewenke,ewenke-ignorant,ignorant,ewenke,e w e n k e,,
suku-urine,yab,suku,suku-urine,urine,suku,s u k u,,
suj-urine,yab,suj,suku-urine,urine,suj,s u h,,
mesuku-blood,yab,mesuku,mesuku-blood,blood,mesuku,m e s u k u,,
mesuj-blood,yab,mesuj,mesuku-blood,blood,mesuj,m e s u h,,
enka-finish,yab,ënka,enka-finish,finish,ënka,ə n k a,,
enejka-watch,yab,enejka,enejka-watch,watch,enejka,e n e h k a,,
wajto-fire-1,yab,wajto,wajto-fire-1,fire,wajto,w a h t o,,
naij-do,yab,naij,naij-do,do,naij,n a i h,,
tawejka-dawn,yab,tawejka,tawejka-dawn,dawn,tawejka,t a w e h k a,,
aniki-who,yab,anïkï,aniki-who,who,anïkï,a n ɨ k ɨ,,
aniki-who-1,yab,aniki,aniki-who,who,aniki,a n i k i,,
ka-say,yab,ka,ka-say,say,ka,k a,,
kaj-say,yab,kaj,ka-say,say,kaj,k a h,,
iwiti-house,yab,ïwïtï,iwiti-house,house,ïwïtï,ɨ w ɨ t ɨ,,
iwij-house,yab,ïwïj,iwiti-house,house,ïwïj,ɨ w ɨ h,,
ej-house,yab,ëj,iwiti-house,house,ëj,ə h,,
tawaja-thus-neg,yab,tawaja,tawaja-thus-neg,thus.NEG,tawaja,t a w a h a,"Looks suspiciously like [mp](tawara-too) and [mp](janeg), but the combination would be unexpected.",
kanta-sing,yab,kanta,kanta-sing,sing,kanta,k a n t a,,
ekete-where,yab,ëkëtë,ekete-where,where,ëkëtë,ə k ə t ə,,
ekej-where,yab,ëkëj,ekete-where,where,ëkëj,ə k ə h,,
eki-chicha,yab,ëkï,eki-chicha,chicha,ëkï,ə k ɨ,,
oki-chicha,yab,okï,eki-chicha,chicha,okï,o k ɨ,,
womi-enter,yab,womï,womi-enter,enter,womï,w o m ɨ,,
won-enter,yab,won,womi-enter,enter,won,w o n,,
i-put,yab,i,i-put,put,i,i,,
peremeki-talk,yab,përemekï,peremeki-talk,talk,përemekï,p ə r e m e k ɨ,,
yekerema-boast-sexually,yab,yekerema,yekerema-boast-sexually,boast_sexually,yekerema,j e k e r e m a,,
sukuri-silently,yab,sukuri,sukuri-silently,silently,sukuri,s u k u r i,,
yare-alone,yab,yarë,yare-alone,alone,yarë,j a r ə,,
wera-like,yab,wëra,wera-like,like,wëra,w ə r a,,
wara-like,yab,wara,wera-like,like,wara,w a r a,,
wora-like,yab,wora,wera-like,like,wora,w o r a,,
po-loc,yab,po,po-loc,LOC,po,p o,,
tewijna-there-ana,yab,tëwïjna,tewijna-there-ana,there.ANA,tëwïjna,t ə w ɨ h n a,Potentially morphologically complex; related to [mp](tewi-3pro)?,
ese-name,yab,ese,ese-name,name,ese,e s e,,
empami-learn,yab,ëmpamï,empami-learn,learn,ëmpamï,ə m p a m ɨ,,
empan-learn,yab,ëmpan,empami-learn,learn,ëmpan,ə m p a n,,
empam-learn,yab,ëmpam,empami-learn,learn,ëmpam,ə m p a m,,
yakucho-p-a,yab,yakucho,yakucho-p-a,P._A.,yakucho,j a k u t͡ʃ o,,
pedrito-p,yab,pedrito,pedrito-p,P.,pedrito,p e d r i t o,,
akino-younger-brother,yab,akino,akino-younger-brother,younger_brother,akino,a k i n o,,
pajarito-p,yab,pajarito,pajarito-p,P.,pajarito,p a h a r i t o,,
yakara-believe,yab,yakara,yakara-believe,believe,yakara,j a k a r a,,
tajnon-piaroa,yab,tajnon,tajnon-piaroa,Piaroa,tajnon,t a h n o n,,
tamanaku-t,yab,tamanaku,tamanaku-t,T.,tamanaku,t a m a n a k u,,
irario-h,yab,irario,irario-h,H.,irario,i r a r i o,,
pupuri-bactris-gasipaes,yab,pupuri,pupuri-bactris-gasipaes,Bactris_gasipaes,pupuri,p u p u r i,,
pipiri-bactris-gasipaes,yab,pïpïri,pupuri-bactris-gasipaes,Bactris_gasipaes,pïpïri,p ɨ p ɨ r i,,
pipiri-bactris-gasipaes-1,yab,pïpïrï,pupuri-bactris-gasipaes,Bactris_gasipaes,pïpïrï,p ɨ p ɨ r ɨ,,
pijiguao-bactris-gasipaes,yab,pijiguao,pijiguao-bactris-gasipaes,Bactris_gasipaes,pijiguao,p i h i � u a o,,
awo-uncle,yab,awo,awo-uncle,uncle; father_in_law,awo,a w o,,
ejwe-hammock,yab,ejwe,ejwe-hammock,hammock,ejwe,e h w e,,
ejwa-hammock,yab,ëjwa,ejwe-hammock,hammock,ëjwa,ə h w a,,
yakete-cut,yab,yakëtë,yakete-cut,cut,yakëtë,j a k ə t ə,,
enrike-e,yab,enrike,enrike-e,E.,enrike,e n r i k e,,
kayupare-k,yab,kayupare,kayupare-k,K.,kayupare,k a j u p a r e,,
parangana-pot,yab,parangana,parangana-pot,pot,parangana,p a r a n � a n a,Spanish loan.,
tampa-become-angry,yab,tampa,tampa-become-angry,become_angry,tampa,t a m p a,,
nanka-find,yab,nanka,nanka-find,find,nanka,n a n k a,,
akono-younger-sister-of-woman,yab,akono,akono-younger-sister-of-woman,younger_sister_of_woman,akono,a k o n o,,
kano-c,yab,kaño,kano-c,C.,kaño,k a ɲ o,,
chiwapure-c,yab,chiwapure,chiwapure-c,C.,chiwapure,t͡ʃ i w a p u r e,,
nwa-glute,yab,nwa,nwa-glute,glute,nwa,n w a,,
enu-eye,yab,ënu,enu-eye,eye,ënu,ə n u,,
ejne-below,yab,ëjnë,ejne-below,below,ëjnë,ə h n ə,,
neto-n,yab,neto,neto-n,N.,neto,n e t o,,
erepunu-sick,yab,erepunu,erepunu-sick,sick,erepunu,e r e p u n u,,
erepun-sick,yab,erepun,erepunu-sick,sick,erepun,e r e p u n,,
antonio-a,yab,antonio,antonio-a,A.,antonio,a n t o n i o,,
sarampion-measles,yab,sarampion,sarampion-measles,measles,sarampion,s a r a m p i o n,Spanish loan.,
santo-s,yab,santo,santo-s,S.,santo,s a n t o,,
melicio-m,yab,melicio,melicio-m,M.,melicio,m e � i � i o,,
joti-hoti,yab,joti,joti-hoti,hoti,joti,h o t i,,
