ID,Wordform_ID,Morph_ID,Index,Gloss_ID
asakontompene-four-0,asakontompene-four,asakontompene-four,0,four
asereke-dry-cough-prop-0,asereke-dry-cough-prop,asere-dry-cough,0,dry-cough
asereke-dry-cough-prop-1,asereke-dry-cough-prop,keprop,1,prop
atiri-plot-of-cultivated-land-pert-0,atiri-plot-of-cultivated-land-pert,ati-plot-of-cultivated-land,0,plot-of-cultivated-land
atiri-plot-of-cultivated-land-pert-1,atiri-plot-of-cultivated-land-pert,ripert,1,pert
atirijpe-plot-of-cultivated-land-pert-pst-0,atirijpe-plot-of-cultivated-land-pert-pst,ati-plot-of-cultivated-land,0,plot-of-cultivated-land
atirijpe-plot-of-cultivated-land-pert-pst-1,atirijpe-plot-of-cultivated-land-pert-pst,ripert,1,pert
atirijpe-plot-of-cultivated-land-pert-pst-2,atirijpe-plot-of-cultivated-land-pert-pst,jpepst1,2,pst
ayawori-2-lk-uncle-pert-0,ayawori-2-lk-uncle-pert,a2,0,2
ayawori-2-lk-uncle-pert-1,ayawori-2-lk-uncle-pert,ylk,1,lk
ayawori-2-lk-uncle-pert-2,ayawori-2-lk-uncle-pert,awo-uncle,2,uncle
ayawori-2-lk-uncle-pert-3,ayawori-2-lk-uncle-pert,ripert,3,pert
chijchipuru-body-movement-pert-0,chijchipuru-body-movement-pert,chijchipu-body-movement,0,body-movement
chijchipuru-body-movement-pert-1,chijchipuru-body-movement-pert,rupert,1,pert
enirono-now-nmlz-0,enirono-now-nmlz,eniro-now,0,now
enirono-now-nmlz-1,enirono-now-nmlz,nonmlz,1,nmlz
ijmokani-cook-agtnmlz-0,ijmokani-cook-agtnmlz,ijmoka-cook,0,cook
ijmokani-cook-agtnmlz-1,ijmokani-cook-agtnmlz,ninmlz,1,agtnmlz
ijtari-3-foot-pert-0,ijtari-3-foot-pert,i31,0,3
ijtari-3-foot-pert-1,ijtari-3-foot-pert,jta-foot,1,foot
ijtari-3-foot-pert-2,ijtari-3-foot-pert,ripert,2,pert
kamparake-big-prop-0,kamparake-big-prop,kampara-big,0,big
kamparake-big-prop-1,kamparake-big-prop,keprop,1,prop
karasake-white-0,karasake-white,karasake-white,0,white
kereke-old-prop-0,kereke-old-prop,kere-old,0,old
kereke-old-prop-1,kereke-old-prop,keprop,1,prop
kerekemi-old-prop-nmlz-0,kerekemi-old-prop-nmlz,kere-old,0,old
kerekemi-old-prop-nmlz-1,kerekemi-old-prop-nmlz,keprop,1,prop
kerekemi-old-prop-nmlz-2,kerekemi-old-prop-nmlz,minmlz,2,nmlz
keya-think-acnnmlz-0,keya-think-acnnmlz,keya-think,0,think
keya-think-acnnmlz-1,keya-think-acnnmlz,rinmlz-zero,1,acnnmlz
pe-ess-0,pe-ess,pe-ess,0,ess
nonokemi-earth-prop-nmlz-0,nonokemi-earth-prop-nmlz,nono-earth,0,earth
nonokemi-earth-prop-nmlz-1,nonokemi-earth-prop-nmlz,keprop,1,prop
nonokemi-earth-prop-nmlz-2,nonokemi-earth-prop-nmlz,minmlz,2,nmlz
nopano-good-nmlz-0,nopano-good-nmlz,nop-good,0,good
nopano-good-nmlz-1,nopano-good-nmlz,anonmlz,1,nmlz
ntate-mouth-npert-0,ntate-mouth-npert,nta-mouth,0,mouth
ntate-mouth-npert-1,ntate-mouth-npert,tenpert,1,npert
pejmani-bewitch-agtnmlz-1,pejmani-bewitch-agtnmlz,ninmlz,1,agtnmlz
pekepene-alone-0,pekepene-alone,pekepene-alone,0,alone
romoye-downriver-0,romoye-downriver,romoye-downriver,0,downriver
saparari-heavy-pot-pert-0,saparari-heavy-pot-pert,sapara-heavy-pot,0,heavy-pot
saparari-heavy-pot-pert-1,saparari-heavy-pot-pert,ripert,1,pert
tajme-ugly-0,tajme-ugly,tajme-ugly,0,ugly
takunuru-laziness-pert-0,takunuru-laziness-pert,takunu-laziness,0,laziness
takunuru-laziness-pert-1,takunuru-laziness-pert,rupert,1,pert
tawori-3-uncle-pert-0,tawori-3-uncle-pert,it3,0,3
tawori-3-uncle-pert-1,tawori-3-uncle-pert,awo-uncle,1,uncle
tawori-3-uncle-pert-2,tawori-3-uncle-pert,ripert,2,pert
teijpono-far-nmlz-0,teijpono-far-nmlz,teijpo-far-1,0,far
teijpono-far-nmlz-1,teijpono-far-nmlz,nonmlz,1,nmlz
tejporemi-tasty-nmlz-1,tejporemi-tasty-nmlz,minmlz,1,nmlz
tejweti-3-hammock-pert-0,tejweti-3-hammock-pert,it3,0,3
tejweti-3-hammock-pert-1,tejweti-3-hammock-pert,ejwe-hammock,1,hammock
tejweti-3-hammock-pert-2,tejweti-3-hammock-pert,tipert,2,pert
tepese-3-escape-pst-0,tepese-3-escape-pst,it3,0,3
tepese-3-escape-pst-1,tepese-3-escape-pst,epe-escape,1,escape
tepese-3-escape-pst-2,tepese-3-escape-pst,sepst,2,pst
terepunu-3-sick-pert-0,terepunu-3-sick-pert,it3,0,3
terepunu-3-sick-pert-1,terepunu-3-sick-pert,erepunu-sick,1,sick
terepunu-3-sick-pert-2,terepunu-3-sick-pert,rupert-zero,2,pert
tesekemi-prop-name-prop-nmlz-0,tesekemi-prop-name-prop-nmlz,tprop,0,prop
tesekemi-prop-name-prop-nmlz-1,tesekemi-prop-name-prop-nmlz,ese-name,1,name
tesekemi-prop-name-prop-nmlz-2,tesekemi-prop-name-prop-nmlz,keprop,2,prop
tesekemi-prop-name-prop-nmlz-3,tesekemi-prop-name-prop-nmlz,minmlz,3,nmlz
toti-3-meat-pert-0,toti-3-meat-pert,it3,0,3
toti-3-meat-pert-1,toti-3-meat-pert,oti-meat,1,meat
toti-3-meat-pert-2,toti-3-meat-pert,rupert-zero,2,pert
weseyu-be-brave-acnnmlz-0,weseyu-be-brave-acnnmlz,weseyu-be-brave,0,be-brave
weseyu-be-brave-acnnmlz-1,weseyu-be-brave-acnnmlz,rinmlz-zero,1,acnnmlz
weseyuru-be-brave-ipfv-0,weseyuru-be-brave-ipfv,weseyu-be-brave,0,be-brave
weseyuru-be-brave-ipfv-1,weseyuru-be-brave-ipfv,ri-ru,1,ipfv
ejte-house-npert-0,ejte-house-npert,ej-house,0,house
ejte-house-npert-1,ejte-house-npert,tenpert,1,npert
ati-what-0,ati-what,ati-what,0,what
re-emp-0,re-emp,re-emp,0,emp
warai-like-0,warai-like,warai-like,0,like
mere-2pro-0,mere-2pro,mere-2pro,0,2pro
iniri-see-ipfv-0,iniri-see-ipfv,ini-see,0,see
iniri-see-ipfv-1,iniri-see-ipfv,ri,1,ipfv
irejpe-then-0,irejpe-then,irejpe-then,0,then
meyarika-2-laugh-ipfv-0,meyarika-2-laugh-ipfv,me2,0,2
meyarika-2-laugh-ipfv-1,meyarika-2-laugh-ipfv,yarika-laugh,1,laugh
meyarika-2-laugh-ipfv-2,meyarika-2-laugh-ipfv,ri-zero,2,ipfv
ti-hsy-0,ti-hsy,ti-hsy,0,hsy
meyaruwari-2-laugh-ipfv-0,meyaruwari-2-laugh-ipfv,me2,0,2
meyaruwari-2-laugh-ipfv-1,meyaruwari-2-laugh-ipfv,yaruwa-laugh,1,laugh
meyaruwari-2-laugh-ipfv-2,meyaruwari-2-laugh-ipfv,ri,2,ipfv
mepekepene-2-alone-0,mepekepene-2-alone,me2,0,2
mepekepene-2-alone-1,mepekepene-2-alone,pekepene-alone,1,alone
ejne-1-2pro-0,ejne-1-2pro,ejne-1-2pro,0,1-2pro
yaruwaja-laugh-neg-0,yaruwaja-laugh-neg,yaruwa-laugh,0,laugh
yaruwaja-laugh-neg-1,yaruwaja-laugh-neg,janeg,1,neg
enka-right-0,enka-right,enka-right,0,right
wanene-aunt-0,wanene-aunt,wanene-aunt,0,aunt
wire-1pro-0,wire-1pro,wire-1pro,0,1pro
yaruwari-laugh-ipfv-0,yaruwari-laugh-ipfv,yaruwa-laugh,0,laugh
yaruwari-laugh-ipfv-1,yaruwari-laugh-ipfv,ri,1,ipfv
jra-neg-0,jra-neg,jra-neg,0,neg
tajne-3-pl-0,tajne-3-pl,ta-3,0,3
tajne-3-pl-1,tajne-3-pl,jnepl1,1,pl
yakarama-tell-acnnmlz-1,yakarama-tell-acnnmlz,rinmlz-zero,1,acnnmlz
peke-about-0,peke-about,peke-about,0,about
nwa-thus-0,nwa-thus,nwa-thus,0,thus
nope-good-0,nope-good,nope-good,0,good
esene-see-self-ipfv-1,esene-see-self-ipfv,ri-zero,1,ipfv
mare-rel-inan-0,mare-rel-inan,mare-rel-inan-1,0,"rel,inan"
tawara-too-0,tawara-too,tawara-too,0,too
neke-cntr-0,neke-cntr,neke-cntr,0,cntr
ne-ints-0,ne-ints,ne-ints,0,ints
kwase-how-0,kwase-how,kwase-how,0,how
yaruwakem-laugh-acnnmlz-prop-nmlz-0,yaruwakem-laugh-acnnmlz-prop-nmlz,yaruwa-laugh,0,laugh
yaruwakem-laugh-acnnmlz-prop-nmlz-1,yaruwakem-laugh-acnnmlz-prop-nmlz,rinmlz-zero,1,acnnmlz
yaruwakem-laugh-acnnmlz-prop-nmlz-2,yaruwakem-laugh-acnnmlz-prop-nmlz,keprop,2,prop
yaruwakem-laugh-acnnmlz-prop-nmlz-3,yaruwakem-laugh-acnnmlz-prop-nmlz,mnmlz,3,nmlz
pinire-neg-0,pinire-neg,pinire-neg,0,neg
mekisantomo-dist-anim-pl-0,mekisantomo-dist-anim-pl,mekisantomo-dist-anim-pl,0,"dist,anim,pl"
tajtane-say-cncs-0,tajtane-say-cncs,taj-say,0,say
tajtane-say-cncs-1,tajtane-say-cncs,tanecncs,1,cncs
ki-ugh-0,ki-ugh,ki-ugh,0,ugh
mokontomo-2pl-pro-0,mokontomo-2pl-pro,mokontomo-2pl-pro,0,"2pl,pro"
serekapo-become-tired-des-ipfv-1,serekapo-become-tired-des-ipfv,podes,1,des
serekapo-become-tired-des-ipfv-2,serekapo-become-tired-des-ipfv,ri-zero,2,ipfv
ka-q-0,ka-q,ka-q,0,q
taro-say-ipfv-0,taro-say-ipfv,taro-say,0,say
taro-say-ipfv-1,taro-say-ipfv,ri-zero,1,ipfv
ta-say-ipfv-0,ta-say-ipfv,ta-say,0,say
ta-say-ipfv-1,ta-say-ipfv,ri-zero,1,ipfv
ta-like-0,ta-like,ta-like,0,like
ya-erg-0,ya-erg,ya-erg,0,erg
tewi-3pro-0,tewi-3pro,tewi-3pro,0,3pro
pokono-about-nmlz-0,pokono-about-nmlz,poko-about,0,about
pokono-about-nmlz-1,pokono-about-nmlz,nonmlz,1,nmlz
iri-put-ipfv-0,iri-put-ipfv,i-put,0,put
iri-put-ipfv-1,iri-put-ipfv,ri,1,ipfv
minte-there-loc-0,minte-there-loc,minte-there-loc,0,"there,loc"
tunam-hide-acnnmlz-0,tunam-hide-acnnmlz,tunam-hide,0,hide
tunam-hide-acnnmlz-1,tunam-hide-acnnmlz,rinmlz-zero,1,acnnmlz
yarikari-laugh-ipfv-0,yarikari-laugh-ipfv,yarika-laugh,0,laugh
yarikari-laugh-ipfv-1,yarikari-laugh-ipfv,ri,1,ipfv
tawaja-thus-neg-0,tawaja-thus-neg,tawaja-thus-neg,0,"thus,neg"
yarikaja-laugh-neg-0,yarikaja-laugh-neg,yarika-laugh,0,laugh
yarikaja-laugh-neg-1,yarikaja-laugh-neg,janeg,1,neg
pirare-neg-exist-0,pirare-neg-exist,pirare-neg-exist,0,"neg,exist"
seneja-see-self-neg-1,seneja-see-self-neg,janeg,1,neg
yarikatopo-laugh-circ-nmlz-0,yarikatopo-laugh-circ-nmlz,yarika-laugh,0,laugh
yarikatopo-laugh-circ-nmlz-1,yarikatopo-laugh-circ-nmlz,toponmlz,1,"circ,nmlz"
taitapo-3p-hear-des-ipfv-0,taitapo-3p-hear-des-ipfv,ta-3,0,3p
taitapo-3p-hear-des-ipfv-1,taitapo-3p-hear-des-ipfv,ita-hear,1,hear
taitapo-3p-hear-des-ipfv-2,taitapo-3p-hear-des-ipfv,podes,2,des
taitapo-3p-hear-des-ipfv-3,taitapo-3p-hear-des-ipfv,ri-zero,3,ipfv
chiri-cop-acnnmlz-0,chiri-cop-acnnmlz,chi-cop,0,cop
chiri-cop-acnnmlz-1,chiri-cop-acnnmlz,rinmlz,1,acnnmlz
ma-rst-0,ma-rst,ma-rst,0,rst
yewenke-lk-ignorant-0,yewenke-lk-ignorant,ylk,0,lk
yewenke-lk-ignorant-1,yewenke-lk-ignorant,ewenke-ignorant,1,ignorant
senejkari-stay-ipfv-1,senejkari-stay-ipfv,ri-ri,1,ipfv
uyiwij-1-lk-house-pert-0,uyiwij-1-lk-house-pert,u1,0,1
uyiwij-1-lk-house-pert-1,uyiwij-1-lk-house-pert,ylk,1,lk
uyiwij-1-lk-house-pert-2,uyiwij-1-lk-house-pert,iwij-house,2,house
uyiwij-1-lk-house-pert-3,uyiwij-1-lk-house-pert,rupert-zero,3,pert
yaka-all-0,yaka-all,yaka-all,0,all
sukuri-silently-0,sukuri-silently,sukuri-silently,0,silently
itari-hear-ipfv-0,itari-hear-ipfv,ita-hear,0,hear
itari-hear-ipfv-1,itari-hear-ipfv,ri,1,ipfv
wajyakiti-be-happy-ipfv-0,wajyakiti-be-happy-ipfv,wajyakiti-be-happy,0,be-happy
wajyakiti-be-happy-ipfv-1,wajyakiti-be-happy-ipfv,ri-zero,1,ipfv
kajke-say-imp-0,kajke-say-imp,kaj-say,0,say
kajke-say-imp-1,kajke-say-imp,keimp,1,imp
wejsaj-cop-pfv-0,wejsaj-cop-pfv,wej-cop,0,cop
wejsaj-cop-pfv-1,wejsaj-cop-pfv,sajpfv,1,pfv
tawaraij-too-0,tawaraij-too,tawaraij-too,0,too
yawe-loc-0,yawe-loc,yawe-loc,0,loc
usenejkari-1-stay-ipfv-0,usenejkari-1-stay-ipfv,u1,0,1
usenejkari-1-stay-ipfv-2,usenejkari-1-stay-ipfv,ri,2,ipfv
pana-dat-0,pana-dat,pana-dat,0,dat
yaruwatopo-laugh-circ-nmlz-0,yaruwatopo-laugh-circ-nmlz,yaruwa-laugh,0,laugh
yaruwatopo-laugh-circ-nmlz-1,yaruwatopo-laugh-circ-nmlz,toponmlz,1,"circ,nmlz"
inke-see-imp-0,inke-see-imp,in-see,0,see
inke-see-imp-1,inke-see-imp,keimp,1,imp
ire-3ana-inan-0,ire-3ana-inan,ire-3ana-inan,0,"3ana,inan"
mere-med-inan-0,mere-med-inan,mere-med-inan,0,"med,inan"
tewisantomo-3pro-pl-0,tewisantomo-3pro-pl,tewisantomo-3pro-pl,0,"3pro,pl"
yaruwatepeke-laugh-prog-intr-0,yaruwatepeke-laugh-prog-intr,yaruwa-laugh,0,laugh
yaruwatepeke-laugh-prog-intr-1,yaruwatepeke-laugh-prog-intr,tepeke,1,"prog,intr"
chikontomo-cop-ipfv-pl-0,chikontomo-cop-ipfv-pl,chi-cop,0,cop
chikontomo-cop-ipfv-pl-1,chikontomo-cop-ipfv-pl,ri-zero,1,ipfv
chikontomo-cop-ipfv-pl-2,chikontomo-cop-ipfv-pl,kontomopl,2,pl
ini-see-acnnmlz-0,ini-see-acnnmlz,ini-see,0,see
ini-see-acnnmlz-1,ini-see-acnnmlz,rinmlz-zero,1,acnnmlz
waimukontomo-speak-ipfv-pl-0,waimukontomo-speak-ipfv-pl,waimu-speak,0,speak
waimukontomo-speak-ipfv-pl-1,waimukontomo-speak-ipfv-pl,ri-zero,1,ipfv
waimukontomo-speak-ipfv-pl-2,waimukontomo-speak-ipfv-pl,kontomopl,2,pl
ijpe-put-pst-0,ijpe-put-pst,i-put,0,put
ijpe-put-pst-1,ijpe-put-pst,jpepst1,1,pst
yekerema-boast-sexually-ipfv-0,yekerema-boast-sexually-ipfv,yekerema-boast-sexually,0,boast-sexually
yekerema-boast-sexually-ipfv-1,yekerema-boast-sexually-ipfv,ri-zero,1,ipfv
pinika-prob-0,pinika-prob,pinika-prob,0,prob
yaruwakontomo-laugh-ipfv-pl-0,yaruwakontomo-laugh-ipfv-pl,yaruwa-laugh,0,laugh
yaruwakontomo-laugh-ipfv-pl-1,yaruwakontomo-laugh-ipfv-pl,ri-zero,1,ipfv
yaruwakontomo-laugh-ipfv-pl-2,yaruwakontomo-laugh-ipfv-pl,kontomopl,2,pl
mare-still-0,mare-still,mare-still-1,0,still
sa-eval-0,sa-eval,sa-eval,0,eval
onono-another-0,onono-another,onono-another,0,another
pare-also-0,pare-also,pare-also,0,also
yatum-day-0,yatum-day,yatum-day,0,day
takontomo-say-ipfv-pl-0,takontomo-say-ipfv-pl,ta-say,0,say
takontomo-say-ipfv-pl-1,takontomo-say-ipfv-pl,ri-zero,1,ipfv
takontomo-say-ipfv-pl-2,takontomo-say-ipfv-pl,kontomopl,2,pl
inija-see-neg-0,inija-see-neg,ini-see,0,see
inija-see-neg-1,inija-see-neg,janeg,1,neg
ke-ugh-0,ke-ugh,ke-ugh,0,ugh
uyare-1-alone-0,uyare-1-alone,u1,0,1
uyare-1-alone-1,uyare-1-alone,yare-alone,1,alone
peremekiri-talk-ipfv-0,peremekiri-talk-ipfv,peremeki-talk,0,talk
peremekiri-talk-ipfv-1,peremekiri-talk-ipfv,ri-ri,1,ipfv
aniki-who-0,aniki-who,aniki-who-1,0,who
narepe-part-0,narepe-part,narepe-part,0,part
yakere-lk-with-0,yakere-lk-with,ylk,0,lk
yakere-lk-with-1,yakere-lk-with,akere-with,1,with
chiyakon-friend-pert-0,chiyakon-friend-pert,chiyakon-friend,0,friend
chiyakon-friend-pert-1,chiyakon-friend-pert,rupert-zero,1,pert
chi-cop-acnnmlz-0,chi-cop-acnnmlz,chi-cop,0,cop
chi-cop-acnnmlz-1,chi-cop-acnnmlz,rinmlz-zero,1,acnnmlz
yarikasemi-laugh-ptcp-nmlz-0,yarikasemi-laugh-ptcp-nmlz,yarika-laugh,0,laugh
yarikasemi-laugh-ptcp-nmlz-1,yarikasemi-laugh-ptcp-nmlz,septcp,1,ptcp
yarikasemi-laugh-ptcp-nmlz-2,yarikasemi-laugh-ptcp-nmlz,minmlz,2,nmlz
ente-here-loc-0,ente-here-loc,ente-here-loc,0,"here,loc"
ana-1-3pro-0,ana-1-3pro,ana-1-3pro,0,1-3pro
keyetajpe-grow-pst-1,keyetajpe-grow-pst,jpepst1,1,pst
