ID,Stem_ID,Morph_ID,Index,Gloss_ID
achi-wilderness,achi-wilderness,achi-wilderness,0,wilderness
aijkorono-recovered,aijkorono-recovered,aijkorono-recovered,0,recovered
ajpachi-undergrowth,ajpachi-undergrowth,ajpachi-undergrowth,0,undergrowth
aki-worm,aki-worm,aki-worm,0,worm
amu-ripeness,amu-ripeness,amu-ripeness,0,ripeness
ami-unidentified-plant,ami-unidentified-plant,ami-unidentified-plant,0,unidentified-plant
ana-1-3pro,ana-1-3pro,ana-1-3pro,0,1-3pro
anoto-annatto,anoto-annatto,anoto-annatto,0,annatto
anta-island,anta-island,anta-island,0,island
ante-fish-hook,ante-fish-hook,ante-fish-hook,0,fish-hook
api-ripeness,api-ripeness,api-ripeness,0,ripeness
apo-later,apo-later,apo-later,0,later
apuni-soap,apuni-soap,apuni-soap,0,soap
arajmate-dangerous,arajmate-dangerous,arajmate-dangerous,0,dangerous
arina-trembler,arina-trembler,arina-trembler,0,trembler
aro-rice,aro-rice,aro-rice,0,rice
aroma-limpet,aroma-limpet,aroma-limpet,0,limpet
aropoko-ball-game,aropoko-ball-game,aropoko-ball-game,0,ball-game
asakontompene-four,asakontompene-four,asakontompene-four,0,four
asake-two,asake-two,asake-two,0,two
asere-dry-cough,asere-dry-cough,asere-dry-cough,0,dry-cough
asuka-sugar,asuka-sugar,asuka-sugar,0,sugar
ati-plot-of-cultivated-land,ati-plot-of-cultivated-land,ati-plot-of-cultivated-land,0,plot-of-cultivated-land
ati-plot-of-cultivated-land-1,ati-plot-of-cultivated-land-1,ati-plot-of-cultivated-land-1,0,plot-of-cultivated-land
awochi-tumor,awochi-tumor,awochi-tumor,0,tumor
chijchipu-body-movement,chijchipu-body-movement,chijchipu-body-movement,0,body-movement
chika-bite,chika-bite,chika-bite,0,bite
chike-chigger,chike-chigger,chike-chigger,0,chigger
chima-path,chima-path,chima-path,0,path
chimichimi-worm-dog,chimichimi-worm-dog,chimichimi-worm-dog,0,worm-dog
chipiyu-fungus-sp,chipiyu-fungus-sp,chipiyu-fungus-sp,0,"fungus,sp"
chiramu-mange,chiramu-mange,chiramu-mange,0,mange
chirike-star,chirike-star,chirike-star,0,star
chiri-titi-monkey,chiri-titi-monkey,chiri-titi-monkey,0,titi-monkey
chiri-wild-pineapple,chiri-wild-pineapple,chiri-wild-pineapple,0,wild-pineapple
chiyakono-friend,chiyakono-friend,chiyakono-friend,0,friend
chiyakon-friend,chiyakon-friend,chiyakon-friend,0,friend
chiyakom-friend,chiyakom-friend,chiyakom-friend,0,friend
chekey-nit,chekey-nit,chekey-nit,0,nit
ejne-1-2pro,ejne-1-2pro,ejne-1-2pro,0,1-2pro
enijpete-one,enijpete-one,enijpete-one,0,one
enire-now,enire-now,enire-now,0,now
eniro-now,eniro-now,eniro-now,0,now
entono-from-here,entono-from-here,entono-from-here,0,from-here
ente-here-loc,ente-here-loc,ente-here-loc,0,"here,loc"
epe-escape,epe-escape,epe-escape,0,escape
eretapi-cultivated-plant,eretapi-cultivated-plant,eretapi-cultivated-plant,0,cultivated-plant
ewine-here-all,ewine-here-all,ewine-here-all,0,"here,all"
ijmoy-egg,ijmoy-egg,ijmoy-egg,0,egg
ijpu-summit,ijpu-summit,ijpu-summit,0,summit
inawe-have,inawe-have,inawe-have,0,have
ini-see,ini-see,ini-see,0,see
in-see,in-see,in-see,0,see
ene-see,ene-see,ene-see,0,see
intipijke-small,intipijke-small,intipijke-small,0,small
iriyawe-then,iriyawe-then,iriyawe-then,0,then
irejpe-then,irejpe-then,irejpe-then,0,then
ita-hear,ita-hear,ita-hear,0,hear
iyajtepe-before,iyajtepe-before,iyajtepe-before,0,before
iyajte-care-for,iyajte-care-for,iyajte-care-for,0,care-for
jta-foot,jta-foot,jta-foot,0,foot
jwaka-ill-aq,jwaka-ill-aq,jwaka-ill-aq,0,"ill,aq"
kaimo-game,kaimo-game,kaimo-game,0,game
kamere-lightning,kamere-lightning,kamere-lightning,0,lightning
kampara-big,kampara-big,kampara-big,0,big
kampra-big,kampra-big,kampra-big,0,big
kamwiyajka-change,kamwiyajka-change,kamwiyajka-change,0,change
kapau-dasypus-novemcinctus,kapau-dasypus-novemcinctus,kapau-dasypus-novemcinctus,0,dasypus-novemcinctus
karasake-white,karasake-white,karasake-white,0,white
ka-take-out,ka-take-out,ka-take-out,0,take-out
kasajpe-fruit-pit,kasajpe-fruit-pit,kasajpe-fruit-pit,0,fruit-pit
kaso-fat,kaso-fat,kaso-fat,0,fat
kawono-high,kawono-high,kawono-high,0,high
kawon-high,kawon-high,kawon-high,0,high
kawe-high,kawe-high,kawe-high,0,high
kayami-louse,kayami-louse,kayami-louse,0,louse
kaya-barbasco,kaya-barbasco,kaya-barbasco,0,barbasco
kaya-gourd,kaya-gourd,kaya-gourd,0,gourd
kejkepe-salamander,kejkepe-salamander,kejkepe-salamander,0,salamander
kinta-become-tired,kinta-become-tired,kinta-become-tired,0,become-tired
kocha-tail,kocha-tail,kocha-tail,0,tail
kojpa-night,kojpa-night,kojpa-night,0,night
konopo-rain,konopo-rain,konopo-rain,0,rain
ko-brassolis-sophorae,ko-brassolis-sophorae,ko-brassolis-sophorae,0,brassolis-sophorae
kori-brassolis-sophorae,kori-brassolis-sophorae,kori-brassolis-sophorae,0,brassolis-sophorae
korokoro-c,korokoro-c,korokoro-c,0,c
kuku-answer,kuku-answer,kuku-answer,0,answer
kune-cook,kune-cook,kune-cook,0,cook
kuno-cook,kuno-cook,kuno-cook,0,cook
kuru-prochilodus-mariae,kuru-prochilodus-mariae,kuru-prochilodus-mariae,0,prochilodus-mariae
kuruwa-coroba-palm,kuruwa-coroba-palm,kuruwa-coroba-palm,0,coroba-palm
kuya-tree-sp,kuya-tree-sp,kuya-tree-sp,0,"tree,sp"
kuyuwi-bird-sp,kuyuwi-bird-sp,kuyuwi-bird-sp,0,"bird,sp"
kejma-hunt,kejma-hunt,kejma-hunt,0,hunt
kemu-pus,kemu-pus,kemu-pus,0,pus
keta-stink,keta-stink,keta-stink,0,stink
ketejwate-cotton,ketejwate-cotton,ketejwate-cotton,0,cotton
keya-think,keya-think,keya-think,0,think
kimiy-chili,kimiy-chili,kimiy-chili,0,chili
kimii-chili,kimii-chili,kimii-chili,0,chili
kiripi-go-out,kiripi-go-out,kiripi-go-out,0,go-out
majawa-m,majawa-m,majawa-m,0,m
majpe-m,majpe-m,majpe-m,0,m
maka-ceiba-pentandra,maka-ceiba-pentandra,maka-ceiba-pentandra,0,ceiba-pentandra
makarike-cayman,makarike-cayman,makarike-cayman,0,cayman
makuyupi-catfish-sp,makuyupi-catfish-sp,makuyupi-catfish-sp,0,"catfish,sp"
make-mom,make-mom,make-mom,0,mom
mapara-chicken,mapara-chicken,mapara-chicken,0,chicken
mare-still,mare-still,mare-still,0,still
mare-still-1,mare-still-1,mare-still-1,0,still
mati-breast,mati-breast,mati-breast,0,breast
mayawaka-m,mayawaka-m,mayawaka-m,0,m
mejya-cover,mejya-cover,mejya-cover,0,cover
miti-root,miti-root,miti-root,0,root
mone-vagina,mone-vagina,mone-vagina,0,vagina
moneka-girl-voc,moneka-girl-voc,moneka-girl-voc,0,"girl,voc"
monkontomo-2pl-pro,monkontomo-2pl-pro,monkontomo-2pl-pro,0,"2pl,pro"
mokontomo-2pl-pro,mokontomo-2pl-pro,mokontomo-2pl-pro,0,"2pl,pro"
mekontomo-2pl-pro,mekontomo-2pl-pro,mekontomo-2pl-pro,0,"2pl,pro"
montomo-2pl-pro,montomo-2pl-pro,montomo-2pl-pro,0,"2pl,pro"
mokontom-2pl-pro,mokontom-2pl-pro,mokontom-2pl-pro,0,"2pl,pro"
mokonton-2pl-pro,mokonton-2pl-pro,mokonton-2pl-pro,0,"2pl,pro"
moroko-fish,moroko-fish,moroko-fish,0,fish
morone-hurting,morone-hurting,morone-hurting,0,hurting
moroni-pain,moroni-pain,moroni-pain,0,pain
moron-pain,moron-pain,moron-pain,0,pain
morono-poison,morono-poison,morono-poison,0,poison
moto-worm,moto-worm,moto-worm,0,worm
moyochi-spider-sp,moyochi-spider-sp,moyochi-spider-sp,0,spider-sp
mujna-grave,mujna-grave,mujna-grave,0,grave
mujyane-pregnancy,mujyane-pregnancy,mujyane-pregnancy,0,pregnancy
mujyam-pregnancy,mujyam-pregnancy,mujyam-pregnancy,0,pregnancy
muku-child,muku-child,muku-child,0,child
mune-bulbous,mune-bulbous,mune-bulbous,0,bulbous
munta-budding,munta-budding,munta-budding,0,budding
mejki-dist-anim,mejki-dist-anim,mejki-dist-anim,0,"dist,anim"
mere-2pro,mere-2pro,mere-2pro,0,2pro
mijna-there-all,mijna-there-all,mijna-there-all,0,"there,all"
minte-there-loc,minte-there-loc,minte-there-loc,0,"there,loc"
mira-priodontes-maximus,mira-priodontes-maximus,mira-priodontes-maximus,0,priodontes-maximus
nai-do,nai-do,nai-do,0,do
najmo-grandmother,najmo-grandmother,najmo-grandmother,0,grandmother
najpi-grandfather,najpi-grandfather,najpi-grandfather,0,grandfather
najwata-harbor,najwata-harbor,najwata-harbor,0,harbor
naki-thirst,naki-thirst,naki-thirst,0,thirst
nata-door,nata-door,nata-door,0,door
nepi-bring,nepi-bring,nepi-bring,0,bring
nej-bring,nej-bring,nej-bring,0,bring
nono-earth,nono-earth,nono-earth,0,earth
nope-good,nope-good,nope-good,0,good
nop-good,nop-good,nop-good,0,good
noro-parrot-sp,noro-parrot-sp,noro-parrot-sp,0,"parrot,sp"
noti-potential-partner,noti-potential-partner,noti-potential-partner,0,potential-partner
nta-mouth,nta-mouth,nta-mouth,0,mouth
nune-moon,nune-moon,nune-moon,0,moon
nu-tongue,nu-tongue,nu-tongue,0,tongue
nwajte-dance,nwajte-dance,nwajte-dance,0,dance
wajte-dance,wajte-dance,wajte-dance,0,dance
neme-leave,neme-leave,neme-leave,0,leave
ochi-o,ochi-o,ochi-o,0,o
ojpa-give-drink,ojpa-give-drink,ojpa-give-drink,0,give-drink
onono-another,onono-another,onono-another,0,another
orojyamo-evil-being,orojyamo-evil-being,orojyamo-evil-being,0,evil-being
pachi-older-sister-of-woman,pachi-older-sister-of-woman,pachi-older-sister-of-woman,0,older-sister-of-woman
paijku-p,paijku-p,paijku-p,0,p
paka-cow,paka-cow,paka-cow,0,cow
pakara-basket,pakara-basket,pakara-basket,0,basket
pakura-coix-lacryma-jobi,pakura-coix-lacryma-jobi,pakura-coix-lacryma-jobi,0,coix-lacryma-jobi
paku-arrow-tip,paku-arrow-tip,paku-arrow-tip,0,arrow-tip
pana-ear,pana-ear,pana-ear,0,ear
pana-dat,pana-dat,pana-dat,0,dat
papa-father,papa-father,papa-father,0,father
parujpe-broth,parujpe-broth,parujpe-broth,0,broth
pata-village,pata-village,pata-village,0,village
pata-axe,pata-axe,pata-axe,0,axe
pate-cross,pate-cross,pate-cross,0,cross
penare-before,penare-before,penare-before,0,before
pene-piranha,pene-piranha,pene-piranha,0,piranha
pepoye-above-perl,pepoye-above-perl,pepoye-above-perl,0,"above,perl"
pe-palm-sp,pe-palm-sp,pe-palm-sp,0,"palm,sp"
peti-leg,peti-leg,peti-leg,0,leg
peye-turtle-sp,peye-turtle-sp,peye-turtle-sp,0,"turtle,sp"
picha-capuchin-monkey,picha-capuchin-monkey,picha-capuchin-monkey,0,capuchin-monkey
pichipichi-whitebait,pichipichi-whitebait,pichipichi-whitebait,0,whitebait
pijpe-skin,pijpe-skin,pijpe-skin,0,skin
pika-peel,pika-peel,pika-peel,0,peel
pike-fart,pike-fart,pike-fart,0,fart
pipi-younger-brother-of-woman,pipi-younger-brother-of-woman,pipi-younger-brother-of-woman,0,younger-brother-of-woman
pirini-walk,pirini-walk,pirini-walk,0,walk
pirini-walk-1,pirini-walk-1,pirini-walk-1,0,walk
pojte-want,pojte-want,pojte-want,0,want
poroko-basket-sp,poroko-basket-sp,poroko-basket-sp,0,"basket,sp"
poseti-belly,poseti-belly,poseti-belly,0,belly
pota-mouth,pota-mouth,pota-mouth,0,mouth
poye-above,poye-above,poye-above,0,above
punu-flesh,punu-flesh,punu-flesh,0,flesh
pun-flesh,pun-flesh,pun-flesh,0,flesh
putu-feel,putu-feel,putu-feel,0,feel
peke-about,peke-about,peke-about,0,about
poko-about,poko-about,poko-about,0,about
penaka-return,penaka-return,penaka-return,0,return
pimi-neck,pimi-neck,pimi-neck,0,neck
pirika-endure,pirika-endure,pirika-endure,0,endure
roka-wash,roka-wash,roka-wash,0,wash
roko-crazy,roko-crazy,roko-crazy,0,crazy
romoye-downriver,romoye-downriver,romoye-downriver,0,downriver
rotoro-doctor,rotoro-doctor,rotoro-doctor,0,doctor
rui-older-brother,rui-older-brother,rui-older-brother,0,older-brother
sai-penis,sai-penis,sai-penis,0,penis
sakara-hoplias-malabaricus,sakara-hoplias-malabaricus,sakara-hoplias-malabaricus,0,hoplias-malabaricus
sakau-sand,sakau-sand,sakau-sand,0,sand
saku-sweet-potato,saku-sweet-potato,saku-sweet-potato,0,sweet-potato
samo-cry,samo-cry,samo-cry,0,cry
semo-cry,semo-cry,semo-cry,0,cry
asamo-cry,asamo-cry,asamo-cry,0,cry
sampu-black-piranha,sampu-black-piranha,sampu-black-piranha,0,black-piranha
sapara-heavy-pot,sapara-heavy-pot,sapara-heavy-pot,0,heavy-pot
sare-here-all,sare-here-all,sare-here-all,0,"here,all"
sawo-rapids,sawo-rapids,sawo-rapids,0,rapids
sepami-get-married,sepami-get-married,sepami-get-married,0,get-married
sepan-get-married,sepan-get-married,sepan-get-married,0,get-married
sere-bitter-manioc,sere-bitter-manioc,sere-bitter-manioc,0,bitter-manioc
sojpa-take-out,sojpa-take-out,sojpa-take-out,0,take-out
sopika-skin,sopika-skin,sopika-skin,0,skin
sukase-all,sukase-all,sukase-all,0,all-1
sukutaka-yucuta,sukutaka-yucuta,sukutaka-yucuta,0,yucuta
surukupi-fish-sp,surukupi-fish-sp,surukupi-fish-sp,0,"fish,sp"
sema-die,sema-die,sema-die,0,die
esema-die,esema-die,esema-die,0,die
tajme-ugly,tajme-ugly,tajme-ugly,0,ugly
tajnomo-piaroa,tajnomo-piaroa,tajnomo-piaroa,0,piaroa
tajromini-bad-omen,tajromini-bad-omen,tajromini-bad-omen,0,bad-omen
tajromin-bad-omen,tajromin-bad-omen,tajromin-bad-omen,0,bad-omen
tajropo-have-fever,tajropo-have-fever,tajropo-have-fever,0,have-fever
takono-other,takono-other,takono-other,0,other
takon-other,takon-other,takon-other,0,other
takunu-laziness,takunu-laziness,takunu-laziness,0,laziness
tapa-beat,tapa-beat,tapa-beat,0,beat
tarine-fast,tarine-fast,tarine-fast,0,fast
taro-say,taro-say,taro-say,0,say
taj-say,taj-say,taj-say,0,say
ta-say,ta-say,ta-say,0,say
tawani-darkness,tawani-darkness,tawani-darkness,0,darkness
tawa-nyctidromus-albicollis,tawa-nyctidromus-albicollis,tawa-nyctidromus-albicollis,0,nyctidromus-albicollis
tejwetunu-sick,tejwetunu-sick,tejwetunu-sick,0,sick
tejetum-sick,tejetum-sick,tejetum-sick,0,sick
temeki-defend,temeki-defend,temeki-defend,0,defend
semeki-defend,semeki-defend,semeki-defend,0,defend
semej-defend,semej-defend,semej-defend,0,defend
tojpa-hit,tojpa-hit,tojpa-hit,0,hit
tonko-play,tonko-play,tonko-play,0,play
torono-bird,torono-bird,torono-bird,0,bird
torote-cemetery,torote-cemetery,torote-cemetery,0,cemetery
toto-non-indian,toto-non-indian,toto-non-indian,0,non-indian
tujnaka-iller,tujnaka-iller,tujnaka-iller,0,iller
tuna-water,tuna-water,tuna-water,0,water
tunami-hide,tunami-hide,tunami-hide,0,hide
tunam-hide,tunam-hide,tunam-hide,0,hide
tu-give,tu-give,tu-give,0,give
te-loc,te-loc,te-loc,0,loc
teijpo-far,teijpo-far,teijpo-far,0,far
teijpe-far,teijpe-far,teijpe-far,0,far
teijpo-far-1,teijpo-far-1,teijpo-far-1,0,far
tejta-hollow,tejta-hollow,tejta-hollow,0,hollow
tewi-3pro,tewi-3pro,tewi-3pro,0,3pro
tewisantomo-3pro-pl,tewisantomo-3pro-pl,tewisantomo-3pro-pl,0,"3pro,pl"
tewisanton-3pro-pl,tewisanton-3pro-pl,tewisanton-3pro-pl,0,"3pro,pl"
waijta-mouse,waijta-mouse,waijta-mouse,0,mouse
waijte-head,waijte-head,waijte-head,0,head
waimu-language,waimu-language,waimu-language,0,language
waimu-speak,waimu-speak,waimu-speak,0,speak
waimurun-speak,waimurun-speak,waimurun-speak,0,speak
wajto-fire,wajto-fire,wajto-fire,0,fire
wajyaki-happy,wajyaki-happy,wajyaki-happy,0,happy
wajyaki-be-happy,wajyaki-be-happy,wajyaki-be-happy,0,be-happy
wajyakiti-be-happy,wajyakiti-be-happy,wajyakiti-be-happy,0,be-happy
wajyama-kiss,wajyama-kiss,wajyama-kiss,0,kiss
wanapu-savannah,wanapu-savannah,wanapu-savannah,0,savannah
wanene-aunt,wanene-aunt,wanene-aunt,0,aunt
waraijtokomo-man,waraijtokomo-man,waraijtokomo-man,0,man
waraijtokom-man,waraijtokom-man,waraijtokom-man,0,man
waraijtokon-man,waraijtokon-man,waraijtokon-man,0,man
waraijto-husband,waraijto-husband,waraijto-husband,0,husband
warota-work,warota-work,warota-work,0,work
waruwa-hoti,waruwa-hoti,waruwa-hoti,0,hoti
waruwaru-hoti,waruwaru-hoti,waruwaru-hoti,0,hoti
wasayi-attalea-maripa,wasayi-attalea-maripa,wasayi-attalea-maripa,0,attalea-maripa
wasai-attalea-maripa,wasai-attalea-maripa,wasai-attalea-maripa,0,attalea-maripa
wati-burn,wati-burn,wati-burn,0,burn
waj-burn,waj-burn,waj-burn,0,burn
wawe-loc-aq,wawe-loc-aq,wawe-loc-aq,0,"loc,aq"
weka-defecate,weka-defecate,weka-defecate,0,defecate
wena-vomit,wena-vomit,wena-vomit,0,vomit
wenkepi-forget,wenkepi-forget,wenkepi-forget,0,forget
wenkepi-forget-1,wenkepi-forget-1,wenkepi-forget-1,0,forget
wenkej-forget,wenkej-forget,wenkej-forget,0,forget
wepi-come,wepi-come,wepi-come,0,come
wej-come,wej-come,wej-come,0,come
wereta-arrive,wereta-arrive,wereta-arrive,0,arrive
werewere-mosquito-sp,werewere-mosquito-sp,werewere-mosquito-sp,0,mosquito-sp
wereyi-cloud,wereyi-cloud,wereyi-cloud,0,cloud
werey-cloud,werey-cloud,werey-cloud,0,cloud
weroro-dog,weroro-dog,weroro-dog,0,dog
weseyu-be-brave,weseyu-be-brave,weseyu-be-brave,0,be-brave
wesei-be-brave,wesei-be-brave,wesei-be-brave,0,be-brave
wiriyamo-woman,wiriyamo-woman,wiriyamo-woman,0,woman
wurijyam-woman,wurijyam-woman,wurijyam-woman,0,woman
wurijyamo-woman,wurijyamo-woman,wurijyamo-woman,0,woman
wurijyan-woman,wurijyan-woman,wurijyan-woman,0,woman
wejka-fall,wejka-fall,wejka-fall,0,fall
wejte-go-down,wejte-go-down,wejte-go-down,0,go-down
we-kill,we-kill,we-kill,0,kill
winiki-sleep,winiki-sleep,winiki-sleep,0,sleep
winik-sleep,winik-sleep,winik-sleep,0,sleep
winij-sleep,winij-sleep,winij-sleep,0,sleep
wire-1pro,wire-1pro,wire-1pro,0,1pro
ya-ra-grandchild,ya-ra-grandchild,ya-ra-grandchild,0,grandchild
yajno-brother-in-law-man,yajno-brother-in-law-man,yajno-brother-in-law-man,0,brother-in-law-man
yaka-all,yaka-all,yaka-all,0,all
yaka-dig-out,yaka-dig-out,yaka-dig-out,0,dig-out
yamane-make,yamane-make,yamane-make,0,make
yaman-make,yaman-make,yaman-make,0,make
yamani-make,yamani-make,yamani-make,0,make
yami-pick-up,yami-pick-up,yami-pick-up,0,pick-up
yan-pick-up,yan-pick-up,yan-pick-up,0,pick-up
yam-pick-up,yam-pick-up,yam-pick-up,0,pick-up
yane-mother,yane-mother,yane-mother,0,mother
sane-mother,sane-mother,sane-mother,0,mother
yaniki-call,yaniki-call,yaniki-call,0,call
yanij-call,yanij-call,yanij-call,0,call
yapijtomo-old,yapijtomo-old,yapijtomo-old,0,old
yapijton-old,yapijton-old,yapijton-old,0,old
yapechi-grab,yapechi-grab,yapechi-grab,0,grab
yapej-grab,yapej-grab,yapej-grab,0,grab
yapichi-grab,yapichi-grab,yapichi-grab,0,grab
yarika-laugh,yarika-laugh,yarika-laugh,0,laugh
yaruwa-laugh,yaruwa-laugh,yaruwa-laugh,0,laugh
yare-bring,yare-bring,yare-bring,0,bring
yatane-adolescent,yatane-adolescent,yatane-adolescent,0,adolescent
yatam-adolescent,yatam-adolescent,yatam-adolescent,0,adolescent
yatan-adolescent,yatan-adolescent,yatan-adolescent,0,adolescent
yatunu-day,yatunu-day,yatunu-day,0,day
yatum-day,yatum-day,yatum-day,0,day
