ID,Stem_ID,Morph_ID,Index,Gloss_ID
yatun-day,yatun-day,yatun-day,0,day
yate-loc,yate-loc,yate-loc,0,loc
yawaka-sow,yawaka-sow,yawaka-sow,0,sow
yawaki-grate,yawaki-grate,yawaki-grate,0,grate
yawanka-kill,yawanka-kill,yawanka-kill,0,kill
yaye-loc,yaye-loc,yaye-loc,0,loc
yemekunu-five,yemekunu-five,yemekunu-five,0,five
yeme-eat-fruits-eggs-soup,yeme-eat-fruits-eggs-soup,yeme-eat-fruits-eggs-soup,0,eat-fruits-eggs-soup
yenepe-send-away,yenepe-send-away,yenepe-send-away,0,send-away
yepema-pay,yepema-pay,yepema-pay,0,pay
yojma-mix,yojma-mix,yojma-mix,0,mix
yojte-fish-with-hook,yojte-fish-with-hook,yojte-fish-with-hook,0,fish-with-hook
yoko-pimple,yoko-pimple,yoko-pimple,0,pimple
yoki-eat-starch,yoki-eat-starch,yoki-eat-starch,0,eat-starch
yoj-eat-starch,yoj-eat-starch,yoj-eat-starch,0,eat-starch
yopo-find,yopo-find,yopo-find,0,find
yujwa-burn,yujwa-burn,yujwa-burn,0,burn
yumpe-fairly,yumpe-fairly,yumpe-fairly,0,fairly
yutu-forest,yutu-forest,yutu-forest,0,forest
ye-tooth,ye-tooth,ye-tooth,0,tooth
ye-tooth-1,ye-tooth-1,ye-tooth-1,0,tooth
yejpe-bone,yejpe-bone,yejpe-bone,0,bone
yempeka-offend,yempeka-offend,yempeka-offend,0,offend
yeni-drink,yeni-drink,yeni-drink,0,drink
yeni-drink-1,yeni-drink-1,yeni-drink-1,0,drink
yen-drink,yen-drink,yen-drink,0,drink
yeni-drink-2,yeni-drink-2,yeni-drink-2,0,drink
yene-eat-meat,yene-eat-meat,yene-eat-meat,0,eat-meat
yewuku-answer,yewuku-answer,yewuku-answer,0,answer
yeye-tree,yeye-tree,yeye-tree,0,tree
yipi-mountain,yipi-mountain,yipi-mountain,0,mountain
ejpina-often,ejpina-often,ejpina-often,0,often
ekere-jaguar,ekere-jaguar,ekere-jaguar,0,jaguar
empare-already,empare-already,empare-already,0,already
enuku-go-up,enuku-go-up,enuku-go-up,0,go-up
enuj-go-up,enuj-go-up,enuj-go-up,0,go-up
erine-cooking-pot,erine-cooking-pot,erine-cooking-pot,0,cooking-pot
etipa-go-in-group,etipa-go-in-group,etipa-go-in-group,0,go-in-group
tipa-go-in-group,tipa-go-in-group,tipa-go-in-group,0,go-in-group
ya-erg,ya-erg,ya-erg,0,erg
ya-obl,ya-obl,ya-obl,0,obl
yawe-loc,yawe-loc,yawe-loc,0,loc
yawo-loc,yawo-loc,yawo-loc,0,loc
chawe-loc,chawe-loc,chawe-loc,0,loc
tawara-too,tawara-too,tawara-too,0,too
tawaraij-too,tawaraij-too,tawaraij-too,0,too
chi-cop,chi-cop,chi-cop,0,cop
ch-cop,ch-cop,ch-cop,0,cop
chij-cop,chij-cop,chij-cop,0,cop
wej-cop,wej-cop,wej-cop,0,cop
waraij-like,waraij-like,waraij-like,0,like
warai-like,warai-like,warai-like,0,like
te-go,te-go,te-go,0,go
ke-ins,ke-ins,ke-ins,0,ins
ewenke-ignorant,ewenke-ignorant,ewenke-ignorant,0,ignorant
suku-urine,suku-urine,suku-urine,0,urine
suj-urine,suj-urine,suj-urine,0,urine
mesuku-blood,mesuku-blood,mesuku-blood,0,blood
mesuj-blood,mesuj-blood,mesuj-blood,0,blood
enka-finish,enka-finish,enka-finish,0,finish
enejka-watch,enejka-watch,enejka-watch,0,watch
wajto-fire-1,wajto-fire-1,wajto-fire-1,0,fire
naij-do,naij-do,naij-do,0,do
tawejka-dawn,tawejka-dawn,tawejka-dawn,0,dawn
aniki-who,aniki-who,aniki-who,0,who
aniki-who-1,aniki-who-1,aniki-who-1,0,who
ka-say,ka-say,ka-say,0,say
kaj-say,kaj-say,kaj-say,0,say
iwiti-house,iwiti-house,iwiti-house,0,house
iwij-house,iwij-house,iwij-house,0,house
ej-house,ej-house,ej-house,0,house
tawaja-thus-neg,tawaja-thus-neg,tawaja-thus-neg,0,"thus,neg"
kanta-sing,kanta-sing,kanta-sing,0,sing
ekete-where,ekete-where,ekete-where,0,where
ekej-where,ekej-where,ekej-where,0,where
eki-chicha,eki-chicha,eki-chicha,0,chicha
oki-chicha,oki-chicha,oki-chicha,0,chicha
womi-enter,womi-enter,womi-enter,0,enter
won-enter,won-enter,won-enter,0,enter
i-put,i-put,i-put,0,put
peremeki-talk,peremeki-talk,peremeki-talk,0,talk
yekerema-boast-sexually,yekerema-boast-sexually,yekerema-boast-sexually,0,boast-sexually
sukuri-silently,sukuri-silently,sukuri-silently,0,silently
yare-alone,yare-alone,yare-alone,0,alone
wera-like,wera-like,wera-like,0,like
wara-like,wara-like,wara-like,0,like
wora-like,wora-like,wora-like,0,like
po-loc,po-loc,po-loc,0,loc
tewijna-there-ana,tewijna-there-ana,tewijna-there-ana,0,"there,ana"
ese-name,ese-name,ese-name,0,name
empami-learn,empami-learn,empami-learn,0,learn
empan-learn,empan-learn,empan-learn,0,learn
empam-learn,empam-learn,empam-learn,0,learn
yakucho-p-a,yakucho-p-a,yakucho-p-a,0,"p-1,a"
pedrito-p,pedrito-p,pedrito-p,0,p
akino-younger-brother,akino-younger-brother,akino-younger-brother,0,younger-brother
pajarito-p,pajarito-p,pajarito-p,0,p
yakara-believe,yakara-believe,yakara-believe,0,believe
tajnon-piaroa,tajnon-piaroa,tajnon-piaroa,0,piaroa
tamanaku-t,tamanaku-t,tamanaku-t,0,t
irario-h,irario-h,irario-h,0,h
pupuri-bactris-gasipaes,pupuri-bactris-gasipaes,pupuri-bactris-gasipaes,0,bactris-gasipaes
pipiri-bactris-gasipaes,pipiri-bactris-gasipaes,pipiri-bactris-gasipaes,0,bactris-gasipaes
pipiri-bactris-gasipaes-1,pipiri-bactris-gasipaes-1,pipiri-bactris-gasipaes-1,0,bactris-gasipaes
pijiguao-bactris-gasipaes,pijiguao-bactris-gasipaes,pijiguao-bactris-gasipaes,0,bactris-gasipaes
awo-uncle,awo-uncle,awo-uncle,0,uncle
ejwe-hammock,ejwe-hammock,ejwe-hammock,0,hammock
ejwa-hammock,ejwa-hammock,ejwa-hammock,0,hammock
yakete-cut,yakete-cut,yakete-cut,0,cut
enrike-e,enrike-e,enrike-e,0,e
kayupare-k,kayupare-k,kayupare-k,0,k
parangana-pot,parangana-pot,parangana-pot,0,pot
tampa-become-angry,tampa-become-angry,tampa-become-angry,0,become-angry
nanka-find,nanka-find,nanka-find,0,find
akono-younger-sister-of-woman,akono-younger-sister-of-woman,akono-younger-sister-of-woman,0,younger-sister-of-woman
kano-c,kano-c,kano-c,0,c
chiwapure-c,chiwapure-c,chiwapure-c,0,c
nwa-glute,nwa-glute,nwa-glute,0,glute
enu-eye,enu-eye,enu-eye,0,eye
ejne-below,ejne-below,ejne-below,0,below
neto-n,neto-n,neto-n,0,n
erepunu-sick,erepunu-sick,erepunu-sick,0,sick
erepun-sick,erepun-sick,erepun-sick,0,sick
antonio-a,antonio-a,antonio-a,0,a-1
sarampion-measles,sarampion-measles,sarampion-measles,0,measles
santo-s,santo-s,santo-s,0,s
melicio-m,melicio-m,melicio-m,0,m
joti-hoti,joti-hoti,joti-hoti,0,hoti
akere-relative,akere-relative,akere-relative,0,relative
akere-relative-1,akere-relative-1,akere-relative-1,0,relative
kawaratu-k,kawaratu-k,kawaratu-k,0,k
u-starchy-food,u-starchy-food,u-starchy-food,0,starchy-food
wintika-disappear,wintika-disappear,wintika-disappear,0,disappear
javier-j,javier-j,javier-j,0,j
wanita-j,wanita-j,wanita-j,0,j
sawankuwi-die,sawankuwi-die,sawankuwi-die,0,die
sawankui-die,sawankui-die,sawankui-die,0,die
yawarana-yawarana,yawarana-yawarana,yawarana-yawarana,0,yawarana
kukurito-k,kukurito-k,kukurito-k,0,k
wine-from,wine-from,wine-from,0,from
wine-from-1,wine-from-1,wine-from-1,0,from
kunawo-brother-in-law,kunawo-brother-in-law,kunawo-brother-in-law,0,brother-in-law
yamuwati-y,yamuwati-y,yamuwati-y,0,y
merisiyo-m,merisiyo-m,merisiyo-m,0,m
kanejte-weave,kanejte-weave,kanejte-weave,0,weave
indigena-indigenous-person,indigena-indigenous-person,indigena-indigenous-person,0,indigenous-person
pekepene-alone,pekepene-alone,pekepene-alone,0,alone
margarita-m,margarita-m,margarita-m,0,m
kajwe-coffee,kajwe-coffee,kajwe-coffee,0,coffee
kapitan-chief,kapitan-chief,kapitan-chief,0,chief
are-leaf,are-leaf,are-leaf,0,leaf
julieta-j,julieta-j,julieta-j,0,j
ron-rum,ron-rum,ron-rum,0,rum
pike-when,pike-when,pike-when,0,when
toma-t,toma-t,toma-t,0,t
peremeki-speak,peremeki-speak,peremeki-speak,0,speak
sanaka-heal,sanaka-heal,sanaka-heal,0,heal
sempinuku-close-eyes,sempinuku-close-eyes,sempinuku-close-eyes,0,close-eyes
sempinuj-close-eyes,sempinuj-close-eyes,sempinuj-close-eyes,0,close-eyes
yolanda-y,yolanda-y,yolanda-y,0,y
pe-ess,pe-ess,pe-ess,0,ess
kerejpe-old,kerejpe-old,kerejpe-old,0,old
kere-old,kere-old,kere-old,0,old
mesuku-blood-1,mesuku-blood-1,mesuku-blood-1,0,blood
enu-eye-1,enu-eye-1,enu-eye-1,0,eye
emekunu-hand,emekunu-hand,emekunu-hand,0,hand
ere-liver,ere-liver,ere-liver,0,liver
oti-meat,oti-meat,oti-meat,0,meat
ena-nose,ena-nose,ena-nose,0,nose
echi-smoke,echi-smoke,echi-smoke,0,smoke
tepu-stone,tepu-stone,tepu-stone,0,stone
ape-arm-wing,ape-arm-wing,ape-arm-wing,0,arm-wing
yeremutu-ash,yeremutu-ash,yeremutu-ash,0,ash
kanawa-canoe,kanawa-canoe,kanawa-canoe,0,canoe
kemichini-be-cold,kemichini-be-cold,kemichini-be-cold,0,be-cold
yakuri-agouti,yakuri-agouti,yakuri-agouti,0,agouti
makampra-aunt,makampra-aunt,makampra-aunt,0,aunt
yemi-be-hungry,yemi-be-hungry,yemi-be-hungry,0,be-hungry
yomi-be-hungry,yomi-be-hungry,yomi-be-hungry,0,be-hungry
yemi-be-hungry-1,yemi-be-hungry-1,yemi-be-hungry-1,0,be-hungry
ijmojka-cook,ijmojka-cook,ijmojka-cook,0,cook
ijmoka-cook,ijmoka-cook,ijmoka-cook,0,cook
padrastro-stepfather,padrastro-stepfather,padrastro-stepfather,0,stepfather
rafa-rafa,rafa-rafa,rafa-rafa,0,rafa
perez-perez,perez-perez,perez-perez,0,perez
akere-with,akere-with,akere-with,0,with
ka-all,ka-all,ka-all,0,all
maijte-go-imp,maijte-go-imp,maijte-go-imp,0,"go,imp"
ejnomo-ejnomo,ejnomo-ejnomo,ejnomo-ejnomo,0,ejnomo
sujta-urinate-0,sujta-urinate,suj-urine,0,urine
sujta-urinate-1,sujta-urinate,tavbz,1,"vbz,intr"
kaimota-hunt-0,kaimota-hunt,kaimo-game,0,game
kaimota-hunt-1,kaimota-hunt,tavbz,1,"vbz,intr"
meteta-thin-0,meteta-thin,mete-thin,0,thin
meteta-thin-1,meteta-thin,tavbz,1,"vbz,intr"
yokota-grow-pimple-0,yokota-grow-pimple,yoko-pimple,0,pimple
yokota-grow-pimple-1,yokota-grow-pimple,tavbz,1,"vbz,intr"
erepunta-become-sick-0,erepunta-become-sick,erepun-sick,0,sick
erepunta-become-sick-1,erepunta-become-sick,tavbz,1,"vbz,intr"
wereyta-cloud-over-0,wereyta-cloud-over,werey-cloud,0,cloud
wereyta-cloud-over-1,wereyta-cloud-over,tavbz,1,"vbz,intr"
wanaputa-grow-savannah-grass-0,wanaputa-grow-savannah-grass,wanapu-savannah,0,savannah
wanaputa-grow-savannah-grass-1,wanaputa-grow-savannah-grass,tavbz,1,"vbz,intr"
sakauta-get-sandy-0,sakauta-get-sandy,sakau-sand,0,sand
sakauta-get-sandy-1,sakauta-get-sandy,tavbz,1,"vbz,intr"
rokota-become-crazy-0,rokota-become-crazy,roko-crazy,0,crazy
rokota-become-crazy-1,rokota-become-crazy,tavbz,1,"vbz,intr"
punta-form-pulp-0,punta-form-pulp,pun-flesh,0,flesh
punta-form-pulp-1,punta-form-pulp,tavbz,1,"vbz,intr"
piketa-fart-0,piketa-fart,pike-fart,0,fart
piketa-fart-1,piketa-fart,tavbz,1,"vbz,intr"
pichipichita-form-whitebait-0,pichipichita-form-whitebait,pichipichi-whitebait,0,whitebait
pichipichita-form-whitebait-1,pichipichita-form-whitebait,tavbz,1,"vbz,intr"
nakita-be-thirsty-0,nakita-be-thirsty,naki-thirst,0,thirst
nakita-be-thirsty-1,nakita-be-thirsty,tavbz,1,"vbz,intr"
mukuta-have-son-0,mukuta-have-son,muku-child,0,child
mukuta-have-son-1,mukuta-have-son,tavbz,1,"vbz,intr"
motota-fill-with-worms-0,motota-fill-with-worms,moto-worm,0,worm
motota-fill-with-worms-1,motota-fill-with-worms,tavbz,1,"vbz,intr"
moronta-hurt-0,moronta-hurt,moron-pain,0,pain
moronta-hurt-1,moronta-hurt,tavbz,1,"vbz,intr"
mesujta-bleed-0,mesujta-bleed,mesuj-blood,0,blood
mesujta-bleed-1,mesujta-bleed,tavbz,1,"vbz,intr"
kereta-ripen-0,kereta-ripen,kere-old,0,old
kereta-ripen-1,kereta-ripen,tavbz,1,"vbz,intr"
kemuta-emit-pus-0,kemuta-emit-pus,kemu-pus,0,pus
kemuta-emit-pus-1,kemuta-emit-pus,tavbz,1,"vbz,intr"
konopota-start-rainy-season-0,konopota-start-rainy-season,konopo-rain,0,rain
konopota-start-rainy-season-1,konopota-start-rainy-season,tavbz,1,"vbz,intr"
kawonota-get-high-0,kawonota-get-high,kawono-high,0,high
kawonota-get-high-1,kawonota-get-high,tavbz,1,"vbz,intr"
kamparata-grow-0,kamparata-grow,kampara-big,0,big
kamparata-grow-1,kamparata-grow,tavbz,1,"vbz,intr"
chekeyta-fill-with-nits-0,chekeyta-fill-with-nits,chekey-nit,0,nit
chekeyta-fill-with-nits-1,chekeyta-fill-with-nits,tavbz,1,"vbz,intr"
chimichimita-fill-with-worms-dog-0,chimichimita-fill-with-worms-dog,chimichimi-worm-dog,0,worm-dog
chimichimita-fill-with-worms-dog-1,chimichimita-fill-with-worms-dog,tavbz,1,"vbz,intr"
chiketa-get-chiggers-0,chiketa-get-chiggers,chike-chigger,0,chigger
chiketa-get-chiggers-1,chiketa-get-chiggers,tavbz,1,"vbz,intr"
awochita-form-tumor-0,awochita-form-tumor,awochi-tumor,0,tumor
awochita-form-tumor-1,awochita-form-tumor,tavbz,1,"vbz,intr"
asereta-have-dry-cough-0,asereta-have-dry-cough,asere-dry-cough,0,dry-cough
asereta-have-dry-cough-1,asereta-have-dry-cough,tavbz,1,"vbz,intr"
aijkoronota-recover-0,aijkoronota-recover,aijkorono-recovered,0,recovered
aijkoronota-recover-1,aijkoronota-recover,tavbz,1,"vbz,intr"
ajpachita-overgrows-0,ajpachita-overgrows,ajpachi-undergrowth,0,undergrowth
ajpachita-overgrows-1,ajpachita-overgrows,tavbz,1,"vbz,intr"
akita-fill-with-worms-0,akita-fill-with-worms,aki-worm,0,worm
akita-fill-with-worms-1,akita-fill-with-worms,tavbz,1,"vbz,intr"
apita-ripen-0,apita-ripen,api-ripeness,0,ripeness
apita-ripen-1,apita-ripen,tavbz,1,"vbz,intr"
amuta-ripen-0,amuta-ripen,amu-ripeness,0,ripeness
amuta-ripen-1,amuta-ripen,tavbz,1,"vbz,intr"
chijchiputa-move-body-0,chijchiputa-move-body,chijchipu-body-movement,0,body-movement
chijchiputa-move-body-1,chijchiputa-move-body,tavbz,1,"vbz,intr"
kasota-fatten-0,kasota-fatten,kaso-fat,0,fat
kasota-fatten-1,kasota-fatten,tavbz,1,"vbz,intr"
takunuta-slack-off-0,takunuta-slack-off,takunu-laziness,0,laziness
takunuta-slack-off-1,takunuta-slack-off,tavbz,1,"vbz,intr"
werewereta-swarm-mosquitos-0,werewereta-swarm-mosquitos,werewere-mosquito-sp,0,mosquito-sp
werewereta-swarm-mosquitos-1,werewereta-swarm-mosquitos,tavbz,1,"vbz,intr"
keyata-grow-0,keyata-grow,keya-think,0,think
keyata-grow-1,keyata-grow,tavbz,1,"vbz,intr"
keyeta-grow-0,keyeta-grow,keya-big,0,big-1
keyeta-grow-1,keyeta-grow,tavbz,1,"vbz,intr"
majta-become-thin-0,majta-become-thin,maj-thin,0,thin
majta-become-thin-1,majta-become-thin,tavbz,1,"vbz,intr"
paijta-swell-river-0,paijta-swell-river,paij-full,0,full
paijta-swell-river-1,paijta-swell-river,tavbz,1,"vbz,intr"
wenaka-vomit-0,wenaka-vomit,wena-vomit,0,vomit
wenaka-vomit-1,wenaka-vomit,kavbz,1,"vbz,tr"
ajpachika-weed-0,ajpachika-weed,ajpachi-undergrowth,0,undergrowth
ajpachika-weed-1,ajpachika-weed,kavbz,1,"vbz,tr"
mejyaka-uncover-0,mejyaka-uncover,mejya-cover,0,cover
mejyaka-uncover-1,mejyaka-uncover,kavbz,1,"vbz,tr"
moronka-make-suffer-0,moronka-make-suffer,moron-pain,0,pain
moronka-make-suffer-1,moronka-make-suffer,kavbz,1,"vbz,tr"
mujnaka-dig-out-0,mujnaka-dig-out,mujna-grave,0,grave
mujnaka-dig-out-1,mujnaka-dig-out,kavbz,1,"vbz,tr"
pataka-take-out-0,pataka-take-out,pata-village,0,village
pataka-take-out-1,pataka-take-out,kavbz,1,"vbz,tr"
katupuma-pile-up-0,katupuma-pile-up,katupu-pile-up,0,pile-up
katupuma-pile-up-1,katupuma-pile-up,macaus,1,caus
keyama-raise-0,keyama-raise,keya-think,0,think
keyama-raise-1,keyama-raise,macaus,1,caus
kirima-thicken-0,kirima-thicken,kiri-thicken,0,thicken
kirima-thicken-1,kirima-thicken,macaus,1,caus
morontama-cause-pain-0,morontama-cause-pain,moron-pain,0,pain
morontama-cause-pain-1,morontama-cause-pain,tavbz,1,"vbz,intr"
morontama-cause-pain-2,morontama-cause-pain,macaus,2,caus
pejma-bewitch-0,pejma-bewitch,pej-witch,0,witch
pejma-bewitch-1,pejma-bewitch,macaus,1,caus
yajwema-sweeten-0,yajwema-sweeten,yajwe-become-sweet,0,become-sweet
yajwema-sweeten-1,yajwema-sweeten,macaus,1,caus
yapima-make-worse-0,yapima-make-worse,yapi-become-worse,0,become-worse
yapima-make-worse-1,yapima-make-worse,macaus,1,caus
yatuma-warm-0,yatuma-warm,yatu-become-warm,0,become-warm
yatuma-warm-1,yatuma-warm,macaus,1,caus
yerema-feed-0,yerema-feed,yere-eat,0,eat
yerema-feed-1,yerema-feed,macaus,1,caus
erema-feed-0,erema-feed,ere-liver,0,liver
erema-feed-1,erema-feed,macaus,1,caus
yakarama-tell-0,yakarama-tell,yakara-believe,0,believe
yakarama-tell-1,yakarama-tell,macaus,1,caus
ejnai-make-self-0,ejnai-make-self,dt1,0,detrz
ejnai-make-self-1,ejnai-make-self,nai-do,1,do
ejwenaka-vomit-0,ejwenaka-vomit,dt1,0,detrz
ejwenaka-vomit-1,ejwenaka-vomit,wena-vomit,1,vomit
ejwenaka-vomit-2,ejwenaka-vomit,kavbz,2,"vbz,tr"
serema-eat-0,serema-eat,dt2,0,detrz
serema-eat-1,serema-eat,ere-liver,1,liver
serema-eat-2,serema-eat,macaus,2,caus
senka-finish-0,senka-finish,dt2,0,detrz
senka-finish-1,senka-finish,enka-finish,1,finish
ejneme-remain-0,ejneme-remain,dt1,0,detrz
ejneme-remain-1,ejneme-remain,neme-leave,1,leave
senejka-stay-0,senejka-stay,dt2,0,detrz
senejka-stay-1,senejka-stay,enejka-watch,1,watch
apataka-come-out-0,apataka-come-out,dt4,0,detrz
apataka-come-out-2,apataka-come-out,kavbz,2,"vbz,tr"
sereka-become-tired-0,sereka-become-tired,dt2,0,detrz
sereka-become-tired-1,sereka-become-tired,ereka-tire,1,tire
esene-see-self-0,esene-see-self,dt5,0,detrz
esene-see-self-1,esene-see-self,ene-see,1,see
sene-see-self-0,sene-see-self,dt2,0,detrz
sene-see-self-1,sene-see-self,ene-see,1,see
atapej-seize-on-0,atapej-seize-on,dt3,0,detrz
atapej-seize-on-1,atapej-seize-on,apej-grab,1,grab
ejpenaka-return-0,ejpenaka-return,dt1,0,detrz
ejpenaka-return-1,ejpenaka-return,penaka-return,1,return
kojpaye-at-night-0,kojpaye-at-night,kojpa-night,0,night
kojpaye-at-night-1,kojpaye-at-night,yeadvz,1,advz
kamprake-big-0,kamprake-big,kampra-big,0,big
kamprake-big-1,kamprake-big,keprop,1,prop
tejpore-tasty-0,tejpore-tasty,tejpo-taste,0,taste
tejpore-tasty-1,tejpore-tasty,readvz,1,advz
tapire-red-0,tapire-red,tapi-redness,0,redness
tapire-red-1,tapire-red,readvz,1,advz
pechine-odorous-0,pechine-odorous,pochi-smell,0,smell
pechine-odorous-1,pechine-odorous,neadvz,1,advz
pochine-odorous-0,pochine-odorous,pochi-smell,0,smell
pochine-odorous-1,pochine-odorous,neadvz,1,advz
makepijke-second-mother-0,makepijke-second-mother,make-mom,0,mom
makepijke-second-mother-1,makepijke-second-mother,pijkedim,1,dim
meteye-thin-0,meteye-thin,mete-thin,0,thin
meteye-thin-1,meteye-thin,yeadvz,1,advz
tepeti-go-plur-0,tepeti-go-plur,te-go,0,go
tepeti-go-plur-1,tepeti-go-plur,plur1,1,plur
sejpeti-dream-0,sejpeti-dream,sej-dream,0,dream
sejpeti-dream-1,sejpeti-dream,plur1,1,plur
sejpej-dream-0,sejpej-dream,sej-dream,0,dream
sejpej-dream-1,sejpej-dream,plur2,1,plur
mujnajte-bury-0,mujnajte-bury,mujna-grave,0,grave
