ID,Stem_ID,Morph_ID,Index,Gloss_ID
mujnajte-bury-1,mujnajte-bury,jtevbz,1,"vbz,tr"
asereke-dry-cough-prop-0,asereke-dry-cough-prop,asere-dry-cough,0,dry-cough
asereke-dry-cough-prop-1,asereke-dry-cough-prop,keprop,1,prop
enirono-now-nmlz-0,enirono-now-nmlz,eniro-now,0,now
enirono-now-nmlz-1,enirono-now-nmlz,nonmlz,1,nmlz
ijmokani-cook-agtnmlz-0,ijmokani-cook-agtnmlz,ijmoka-cook,0,cook
ijmokani-cook-agtnmlz-1,ijmokani-cook-agtnmlz,ninmlz,1,agtnmlz
kamparake-big-prop-0,kamparake-big-prop,kampara-big,0,big
kamparake-big-prop-1,kamparake-big-prop,keprop,1,prop
kereke-old-prop-0,kereke-old-prop,kere-old,0,old
kereke-old-prop-1,kereke-old-prop,keprop,1,prop
keyari-think-acnnmlz-0,keyari-think-acnnmlz,keya-think,0,think
keyari-think-acnnmlz-1,keyari-think-acnnmlz,rinmlz,1,acnnmlz
nonoke-earth-prop-0,nonoke-earth-prop,nono-earth,0,earth
nonoke-earth-prop-1,nonoke-earth-prop,keprop,1,prop
nopano-good-nmlz-0,nopano-good-nmlz,nop-good,0,good
nopano-good-nmlz-1,nopano-good-nmlz,anonmlz,1,nmlz
pejmani-bewitch-agtnmlz-0,pejmani-bewitch-agtnmlz,pej-witch,0,witch
pejmani-bewitch-agtnmlz-1,pejmani-bewitch-agtnmlz,macaus,1,caus
pejmani-bewitch-agtnmlz-2,pejmani-bewitch-agtnmlz,ninmlz,2,agtnmlz
teijpono-far-nmlz-0,teijpono-far-nmlz,teijpo-far-1,0,far
teijpono-far-nmlz-1,teijpono-far-nmlz,nonmlz,1,nmlz
tejporemi-tasty-nmlz-0,tejporemi-tasty-nmlz,tejpo-taste,0,taste
tejporemi-tasty-nmlz-1,tejporemi-tasty-nmlz,readvz,1,advz
tejporemi-tasty-nmlz-2,tejporemi-tasty-nmlz,minmlz,2,nmlz
weseyuri-be-brave-acnnmlz-0,weseyuri-be-brave-acnnmlz,weseyu-be-brave,0,be-brave
weseyuri-be-brave-acnnmlz-1,weseyuri-be-brave-acnnmlz,rinmlz,1,acnnmlz
tari-say-acnnmlz-0,tari-say-acnnmlz,ta-say,0,say
tari-say-acnnmlz-1,tari-say-acnnmlz,rinmlz,1,acnnmlz
chiri-cop-acnnmlz-0,chiri-cop-acnnmlz,chi-cop,0,cop
chiri-cop-acnnmlz-1,chiri-cop-acnnmlz,rinmlz,1,acnnmlz
yenese-eat-meat-ptcp-0,yenese-eat-meat-ptcp,yene-eat-meat,0,eat-meat
yenese-eat-meat-ptcp-1,yenese-eat-meat-ptcp,septcp,1,ptcp
tajtane-say-cncs-0,tajtane-say-cncs,taj-say,0,say
tajtane-say-cncs-1,tajtane-say-cncs,tanecncs,1,cncs
tajtoj-say-circ-nmlz-0,tajtoj-say-circ-nmlz,taj-say,0,say
tajtoj-say-circ-nmlz-1,tajtoj-say-circ-nmlz,tojnmlz,1,"circ,nmlz"
inijpe-see-pst-acnnmlz-0,inijpe-see-pst-acnnmlz,ini-see,0,see
inijpe-see-pst-acnnmlz-1,inijpe-see-pst-acnnmlz,jpenmlz,1,"pst,acnnmlz"
sereke-bitter-manioc-prop-0,sereke-bitter-manioc-prop,sere-bitter-manioc,0,bitter-manioc
sereke-bitter-manioc-prop-1,sereke-bitter-manioc-prop,keprop,1,prop
yemepeti-eat-fruits-eggs-soup-plur-0,yemepeti-eat-fruits-eggs-soup-plur,yeme-eat-fruits-eggs-soup,0,eat-fruits-eggs-soup
yemepeti-eat-fruits-eggs-soup-plur-1,yemepeti-eat-fruits-eggs-soup-plur,plur1,1,plur
keyatajpe-grow-pst-acnnmlz-0,keyatajpe-grow-pst-acnnmlz,keya-think,0,think
keyatajpe-grow-pst-acnnmlz-1,keyatajpe-grow-pst-acnnmlz,tavbz,1,"vbz,intr"
keyatajpe-grow-pst-acnnmlz-2,keyatajpe-grow-pst-acnnmlz,jpenmlz,2,"pst,acnnmlz"
enireno-now-nmlz-0,enireno-now-nmlz,enire-now,0,now
enireno-now-nmlz-1,enireno-now-nmlz,nonmlz,1,nmlz
yaweno-loc-nmlz-0,yaweno-loc-nmlz,yawe-loc,0,loc
yaweno-loc-nmlz-1,yaweno-loc-nmlz,nonmlz,1,nmlz
nairi-do-acnnmlz-0,nairi-do-acnnmlz,nai-do,0,do
nairi-do-acnnmlz-1,nairi-do-acnnmlz,rinmlz,1,acnnmlz
ijmojkatopo-cook-circ-nmlz-0,ijmojkatopo-cook-circ-nmlz,ijmojka-cook,0,cook
ijmojkatopo-cook-circ-nmlz-1,ijmojkatopo-cook-circ-nmlz,toponmlz,1,"circ,nmlz"
kani-take-out-agtnmlz-0,kani-take-out-agtnmlz,ka-take-out,0,take-out
kani-take-out-agtnmlz-1,kani-take-out-agtnmlz,ninmlz,1,agtnmlz
turi-give-acnnmlz-0,turi-give-acnnmlz,tu-give,0,give
turi-give-acnnmlz-1,turi-give-acnnmlz,rinmlz,1,acnnmlz
empampej-learn-plur-0,empampej-learn-plur,empam-learn,0,learn
empampej-learn-plur-1,empampej-learn-plur,plur2,1,plur
moronkapo-make-suffer-des-0,moronkapo-make-suffer-des,moron-pain,0,pain
moronkapo-make-suffer-des-1,moronkapo-make-suffer-des,kavbz,1,"vbz,tr"
moronkapo-make-suffer-des-2,moronkapo-make-suffer-des,podes,2,des
taropo-say-des-0,taropo-say-des,taro-say,0,say
taropo-say-des-1,taropo-say-des,podes,1,des
empamtoj-learn-circ-nmlz-0,empamtoj-learn-circ-nmlz,empam-learn,0,learn
empamtoj-learn-circ-nmlz-1,empamtoj-learn-circ-nmlz,tojnmlz,1,"circ,nmlz"
tajpeti-say-plur-0,tajpeti-say-plur,taj-say,0,say
tajpeti-say-plur-1,tajpeti-say-plur,plur1,1,plur
pojteri-want-acnnmlz-0,pojteri-want-acnnmlz,pojte-want,0,want
pojteri-want-acnnmlz-1,pojteri-want-acnnmlz,rinmlz,1,acnnmlz
wejpo-come-des-0,wejpo-come-des,wej-come,0,come
wejpo-come-des-1,wejpo-come-des,podes,1,des
yepematopo-pay-circ-nmlz-0,yepematopo-pay-circ-nmlz,yepema-pay,0,pay
yepematopo-pay-circ-nmlz-1,yepematopo-pay-circ-nmlz,toponmlz,1,"circ,nmlz"
warotatopo-work-circ-nmlz-0,warotatopo-work-circ-nmlz,warota-work,0,work
warotatopo-work-circ-nmlz-1,warotatopo-work-circ-nmlz,toponmlz,1,"circ,nmlz"
yakaramari-tell-acnnmlz-0,yakaramari-tell-acnnmlz,yakara-believe,0,believe
yakaramari-tell-acnnmlz-1,yakaramari-tell-acnnmlz,macaus,1,caus
yakaramari-tell-acnnmlz-2,yakaramari-tell-acnnmlz,rinmlz,2,acnnmlz
serekapo-become-tired-des-0,serekapo-become-tired-des,dt2,0,detrz
serekapo-become-tired-des-1,serekapo-become-tired-des,ereka-tire,1,tire
serekapo-become-tired-des-2,serekapo-become-tired-des,podes,2,des
pokono-about-nmlz-0,pokono-about-nmlz,poko-about,0,about
pokono-about-nmlz-1,pokono-about-nmlz,nonmlz,1,nmlz
tunamri-hide-acnnmlz-0,tunamri-hide-acnnmlz,tunam-hide,0,hide
tunamri-hide-acnnmlz-1,tunamri-hide-acnnmlz,rinmlz,1,acnnmlz
yarikatopo-laugh-circ-nmlz-0,yarikatopo-laugh-circ-nmlz,yarika-laugh,0,laugh
yarikatopo-laugh-circ-nmlz-1,yarikatopo-laugh-circ-nmlz,toponmlz,1,"circ,nmlz"
itapo-hear-des-0,itapo-hear-des,ita-hear,0,hear
itapo-hear-des-1,itapo-hear-des,podes,1,des
yaruwatopo-laugh-circ-nmlz-0,yaruwatopo-laugh-circ-nmlz,yaruwa-laugh,0,laugh
yaruwatopo-laugh-circ-nmlz-1,yaruwatopo-laugh-circ-nmlz,toponmlz,1,"circ,nmlz"
iniri-see-acnnmlz-0,iniri-see-acnnmlz,ini-see,0,see
iniri-see-acnnmlz-1,iniri-see-acnnmlz,rinmlz,1,acnnmlz
yarikase-laugh-ptcp-0,yarikase-laugh-ptcp,yarika-laugh,0,laugh
yarikase-laugh-ptcp-1,yarikase-laugh-ptcp,septcp,1,ptcp
yakaramapeti-tell-plur-0,yakaramapeti-tell-plur,yakara-believe,0,believe
yakaramapeti-tell-plur-1,yakaramapeti-tell-plur,macaus,1,caus
yakaramapeti-tell-plur-2,yakaramapeti-tell-plur,plur1,2,plur
yeneni-eat-meat-agtnmlz-0,yeneni-eat-meat-agtnmlz,yene-eat-meat,0,eat-meat
yeneni-eat-meat-agtnmlz-1,yeneni-eat-meat-agtnmlz,ninmlz,1,agtnmlz
ekejna-where-nmlz-0,ekejna-where-nmlz,ekej-where,0,where
ekejna-where-nmlz-1,ekejna-where-nmlz,nanmlz,1,nmlz
yapejtane-grab-cncs-0,yapejtane-grab-cncs,yapej-grab,0,grab
yapejtane-grab-cncs-1,yapejtane-grab-cncs,tanecncs,1,cncs
mukupijke-child-dim-0,mukupijke-child-dim,muku-child,0,child
mukupijke-child-dim-1,mukupijke-child-dim,pijkedim,1,dim
yenepej-eat-meat-plur-0,yenepej-eat-meat-plur,yene-eat-meat,0,eat-meat
yenepej-eat-meat-plur-1,yenepej-eat-meat-plur,plur2,1,plur
tena-loc-nmlz-0,tena-loc-nmlz,te-loc,0,loc
tena-loc-nmlz-1,tena-loc-nmlz,nanmlz,1,nmlz
tampapeti-become-angry-plur-0,tampapeti-become-angry-plur,tampa-become-angry,0,become-angry
tampapeti-become-angry-plur-1,tampapeti-become-angry-plur,plur1,1,plur
panake-ear-prop-0,panake-ear-prop,pana-ear,0,ear
panake-ear-prop-1,panake-ear-prop,keprop,1,prop
samopeti-cry-plur-0,samopeti-cry-plur,samo-cry,0,cry
samopeti-cry-plur-1,samopeti-cry-plur,plur1,1,plur
tajrominke-bad-omen-prop-0,tajrominke-bad-omen-prop,tajromin-bad-omen,0,bad-omen
tajrominke-bad-omen-prop-1,tajrominke-bad-omen-prop,keprop,1,prop
semapej-die-plur-0,semapej-die-plur,sema-die,0,die
semapej-die-plur-1,semapej-die-plur,plur2,1,plur
semari-die-acnnmlz-0,semari-die-acnnmlz,sema-die,0,die
semari-die-acnnmlz-1,semari-die-acnnmlz,rinmlz,1,acnnmlz
esemane-die-inf-0,esemane-die-inf,esema-die,0,die
esemane-die-inf-1,esemane-die-inf,neinf,1,inf
wenkejpej-forget-plur-0,wenkejpej-forget-plur,wenkej-forget,0,forget
wenkejpej-forget-plur-1,wenkejpej-forget-plur,plur2,1,plur
weseise-be-brave-ptcp-0,weseise-be-brave-ptcp,wesei-be-brave,0,be-brave
weseise-be-brave-ptcp-1,weseise-be-brave-ptcp,septcp,1,ptcp
atapejse-seize-on-ptcp-0,atapejse-seize-on-ptcp,dt3,0,detrz
atapejse-seize-on-ptcp-1,atapejse-seize-on-ptcp,apej-grab,1,grab
atapejse-seize-on-ptcp-2,atapejse-seize-on-ptcp,septcp,2,ptcp
tapej-say-plur-0,tapej-say-plur,ta-say,0,say
tapej-say-plur-1,tapej-say-plur,plur2,1,plur
inpo-see-des-0,inpo-see-des,in-see,0,see
inpo-see-des-1,inpo-see-des,podes,1,des
tawejkari-dawn-acnnmlz-0,tawejkari-dawn-acnnmlz,tawejka-dawn,0,dawn
tawejkari-dawn-acnnmlz-1,tawejkari-dawn-acnnmlz,rinmlz,1,acnnmlz
yakase-dig-out-ptcp-0,yakase-dig-out-ptcp,yaka-dig-out,0,dig-out
yakase-dig-out-ptcp-1,yakase-dig-out-ptcp,septcp,1,ptcp
enteno-here-loc-nmlz-0,enteno-here-loc-nmlz,ente-here-loc,0,"here,loc"
enteno-here-loc-nmlz-1,enteno-here-loc-nmlz,nonmlz,1,nmlz
yenpo-drink-des-0,yenpo-drink-des,yen-drink,0,drink
yenpo-drink-des-1,yenpo-drink-des,podes,1,des
yempekapeti-offend-plur-0,yempekapeti-offend-plur,yempeka-offend,0,offend
yempekapeti-offend-plur-1,yempekapeti-offend-plur,plur1,1,plur
semajpe-die-pst-acnnmlz-0,semajpe-die-pst-acnnmlz,sema-die,0,die
semajpe-die-pst-acnnmlz-1,semajpe-die-pst-acnnmlz,jpenmlz,1,"pst,acnnmlz"
yemiri-be-hungry-acnnmlz-0,yemiri-be-hungry-acnnmlz,yemi-be-hungry-1,0,be-hungry
yemiri-be-hungry-acnnmlz-1,yemiri-be-hungry-acnnmlz,rinmlz,1,acnnmlz
serematojpe-eat-purp-0,serematojpe-eat-purp,dt2,0,detrz
serematojpe-eat-purp-1,serematojpe-eat-purp,ere-liver,1,liver
serematojpe-eat-purp-2,serematojpe-eat-purp,macaus,2,caus
serematojpe-eat-purp-3,serematojpe-eat-purp,tojpepurp,3,purp
semasape-die-abs-nmlz-0,semasape-die-abs-nmlz,sema-die,0,die
semasape-die-abs-nmlz-1,semasape-die-abs-nmlz,sapenmlz,1,"abs,nmlz"
kejmatojpe-hunt-purp-0,kejmatojpe-hunt-purp,kejma-hunt,0,hunt
kejmatojpe-hunt-purp-1,kejmatojpe-hunt-purp,tojpepurp,1,purp
ijmokatojpe-cook-purp-0,ijmokatojpe-cook-purp,ijmoka-cook,0,cook
ijmokatojpe-cook-purp-1,ijmokatojpe-cook-purp,tojpepurp,1,purp
tajtojpe-say-purp-0,tajtojpe-say-purp,taj-say,0,say
tajtojpe-say-purp-1,tajtojpe-say-purp,tojpepurp,1,purp
wejtane-cop-cncs-0,wejtane-cop-cncs,wej-cop,0,cop
wejtane-cop-cncs-1,wejtane-cop-cncs,tanecncs,1,cncs
inse-see-ptcp-0,inse-see-ptcp,in-see,0,see
inse-see-ptcp-1,inse-see-ptcp,septcp,1,ptcp
ijmojkani-cook-agtnmlz-0,ijmojkani-cook-agtnmlz,ijmojka-cook,0,cook
ijmojkani-cook-agtnmlz-1,ijmojkani-cook-agtnmlz,ninmlz,1,agtnmlz
yanse-pick-up-ptcp-0,yanse-pick-up-ptcp,yan-pick-up,0,pick-up
yanse-pick-up-ptcp-1,yanse-pick-up-ptcp,septcp,1,ptcp
tuse-give-ptcp-0,tuse-give-ptcp,tu-give,0,give
tuse-give-ptcp-1,tuse-give-ptcp,septcp,1,ptcp
teri-go-acnnmlz-0,teri-go-acnnmlz,te-go,0,go
teri-go-acnnmlz-1,teri-go-acnnmlz,rinmlz,1,acnnmlz
itopo-put-circ-nmlz-0,itopo-put-circ-nmlz,i-put,0,put
itopo-put-circ-nmlz-1,itopo-put-circ-nmlz,toponmlz,1,"circ,nmlz"
yantopo-pick-up-circ-nmlz-0,yantopo-pick-up-circ-nmlz,yan-pick-up,0,pick-up
yantopo-pick-up-circ-nmlz-1,yantopo-pick-up-circ-nmlz,toponmlz,1,"circ,nmlz"
apatakase-come-out-ptcp-0,apatakase-come-out-ptcp,dt4,0,detrz
apatakase-come-out-ptcp-2,apatakase-come-out-ptcp,kavbz,2,"vbz,tr"
apatakase-come-out-ptcp-3,apatakase-come-out-ptcp,septcp,3,ptcp
yenejpe-eat-meat-pst-acnnmlz-0,yenejpe-eat-meat-pst-acnnmlz,yene-eat-meat,0,eat-meat
yenejpe-eat-meat-pst-acnnmlz-1,yenejpe-eat-meat-pst-acnnmlz,jpenmlz,1,"pst,acnnmlz"
wejsape-come-abs-nmlz-0,wejsape-come-abs-nmlz,wej-come,0,come
wejsape-come-abs-nmlz-1,wejsape-come-abs-nmlz,sapenmlz,1,"abs,nmlz"
apono-later-nmlz-0,apono-later-nmlz,apo-later,0,later
apono-later-nmlz-1,apono-later-nmlz,nonmlz,1,nmlz
moronemi-hurting-nmlz-0,moronemi-hurting-nmlz,morone-hurting,0,hurting
moronemi-hurting-nmlz-1,moronemi-hurting-nmlz,minmlz,1,nmlz
enirem-now-nmlz-0,enirem-now-nmlz,enire-now,0,now
enirem-now-nmlz-1,enirem-now-nmlz,mnmlz,1,nmlz
tojpapeti-hit-plur-0,tojpapeti-hit-plur,tojpa-hit,0,hit
tojpapeti-hit-plur-1,tojpapeti-hit-plur,plur1,1,plur
tani-say-agtnmlz-0,tani-say-agtnmlz,ta-say,0,say
tani-say-agtnmlz-1,tani-say-agtnmlz,ninmlz,1,agtnmlz
enijpeteno-one-nmlz-0,enijpeteno-one-nmlz,enijpete-one,0,one
enijpeteno-one-nmlz-1,enijpeteno-one-nmlz,nonmlz,1,nmlz
yampej-pick-up-plur-0,yampej-pick-up-plur,yam-pick-up,0,pick-up
yampej-pick-up-plur-1,yampej-pick-up-plur,plur2,1,plur
weri-kill-acnnmlz-0,weri-kill-acnnmlz,we-kill,0,kill
weri-kill-acnnmlz-1,weri-kill-acnnmlz,rinmlz,1,acnnmlz
epepej-escape-plur-0,epepej-escape-plur,epe-escape,0,escape
epepej-escape-plur-1,epepej-escape-plur,plur2,1,plur
wepej-kill-plur-0,wepej-kill-plur,we-kill,0,kill
wepej-kill-plur-1,wepej-kill-plur,plur2,1,plur
tajtopo-say-circ-nmlz-0,tajtopo-say-circ-nmlz,taj-say,0,say
tajtopo-say-circ-nmlz-1,tajtopo-say-circ-nmlz,toponmlz,1,"circ,nmlz"
yojse-eat-starch-ptcp-0,yojse-eat-starch-ptcp,yoj-eat-starch,0,eat-starch
yojse-eat-starch-ptcp-1,yojse-eat-starch-ptcp,septcp,1,ptcp
yense-drink-ptcp-0,yense-drink-ptcp,yen-drink,0,drink
yense-drink-ptcp-1,yense-drink-ptcp,septcp,1,ptcp
yamanse-make-ptcp-0,yamanse-make-ptcp,yaman-make,0,make
yamanse-make-ptcp-1,yamanse-make-ptcp,septcp,1,ptcp
yajwemari-sweeten-acnnmlz-0,yajwemari-sweeten-acnnmlz,yajwe-become-sweet,0,become-sweet
yajwemari-sweeten-acnnmlz-1,yajwemari-sweeten-acnnmlz,macaus,1,caus
yajwemari-sweeten-acnnmlz-2,yajwemari-sweeten-acnnmlz,rinmlz,2,acnnmlz
yeniri-drink-acnnmlz-0,yeniri-drink-acnnmlz,yeni-drink,0,drink
yeniri-drink-acnnmlz-1,yeniri-drink-acnnmlz,rinmlz,1,acnnmlz
semori-cry-acnnmlz-0,semori-cry-acnnmlz,semo-cry,0,cry
semori-cry-acnnmlz-1,semori-cry-acnnmlz,rinmlz,1,acnnmlz
senkari-finish-acnnmlz-0,senkari-finish-acnnmlz,dt2,0,detrz
senkari-finish-acnnmlz-2,senkari-finish-acnnmlz,rinmlz,2,acnnmlz
chijpe-cop-pst-acnnmlz-0,chijpe-cop-pst-acnnmlz,chi-cop,0,cop
chijpe-cop-pst-acnnmlz-1,chijpe-cop-pst-acnnmlz,jpenmlz,1,"pst,acnnmlz"
tarojpe-say-pst-acnnmlz-0,tarojpe-say-pst-acnnmlz,taro-say,0,say
tarojpe-say-pst-acnnmlz-1,tarojpe-say-pst-acnnmlz,jpenmlz,1,"pst,acnnmlz"
watiri-burn-acnnmlz-0,watiri-burn-acnnmlz,wati-burn,0,burn
watiri-burn-acnnmlz-1,watiri-burn-acnnmlz,rinmlz,1,acnnmlz
tene-go-inf-0,tene-go-inf,te-go,0,go
tene-go-inf-1,tene-go-inf,neinf,1,inf
eseneri-see-self-acnnmlz-0,eseneri-see-self-acnnmlz,dt5,0,detrz
eseneri-see-self-acnnmlz-1,eseneri-see-self-acnnmlz,ene-see,1,see
eseneri-see-self-acnnmlz-2,eseneri-see-self-acnnmlz,rinmlz,2,acnnmlz
seneri-see-self-acnnmlz-0,seneri-see-self-acnnmlz,dt2,0,detrz
seneri-see-self-acnnmlz-1,seneri-see-self-acnnmlz,ene-see,1,see
seneri-see-self-acnnmlz-2,seneri-see-self-acnnmlz,rinmlz,2,acnnmlz
rokotapeti-become-crazy-plur-0,rokotapeti-become-crazy-plur,roko-crazy,0,crazy
rokotapeti-become-crazy-plur-1,rokotapeti-become-crazy-plur,tavbz,1,"vbz,intr"
rokotapeti-become-crazy-plur-2,rokotapeti-become-crazy-plur,plur1,2,plur
patakajpe-take-out-pst-acnnmlz-1,patakajpe-take-out-pst-acnnmlz,kavbz,1,"vbz,tr"
patakajpe-take-out-pst-acnnmlz-2,patakajpe-take-out-pst-acnnmlz,jpenmlz,2,"pst,acnnmlz"
wajpej-burn-plur-0,wajpej-burn-plur,waj-burn,0,burn
wajpej-burn-plur-1,wajpej-burn-plur,plur2,1,plur
senkase-finish-ptcp-0,senkase-finish-ptcp,dt2,0,detrz
senkase-finish-ptcp-2,senkase-finish-ptcp,septcp,2,ptcp
yeke-tooth-prop-0,yeke-tooth-prop,ye-tooth-1,0,tooth
yeke-tooth-prop-1,yeke-tooth-prop,keprop,1,prop
pojtepo-want-des-0,pojtepo-want-des,pojte-want,0,want
pojtepo-want-des-1,pojtepo-want-des,podes,1,des
warotase-work-ptcp-0,warotase-work-ptcp,warota-work,0,work
warotase-work-ptcp-1,warotase-work-ptcp,septcp,1,ptcp
warotari-work-acnnmlz-0,warotari-work-acnnmlz,warota-work,0,work
warotari-work-acnnmlz-1,warotari-work-acnnmlz,rinmlz,1,acnnmlz
iri-put-acnnmlz-0,iri-put-acnnmlz,i-put,0,put
iri-put-acnnmlz-1,iri-put-acnnmlz,rinmlz,1,acnnmlz
naijtopo-do-circ-nmlz-0,naijtopo-do-circ-nmlz,naij-do,0,do
naijtopo-do-circ-nmlz-1,naijtopo-do-circ-nmlz,toponmlz,1,"circ,nmlz"
warotane-work-inf-0,warotane-work-inf,warota-work,0,work
warotane-work-inf-1,warotane-work-inf,neinf,1,inf
senkapeti-finish-plur-0,senkapeti-finish-plur,dt2,0,detrz
senkapeti-finish-plur-2,senkapeti-finish-plur,plur1,2,plur
sempinukuri-close-eyes-acnnmlz-0,sempinukuri-close-eyes-acnnmlz,sempinuku-close-eyes,0,close-eyes
sempinukuri-close-eyes-acnnmlz-1,sempinukuri-close-eyes-acnnmlz,rinmlz,1,acnnmlz
senkapej-finish-plur-0,senkapej-finish-plur,dt2,0,detrz
senkapej-finish-plur-2,senkapej-finish-plur,plur2,2,plur
wajsape-burn-abs-nmlz-0,wajsape-burn-abs-nmlz,waj-burn,0,burn
wajsape-burn-abs-nmlz-1,wajsape-burn-abs-nmlz,sapenmlz,1,"abs,nmlz"
ijmojkase-cook-ptcp-0,ijmojkase-cook-ptcp,ijmojka-cook,0,cook
ijmojkase-cook-ptcp-1,ijmojkase-cook-ptcp,septcp,1,ptcp
ijmojkari-cook-acnnmlz-0,ijmojkari-cook-acnnmlz,ijmojka-cook,0,cook
ijmojkari-cook-acnnmlz-1,ijmojkari-cook-acnnmlz,rinmlz,1,acnnmlz
minteno-there-loc-nmlz-0,minteno-there-loc-nmlz,minte-there-loc,0,"there,loc"
minteno-there-loc-nmlz-1,minteno-there-loc-nmlz,nonmlz,1,nmlz
tuni-give-agtnmlz-0,tuni-give-agtnmlz,tu-give,0,give
tuni-give-agtnmlz-1,tuni-give-agtnmlz,ninmlz,1,agtnmlz
wejkapeti-fall-plur-0,wejkapeti-fall-plur,wejka-fall,0,fall
wejkapeti-fall-plur-1,wejkapeti-fall-plur,plur1,1,plur
yapejpo-grab-des-0,yapejpo-grab-des,yapej-grab,0,grab
yapejpo-grab-des-1,yapejpo-grab-des,podes,1,des
karasakemi-white-nmlz-0,karasakemi-white-nmlz,karasake-white,0,white
karasakemi-white-nmlz-1,karasakemi-white-nmlz,minmlz,1,nmlz
asakeno-two-nmlz-0,asakeno-two-nmlz,asake-two,0,two
asakeno-two-nmlz-1,asakeno-two-nmlz,nonmlz,1,nmlz
ipo-put-des-0,ipo-put-des,i-put,0,put
ipo-put-des-1,ipo-put-des,podes,1,des
semase-die-ptcp-0,semase-die-ptcp,sema-die,0,die
semase-die-ptcp-1,semase-die-ptcp,septcp,1,ptcp
tepej-go-plur-0,tepej-go-plur,te-go,0,go
tepej-go-plur-1,tepej-go-plur,plur2,1,plur
wepiri-come-acnnmlz-0,wepiri-come-acnnmlz,wepi-come,0,come
wepiri-come-acnnmlz-1,wepiri-come-acnnmlz,rinmlz,1,acnnmlz
