ID,Language_ID,Name,Lexeme_ID,Parameter_ID,Morpho_Segments,Segments,Comment,Source,Part_Of_Speech
kanejte-weave,yab,kanejtë,kanejte-weave,weave,kanejtë,k a n e h t ə,Maybe with [mp](jtevbz)?,,
indigena-indigenous-person,yab,indigena,indigena-indigenous-person,indigenous_person,indigena,i n d i � e n a,,,
pekepene-alone,yab,pëkëpene,pekepene-alone,alone,pëkëpene,p ə k ə p e n e,,,
margarita-m,yab,margarita,margarita-m,M.,margarita,m a r � a r i t a,,,
kajwe-coffee,yab,kajwe,kajwe-coffee,coffee,kajwe,k a h w e,Spanish loan.,,
kapitan-chief,yab,kapitan,kapitan-chief,chief,kapitan,k a p i t a n,Spanish loan.,,
are-leaf,yab,are,are-leaf,leaf; hair,are,a r e,,,
julieta-j,yab,julieta,julieta-j,J.,julieta,h u � i e t a,,,
ron-rum,yab,ron,ron-rum,rum,ron,r o n,Spanish loan.,,
pike-when,yab,pïkë,pike-when,when,pïkë,p ɨ k ə,,,
toma-t,yab,toma,toma-t,T.,toma,t o m a,,,
peremeki-speak,yab,peremekï,peremeki-speak,speak,peremekï,p e r e m e k ɨ,,,
sanaka-heal,yab,sanaka,sanaka-heal,heal,sanaka,s a n a k a,,,
sempinuku-close-eyes,yab,sëmpinuku,sempinuku-close-eyes,close_eyes,sëmpinuku,s ə m p i n u k u,,,
sempinuj-close-eyes,yab,sëmpinuj,sempinuku-close-eyes,close_eyes,sëmpinuj,s ə m p i n u h,,,
yolanda-y,yab,yolanda,yolanda-y,Y.,yolanda,j o � a n d a,,,
pe-ess,yab,pe,pe-ess,ESS,pe,p e,,,
kerejpe-old,yab,kërëjpë,kerejpe-old,old,kërëjpë,k ə r ə h p ə,Looks like a lexicalized *-jpë*.,,
kere-old,yab,kërë,kere-old,old,kërë,k ə r ə,Bound root?,,
mesuku-blood-1,yab,mesuku,mesuku-blood-1,blood,mesuku,m e s u k u,-tu PERT,,
enu-eye-1,yab,ënu,enu-eye-1,eye,ënu,ə n u,,,
emekunu-hand,yab,emekunu,emekunu-hand,hand,emekunu,e m e k u n u,,,
ere-liver,yab,ere,ere-liver,liver,ere,e r e,,,
oti-meat,yab,oti,oti-meat,meat,oti,o t i,,,
ena-nose,yab,ëna,ena-nose,nose,ëna,ə n a,,,
echi-smoke,yab,ëchi,echi-smoke,smoke,ëchi,ə t͡ʃ i,,,
tepu-stone,yab,tëpu,tepu-stone,stone,tëpu,t ə p u,,,
ape-arm-wing,yab,apë,ape-arm-wing,"arm,_wing",apë,a p ə,,,
yeremutu-ash,yab,yeremutu,yeremutu-ash,ash,yeremutu,j e r e m u t u,,,
kanawa-canoe,yab,kanawa,kanawa-canoe,canoe,kanawa,k a n a w a,,,
kemichini-be-cold,yab,këmïchini,kemichini-be-cold,be_cold,këmïchini,k ə m ɨ t͡ʃ i n i,,,
yakuri-agouti,yab,yakuri,yakuri-agouti,agouti,yakuri,j a k u r i,,,
makampra-aunt,yab,makampra,makampra-aunt,aunt,makampra,m a k a m p r a,older sister of mother,,
yemi-be-hungry,yab,yëmï,yemi-be-hungry,be_hungry,yëmï,j ə m ɨ,,,
yomi-be-hungry,yab,yomi,yemi-be-hungry,be_hungry,yomi,j o m i,,,
yemi-be-hungry-1,yab,yëmi,yemi-be-hungry,be_hungry,yëmi,j ə m i,,,
ijmojka-cook,yab,ijmojka,ijmojka-cook,cook,ijmojka,i h m o h k a,,,
ijmoka-cook,yab,ijmoka,ijmojka-cook,cook,ijmoka,i h m o k a,,,
padrastro-stepfather,yab,padrastro,padrastro-stepfather,stepfather,padrastro,p a d r a s t r o,,,
rafa-rafa,yab,rafa,rafa-rafa,Rafa,rafa,r a f a,,,
perez-perez,yab,perez,perez-perez,Perez,perez,p e r e s,,,
akere-with,yab,akërë,akere-with,with,akërë,a k ə r ə,,,
ka-all,yab,ka,ka-all,ALL,ka,k a,,,
maijte-go-imp,yab,maijtë,maijte-go-imp,go.IMP,maijtë,m a i h t ə,,,
ejnomo-ejnomo,yab,ejnomo,ejnomo-ejnomo,ejnomo,ejnomo,e h n o m o,mother of the water,,
sujta-urinate,yab,sujta,sujta-urinate,urinate,suj ta,s u h t a,,,
kaimota-hunt,yab,kaimota,kaimota-hunt,hunt,kaimo ta,k a i m o t a,,,
meteta-thin,yab,mëtëta,meteta-thin,thin,mëtë ta,m ə t ə t a,,,
yokota-grow-pimple,yab,yokota,yokota-grow-pimple,grow pimple,yoko ta,j o k o t a,,,
erepunta-become-sick,yab,erepunta,erepunta-become-sick,become sick,erepun ta,e r e p u n t a,,,
wereyta-cloud-over,yab,wereyta,wereyta-cloud-over,cloud over,werey ta,w e r e j t a,,,
wanaputa-grow-savannah-grass,yab,wanaputa,wanaputa-grow-savannah-grass,grow savannah grass,wanapu ta,w a n a p u t a,,,
sakauta-get-sandy,yab,sakauta,sakauta-get-sandy,get sandy,sakau ta,s a k a u t a,,,
rokota-become-crazy,yab,rokota,rokota-become-crazy,become crazy,roko ta,r o k o t a,,,
punta-form-pulp,yab,punta,punta-form-pulp,form pulp,pun ta,p u n t a,,,
piketa-fart,yab,pikëta,piketa-fart,fart,pikë ta,p i k ə t a,,,
pichipichita-form-whitebait,yab,pichipichita,pichipichita-form-whitebait,form whitebait,pichipichi ta,p i t͡ʃ i p i t͡ʃ i t a,,,
nakita-be-thirsty,yab,nakita,nakita-be-thirsty,be thirsty,naki ta,n a k i t a,,,
mukuta-have-son,yab,mukuta,mukuta-have-son,have son,muku ta,m u k u t a,,,
motota-fill-with-worms,yab,motota,motota-fill-with-worms,fill with worms,moto ta,m o t o t a,,,
moronta-hurt,yab,moronta,moronta-hurt,hurt,moron ta,m o r o n t a,,,
mesujta-bleed,yab,mesujta,mesujta-bleed,bleed,mesuj ta,m e s u h t a,,,
kereta-ripen,yab,kërëta,kereta-ripen,ripen,kërë ta,k ə r ə t a,,,
kemuta-emit-pus,yab,këmuta,kemuta-emit-pus,emit pus,këmu ta,k ə m u t a,,,
konopota-start-rainy-season,yab,konopota,konopota-start-rainy-season,start rainy season,konopo ta,k o n o p o t a,,,
kawonota-get-high,yab,kawonota,kawonota-get-high,get high,kawono ta,k a w o n o t a,,,
kamparata-grow,yab,kamparata,kamparata-grow,grow; change (voice),kampara ta,k a m p a r a t a,,,
chekeyta-fill-with-nits,yab,chëkëyta,chekeyta-fill-with-nits,fill with nits,chëkëy ta,t͡ʃ ə k ə j t a,,,
chimichimita-fill-with-worms-dog,yab,chimichimita,chimichimita-fill-with-worms-dog,fill with worms (dog),chimichimi ta,t͡ʃ i m i t͡ʃ i m i t a,,,
chiketa-get-chiggers,yab,chikëta,chiketa-get-chiggers,get chiggers,chikë ta,t͡ʃ i k ə t a,,,
awochita-form-tumor,yab,awochita,awochita-form-tumor,form tumor,awochi ta,a w o t͡ʃ i t a,,,
asereta-have-dry-cough,yab,asereta,asereta-have-dry-cough,have dry cough,asere ta,a s e r e t a,,,
aijkoronota-recover,yab,aijkoronota,aijkoronota-recover,recover,aijkorono ta,a i h k o r o n o t a,,,
ajpachita-overgrows,yab,ajpachita,ajpachita-overgrows,overgrows,ajpachi ta,a h p a t͡ʃ i t a,,,
akita-fill-with-worms,yab,akïta,akita-fill-with-worms,fill with worms,akï ta,a k ɨ t a,,,
apita-ripen,yab,apita,apita-ripen,ripen,api ta,a p i t a,,,
amuta-ripen,yab,amuta,amuta-ripen,ripen,amu ta,a m u t a,,,
chijchiputa-move-body,yab,chijchiputa,chijchiputa-move-body,move body,chijchipu ta,t͡ʃ i h t͡ʃ i p u t a,,,
kasota-fatten,yab,kasota,kasota-fatten,fatten,kaso ta,k a s o t a,,,
takunuta-slack-off,yab,takunuta,takunuta-slack-off,slack off,takunu ta,t a k u n u t a,,,
werewereta-swarm-mosquitos,yab,werewereta,werewereta-swarm-mosquitos,swarm (mosquitos),werewere ta,w e r e w e r e t a,,,
keyata-grow,yab,këyata,keyata-grow,grow,këya ta,k ə j a t a,,,
keyeta-grow,yab,këyeta,keyata-grow,grow,këye ta,k ə j e t a,,,
majta-become-thin,yab,majta,majta-become-thin,become thin,maj ta,m a h t a,,,
paijta-swell-river,yab,paijta,paijta-swell-river,swell (river),paij ta,p a i h t a,,,
wenaka-vomit,yab,wenaka,wenaka-vomit,vomit,wena ka,w e n a k a,,,
ajpachika-weed,yab,ajpachika,ajpachika-weed,weed,ajpachi ka,a h p a t͡ʃ i k a,,,
mejyaka-uncover,yab,mejyaka,mejyaka-uncover,uncover,mejya ka,m e h j a k a,,,
moronka-make-suffer,yab,moronka,moronka-make-suffer,make suffer,moron ka,m o r o n k a,,,
mujnaka-dig-out,yab,mujnaka,mujnaka-dig-out,dig out,mujna ka,m u h n a k a,,,
pataka-take-out,yab,pataka,pataka-take-out,take out,pata ka,p a t a k a,,,
ejnai-make-self,yab,ëjnai,ejnai-make-self,make self,ëj nai,ə h n a i,,,
ejwenaka-vomit,yab,ëjwenaka,ejwenaka-vomit,vomit,ëj wena ka,ə h w e n a k a,,,
serema-eat,yab,serema,serema-eat,eat,s ere ma,s e r e m a,,,
senka-finish,yab,sënka,senka-finish,finish,s ënka,s ə n k a,,,
ejneme-remain,yab,ëjnëmë,ejneme-remain,remain,ëj nëmë,ə h n ə m ə,Interesting semantics?,,
senejka-stay,yab,senejka,senejka-stay,stay,s enejka,s e n e h k a,,,
apataka-come-out,yab,apataka,apataka-come-out,come out,a pata ka,a p a t a k a,,,
sereka-become-tired,yab,sereka,sereka-become-tired,become tired,s ereka,s e r e k a,,,
esene-see-self,yab,esene,esene-see-self,see self,es ene,e s e n e,,,
sene-see-self,yab,sene,esene-see-self,see self,s ene,s e n e,,,
atapej-seize-on,yab,atapëj,atapej-seize-on,seize on,at apëj,a t a p ə h,,,
ejpenaka-return,yab,ëjpënaka,ejpenaka-return,return,ëj pënaka,ə h p ə n a k a,,,
katupuma-pile-up,yab,katupuma,katupuma-pile-up,pile up,katupu ma,k a t u p u m a,,,
keyama-raise,yab,këyama,keyama-raise,raise,këya ma,k ə j a m a,,,
kirima-thicken,yab,kïrïma,kirima-thicken,thicken,kïrï ma,k ɨ r ɨ m a,,,
morontama-cause-pain,yab,morontama,morontama-cause-pain,cause pain,moron ta ma,m o r o n t a m a,,,
pejma-bewitch,yab,pejma,pejma-bewitch,bewitch,pej ma,p e h m a,,,
yajwema-sweeten,yab,yajwema,yajwema-sweeten,sweeten,yajwe ma,j a h w e m a,,,
yapima-make-worse,yab,yapima,yapima-make-worse,make worse,yapi ma,j a p i m a,,,
yatuma-warm,yab,yatuma,yatuma-warm,warm,yatu ma,j a t u m a,,,
yerema-feed,yab,yerema,yerema-feed,feed,yere ma,j e r e m a,,,
erema-feed,yab,erema,yerema-feed,feed,ere ma,e r e m a,,,
yakarama-tell,yab,yakarama,yakarama-tell,tell,yakara ma,j a k a r a m a,,,
kojpaye-at-night,yab,kojpaye,kojpaye-at-night,at night,kojpa ye,k o h p a j e,,,
kamprake-big,yab,kamprake,kamprake-big,big,kampra ke,k a m p r a k e,,,
tejpore-tasty,yab,tejpore,tejpore-tasty,tasty,tejpo re,t e h p o r e,,,
tapire-red,yab,tapire,tapire-red,red,tapi re,t a p i r e,,,
pechine-odorous,yab,pëchine,pechine-odorous,odorous,pëchi ne,p ə t͡ʃ i n e,,,
pochine-odorous,yab,pochine,pechine-odorous,odorous,pochi ne,p o t͡ʃ i n e,,,
makepijke-second-mother,yab,makëpïjkë,makepijke-second-mother,second mother,makë pïjkë,m a k ə p ɨ h k ə,,,
meteye-thin,yab,mëtëye,meteye-thin,thin,mëtë ye,m ə t ə j e,,,
tepeti-go-plur,yab,tëpëti,tepeti-go-plur,go (PLUR),të pëti,t ə p ə t i,,,
sejpeti-dream,yab,sejpëti,sejpeti-dream,dream,sej pëti,s e h p ə t i,,,
sejpej-dream,yab,sejpëj,sejpeti-dream,dream,sej pëj,s e h p ə h,,,
mujnajte-bury,yab,mujnajtë,mujnajte-bury,bury,mujna jtë,m u h n a h t ə,,,
asereke-dry-cough-prop,yab,asere-ke,asereke-dry-cough-prop,dry_cough-PROP,asere ke,,,,
enirono-now-nmlz,yab,eniro-no,enirono-now-nmlz,now-NMLZ; today-NMLZ,eniro no,,,,
ijmokani-cook-agtnmlz,yab,ijmoka-ni,ijmokani-cook-agtnmlz,cook-AGTNMLZ,ijmoka ni,,,,
kamparake-big-prop,yab,kampara-ke,kamparake-big-prop,big-PROP,kampara ke,,,,
kereke-old-prop,yab,kërë-ke,kereke-old-prop,old-PROP,kërë ke,,,,
keyari-think-acnnmlz,yab,këya-ri,keyari-think-acnnmlz,think-ACNNMLZ,këya ri,,,,
nonoke-earth-prop,yab,nono-ke,nonoke-earth-prop,earth-PROP,nono ke,,,,
nopano-good-nmlz,yab,nop-ano,nopano-good-nmlz,good-NMLZ,nop ano,,,,
pejmani-bewitch-agtnmlz,yab,pejma-ni,pejmani-bewitch-agtnmlz,bewitch-AGTNMLZ,pej ma ni,,,,
teijpono-far-nmlz,yab,teijpo-no,teijpono-far-nmlz,far-NMLZ; long-NMLZ,teijpo no,,,,
tejporemi-tasty-nmlz,yab,tejpore-mï,tejporemi-tasty-nmlz,tasty-NMLZ,tejpo re mï,,,,
weseyuri-be-brave-acnnmlz,yab,weseyu-ri,weseyuri-be-brave-acnnmlz,be_brave-ACNNMLZ,weseyu ri,,,,
tari-say-acnnmlz,yab,ta-ri,tari-say-acnnmlz,say-ACNNMLZ,ta ri,,,,
chiri-cop-acnnmlz,yab,chi-ri,chiri-cop-acnnmlz,COP-ACNNMLZ,chi ri,,,,
yenese-eat-meat-ptcp,yab,yënë-se,yenese-eat-meat-ptcp,eat(meat)-PTCP; eat(meat)-SUP,yënë se,,,,
tajtane-say-cncs,yab,taj-tane,tajtane-say-cncs,say-CNCS,taj tane,,,,
tajtoj-say-circ-nmlz,yab,taj-toj,tajtoj-say-circ-nmlz,say-CIRC.NMLZ,taj toj,,,,
inijpe-see-pst-acnnmlz,yab,ini-jpë,inijpe-see-pst-acnnmlz,see-PST.ACNNMLZ,ini jpë,,,,
sereke-bitter-manioc-prop,yab,sere-ke,sereke-bitter-manioc-prop,bitter_manioc-PROP,sere ke,,,,
yemepeti-eat-fruits-eggs-soup-plur,yab,yeme-pëti,yemepeti-eat-fruits-eggs-soup-plur,"eat(fruits,_eggs,_soup)-PLUR",yeme pëti,,,,
keyatajpe-grow-pst-acnnmlz,yab,këyata-jpë,keyatajpe-grow-pst-acnnmlz,grow-PST.ACNNMLZ,këya ta jpë,,,,
enireno-now-nmlz,yab,enirë-no,enireno-now-nmlz,now-NMLZ; today-NMLZ,enirë no,,,,
yaweno-loc-nmlz,yab,yawë-no,yaweno-loc-nmlz,LOC-NMLZ,yawë no,,,,
nairi-do-acnnmlz,yab,nai-ri,nairi-do-acnnmlz,do-ACNNMLZ,nai ri,,,,
ijmojkatopo-cook-circ-nmlz,yab,ijmojka-topo,ijmojkatopo-cook-circ-nmlz,cook-CIRC.NMLZ,ijmojka topo,,,,
kani-take-out-agtnmlz,yab,ka-ni,kani-take-out-agtnmlz,take_out-AGTNMLZ,ka ni,,,,
turi-give-acnnmlz,yab,tu-ri,turi-give-acnnmlz,give-ACNNMLZ,tu ri,,,,
empampej-learn-plur,yab,ëmpam-pëj,empampej-learn-plur,learn-PLUR,ëmpam pëj,,,,
moronkapo-make-suffer-des,yab,moronka-po,moronkapo-make-suffer-des,make_suffer-DES,moron ka po,,,,
taropo-say-des,yab,taro-po,taropo-say-des,say-DES,taro po,,,,
empamtoj-learn-circ-nmlz,yab,ëmpam-toj,empamtoj-learn-circ-nmlz,learn-CIRC.NMLZ,ëmpam toj,,,,
tajpeti-say-plur,yab,taj-pëti,tajpeti-say-plur,say-PLUR,taj pëti,,,,
pojteri-want-acnnmlz,yab,pojtë-ri,pojteri-want-acnnmlz,want-ACNNMLZ,pojtë ri,,,,
wejpo-come-des,yab,wej-po,wejpo-come-des,come-DES,wej po,,,,
yepematopo-pay-circ-nmlz,yab,yepema-topo,yepematopo-pay-circ-nmlz,pay-CIRC.NMLZ,yepema topo,,,,
warotatopo-work-circ-nmlz,yab,warota-topo,warotatopo-work-circ-nmlz,work-CIRC.NMLZ,warota topo,,,,
yakaramari-tell-acnnmlz,yab,yakarama-ri,yakaramari-tell-acnnmlz,tell-ACNNMLZ,yakara ma ri,,,,
serekapo-become-tired-des,yab,sereka-po,serekapo-become-tired-des,become_tired-DES,s ereka po,,,,
pokono-about-nmlz,yab,poko-no,pokono-about-nmlz,about-NMLZ,poko no,,,,
tunamri-hide-acnnmlz,yab,tunam-ri,tunamri-hide-acnnmlz,hide-ACNNMLZ,tunam ri,,,,
yarikatopo-laugh-circ-nmlz,yab,yarika-topo,yarikatopo-laugh-circ-nmlz,laugh-CIRC.NMLZ,yarika topo,,,,
itapo-hear-des,yab,ita-po,itapo-hear-des,hear-DES,ita po,,,,
yaruwatopo-laugh-circ-nmlz,yab,yaruwa-topo,yaruwatopo-laugh-circ-nmlz,laugh-CIRC.NMLZ,yaruwa topo,,,,
iniri-see-acnnmlz,yab,ini-ri,iniri-see-acnnmlz,see-ACNNMLZ,ini ri,,,,
yarikase-laugh-ptcp,yab,yarika-se,yarikase-laugh-ptcp,laugh-PTCP; laugh-SUP,yarika se,,,,
yakaramapeti-tell-plur,yab,yakarama-pëti,yakaramapeti-tell-plur,tell-PLUR,yakara ma pëti,,,,
yeneni-eat-meat-agtnmlz,yab,yënë-ni,yeneni-eat-meat-agtnmlz,eat(meat)-AGTNMLZ,yënë ni,,,,
ekejna-where-nmlz,yab,ëkëj-na,ekejna-where-nmlz,where-NMLZ,ëkëj na,,,,
yapejtane-grab-cncs,yab,yapëj-tane,yapejtane-grab-cncs,grab-CNCS,yapëj tane,,,,
mukupijke-child-dim,yab,muku-pïjkë,mukupijke-child-dim,child-DIM,muku pïjkë,,,,
yenepej-eat-meat-plur,yab,yënë-pëj,yenepej-eat-meat-plur,eat(meat)-PLUR,yënë pëj,,,,
tena-loc-nmlz,yab,të-na,tena-loc-nmlz,LOC-NMLZ,të na,,,,
tampapeti-become-angry-plur,yab,tampa-pëti,tampapeti-become-angry-plur,become_angry-PLUR,tampa pëti,,,,
panake-ear-prop,yab,pana-ke,panake-ear-prop,ear-PROP,pana ke,,,,
samopeti-cry-plur,yab,samo-pëti,samopeti-cry-plur,cry-PLUR,samo pëti,,,,
tajrominke-bad-omen-prop,yab,tajromin-ke,tajrominke-bad-omen-prop,bad_omen-PROP,tajromin ke,,,,
semapej-die-plur,yab,sëma-pëj,semapej-die-plur,die-PLUR,sëma pëj,,,,
semari-die-acnnmlz,yab,sëma-ri,semari-die-acnnmlz,die-ACNNMLZ,sëma ri,,,,
esemane-die-inf,yab,ësëma-në,esemane-die-inf,die-INF,ësëma në,,,,
wenkejpej-forget-plur,yab,wënkej-pëj,wenkejpej-forget-plur,forget-PLUR,wënkej pëj,,,,
weseise-be-brave-ptcp,yab,wesei-se,weseise-be-brave-ptcp,be_brave-PTCP; be_brave-SUP,wesei se,,,,
atapejse-seize-on-ptcp,yab,atapëj-se,atapejse-seize-on-ptcp,seize_on-PTCP; seize_on-SUP,at apëj se,,,,
tapej-say-plur,yab,ta-pëj,tapej-say-plur,say-PLUR,ta pëj,,,,
inpo-see-des,yab,in-po,inpo-see-des,see-DES,in po,,,,
tawejkari-dawn-acnnmlz,yab,tawejka-ri,tawejkari-dawn-acnnmlz,dawn-ACNNMLZ,tawejka ri,,,,
yakase-dig-out-ptcp,yab,yaka-se,yakase-dig-out-ptcp,dig_out-PTCP; dig_out-SUP,yaka se,,,,
enteno-here-loc-nmlz,yab,entë-no,enteno-here-loc-nmlz,here.LOC-NMLZ,entë no,,,,
yenpo-drink-des,yab,yën-po,yenpo-drink-des,drink-DES,yën po,,,,
yempekapeti-offend-plur,yab,yëmpëka-pëti,yempekapeti-offend-plur,offend-PLUR,yëmpëka pëti,,,,
semajpe-die-pst-acnnmlz,yab,sëma-jpë,semajpe-die-pst-acnnmlz,die-PST.ACNNMLZ,sëma jpë,,,,
yemiri-be-hungry-acnnmlz,yab,yëmi-ri,yemiri-be-hungry-acnnmlz,be_hungry-ACNNMLZ,yëmi ri,,,,
serematojpe-eat-purp,yab,s-erema-tojpe,serematojpe-eat-purp,eat-PURP,s ere ma tojpe,,,,
semasape-die-abs-nmlz,yab,sëma-sapë,semasape-die-abs-nmlz,die-ABS.NMLZ,sëma sapë,,,,
kejmatojpe-hunt-purp,yab,këjma-tojpe,kejmatojpe-hunt-purp,hunt-PURP,këjma tojpe,,,,
ijmokatojpe-cook-purp,yab,ijmoka-tojpe,ijmokatojpe-cook-purp,cook-PURP,ijmoka tojpe,,,,
tajtojpe-say-purp,yab,taj-tojpe,tajtojpe-say-purp,say-PURP,taj tojpe,,,,
wejtane-cop-cncs,yab,wej-tane,wejtane-cop-cncs,COP-CNCS,wej tane,,,,
inse-see-ptcp,yab,in-se,inse-see-ptcp,see-PTCP; see-SUP,in se,,,,
ijmojkani-cook-agtnmlz,yab,ijmojka-ni,ijmojkani-cook-agtnmlz,cook-AGTNMLZ,ijmojka ni,,,,
yanse-pick-up-ptcp,yab,yan-se,yanse-pick-up-ptcp,pick_up-PTCP; pick_up-SUP,yan se,,,,
