ID,Form,Segmented,Gloss,Translation,Parameter_ID,Lexeme_ID,Morpheme_IDs,Gramm,Source,Audio,POS
chirimujye-moldy,chirimujye,,,moldy,moldy,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0244_AnFo_chirimujye.wav,adv
chirontari-become-dirty,chirontari,,,become dirty,become-dirty,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0251_PaPe_chirontari.wav,vi
chitenore-whole,chitënore,,,whole,whole,,,,muller2021yawarana,,adv
chiwa-rope,chiwa,,,rope,rope,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0252_AnFo_chiwa.wav,n
chiwiyuru-canna-indica,chiwiyuru,,,Canna indica,canna-indica,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0259_AnFo_chiwiyuru.wav,n
chuwiyuri-canna-indica,chuwiyuri,,,Canna indica,canna-indica,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0259_AnFo_chiwiyuru.wav,n
enijpetompene-once,enijpëtompene,,,once,once,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180320/YarLex_0364_PaPe_enijpetompene.wav,adv
ijnetari-cool-down-food,ijnëtari,,,cool down (food),cool-down-food,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0443_AnFo_ijnetari.wav,vi
ijtari-foot,ijtari,,,foot,foot,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0449_AnFo_ijtari.wav,n
ijyapantari-grieve,ijyapantari,,,grieve,grieve,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0460_AnFo_ijyapantari.wav,vi
imori-break,imori,,,break,break,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0467_AnFo_imori.wav,vt
inaijtepe-after,inaijtëpe,,,after,after,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180416/YarLex_2896_PaPe_inaijtere-02.wav,adv
inamu-cassava-starch,inamu,,,cassava starch,cassava-starch,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0478_AnFo_inamu.wav,n
inamo-cassava-starch,inamo,,,cassava starch,cassava-starch,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0478_AnFo_inamu.wav,n
intompijkano-small-thing-person,intompijkano,,,small thing/person,small-thing-person,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0488_PaPe_intompijkano.wav,n
itajkari-listen,itajkari,,,listen,listen,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0502_AnFo_itajkari.wav,vt
iwari-rear,iwari,,,rear,rear,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0507_PaPe_iwari.wav,n
iyakari-begin,iyakari,,,begin,begin,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_2901_PaPe_iyakari.wav,vi
iyakari-begin,iyakari,,,begin,begin,,,,muller2021yawarana,,vt
kachunajteri-put-on-pants,kachunajtëri,,,put on pants,put-on-pants,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180322/YarLex_0533_PaPe_kachunajteri-02.wav,vt
kasunajteri-put-on-pants,kasunajtëri,,,put on pants,put-on-pants,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180322/YarLex_0533_PaPe_kachunajteri-02.wav,vt
kaimari-lick,kaimari,,,lick,lick,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_2904_PaPe_kaimari.wav,vt
kaimokejra-unsuccessfully-hunted,kaimokejra,,,unsuccessfully hunted,unsuccessfully-hunted,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_2905_AnFo_kaimokejra.wav,adv
kaimosejra-not-hunting,kaimosejra,,,not hunting,not-hunting,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_2907_PaPe_kaimosejra.wav,adv
kamichakejra-naked,kamichakejra,,,naked,naked,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180322/YarLex_0575_AnFo_kamichakejra-02.wav,adv
kamisakejra-naked,kamisakejra,,,naked,naked,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180322/YarLex_0575_AnFo_kamichakejra-02.wav,adv
karasumpe-with-discomfort,karasumpe,,,with discomfort,with-discomfort,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_2912_PaPe_karasumpe.wav,adv
katupumari-accumulate,katupumari,,,accumulate,accumulate,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_2917_PaPe_katupumari.wav,vt
katepumari-accumulate,katëpumari,,,accumulate,accumulate,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_2917_PaPe_katupumari.wav,vt
kojpae-at-night,kojpae,,,at night,at-night,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0767_AnFo_kojpaye.wav,adv
kojpayere-early-in-the-morning,kojpayere,,,early in the morning,early-in-the-morning,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0768_PaPe_kojpayere.wav,adv
korore-always,korore,,,always,always,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180324/YarLex_0799_AnFo_korore.wav,adv
kwatope-what-for,kwatope,,,what for,what-for,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180324/YarLex_0850_AnFo_kwatojpe.wav,
kemure-purulent,këmure,,,purulent,purulent,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0703_PaPe_kemure.wav,adv
kerekemi-black,kërëkemï,,,black,black,,,,muller2021yawarana,,n
keyape-cautious,këyape,,,cautious,cautious,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0736_AnFo_keyape.wav,adv
keyare-alive,këyare,,,alive,alive,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_0690_PaPe_keyare.wav,adv
mari-throw,mari,,,throw,throw,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180326/YarLex_0905_PaPe_mari-02.wav,vt
mesujre-bloody,mesujre,,,bloody,bloody,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180326/YarLex_0964_PaPe_mesujre-02.wav,adv
mesure-bloody,mesure,,,bloody,bloody,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180326/YarLex_0964_PaPe_mesujre-02.wav,adv
moronkari-make-suffer,moronkari,,,make suffer,make-suffer,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_1024_PaPe_moronkari.wav,vt
motari-shoulder,motari,,,shoulder,shoulder,,,,muller2021yawarana,NOT RECORDED,n
metejye-thin,mëtëjye,,,thin,thin,,,,muller2021yawarana,NOT RECORDED,adv
nakire-thirsty,nakire,,,thirsty,thirsty,,,,muller2021yawarana,,adv
nonokemi-landowner,nonokemï,,,landowner,landowner,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180328/YarLex_1121_AnFo_nonokemi.wav,n
onoti-your-cousin,onoti,,,your cousin,your-cousin,,,,muller2021yawarana,,n
panaimari-give-advice,panaimari,,,give advice,give-advice,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_1244_AnFo_panaimari.wav,vt
panakejra-disobedient-deaf,panakejra,,,disobedient; deaf,disobedient-deaf,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_1249_PaPe_panakejra.wav,adv
pejmani-shaman,pejmani,,,shaman,shaman,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180330/YarLex_1302_AnFo_pejmari-02.wav,n
pekuye-full,pekuye,,,full,full,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180330/YarLex_1317_PaPe_pekuye.wav,adv
pijye-fat,pijye,,,fat,fat,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180330/YarLex_1400_PaPe_pijye.wav,adv
potijye-smelly,potijye,,,smelly,smelly,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_1505_PaPe_potijye.wav,adv
punemi-pulp,punemï,,,pulp,pulp,,,,muller2021yawarana,NOT RECORDED,n
pejre-bent,pëjre,,,bent,bent,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_2967_PaPe_pejre.wav,adv
pejye-bent,pëjye,,,bent,bent,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_2971_AnFo_pejye.wav,adv
penakari-return,pënakari,,,return,return,,,,muller2021yawarana,NOT RECORDED,vt
pereteri-break,përëtëri,,,break,break,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180330/YarLex_1346_PaPe_pereteri.wav,vt
pereteteri-break,përëtëtëri,,,break,break,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180330/YarLex_1346_PaPe_pereteri.wav,vt
rajye-sour,rajye,,,sour,sour,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180402/YarLex_1541_AnFo_rajye-02.wav,adv
lajye-sour,lajye,,,sour,sour,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180402/YarLex_1541_AnFo_rajye-02.wav,adv
sakaijpe-slippery,sakaijpe,,,slippery,slippery,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180402/YarLex_1589_AnFo_sakaijtari-02.wav,adv
sarupe-well-toasted,sarupe,,,well toasted,well-toasted,,,,muller2021yawarana,,adv
senemari-menstruate,senemari,,,menstruate,menstruate,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_1672_AnFo_senemari.wav,
setari-hear-intr,setari,,,hear (INTR),hear-intr,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_1703_PaPe_setari.wav,
susujtari-become-soft,susujtari,,,become soft,become-soft,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180404/YarLex_1785_PaPe_susujtari-02.wav,vi
tajchiwere-tangled-up,tajchiwëre,,,tangled up,tangled-up,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180418/YarLex_3037_PaPe_tajchiwere.wav,adv
tajwere-sweet,tajwere,,,sweet,sweet,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_1820_PaPe_tajwere.wav,adv
tajweremi-sweet,tajweremï,,,sweet,sweet,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_1821_PaPe_tajweremi.wav,n
takiye-full,takiye,,,full,full,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_1829_PaPe_takiye.wav,adv
tapasajre-muddy,tapasajre,,,muddy,muddy,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_1857_AnFo_tapasajre.wav,adv
tasujre-wet,tasujre,,,wet,wet,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_1896_AnFo_tasujre .wav,adv
tatune-hot,tatune,,,hot,hot,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_1906_PaPe_tatune.wav,adv
tatunemi-hot,tatunemï,,,hot,hot,,,,muller2021yawarana,,n
tawanke-knowledgeable,tawanke,,,knowledgeable,knowledgeable,,,,muller2021yawarana,,adv
tayojtesemi-good-fisher,tayojtësemï,,,good fisher,good-fisher,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_1928_AnFo_ta_yojtesemi.wav,n
tayurake-blue-green,tayurake,,,blue; green,blue-green,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_1930_PaPe_tayurake.wav,adv
tejweti-hammock,tejweti,,,hammock,hammock,,,,muller2021yawarana,NOT RECORDED,n
tejwetune-sick,tejwetune,,,sick,sick,,,,muller2021yawarana,,adv
tejetune-sick,tejetune,,,sick,sick,,,,muller2021yawarana,,adv
tepese-expensive,tepese,,,expensive,expensive,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180406/YarLex_2004_PaPe_tepese.wav,adv
terepune-sick,terepune,,,sick,sick,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180406/YarLex_2019_AnFo_terepune-02.wav,adv
terepunu-sick,terepunu,,,sick,sick,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180406/YarLex_2020_AnFo_terepunu.wav,n
tesekemi-named,tesekemï,,,named,named,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_2030_PaPe_teseke.wav,adv
tokoke-deep,tokoke,,,deep,deep,,,,muller2021yawarana,,adv
toromake-one-who-prays,toromake,,,one who prays,one-who-prays,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_2110_AnFo_toromake.wav,adv
turupore-voluntarily,turupore,,,voluntarily,voluntarily,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_2155_AnFo_turupore.wav,adv
tenkeyare-competent,tënkëyare,,,competent,competent,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180406/YarLex_1983_PaPe_tenkeyare.wav,adv
tensamire-jealous,tënsamire,,,jealous,jealous,,,,muller2021yawarana,,adv
tenuyaye-sensible,tënuyaye,,,sensible,sensible,,,,muller2021yawarana,,adv
tepujre-clingy,tëpujre,,,clingy,clingy,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180406/YarLex_2014_PaPe_tepujre.wav,adv
tepire-flowery,tëpîre,,,flowery,flowery,,,,muller2021yawarana,,adv
tipire-flowery,tïpîre,,,flowery,flowery,,,,muller2021yawarana,,adv
waimure-speaking,waimure,,,speaking,speaking,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180418/YarLex_3097_PaPe_waimure.wav,adv
wajyare-happy,wajyare,,,happy,happy,,,,muller2021yawarana,NOT RECORDED,adv
wanemojye-round,wanëmojye,,,round,round,,,,muller2021yawarana,NOT RECORDED,adv
wanamojye-round,wanamojye,,,round,round,,,,muller2021yawarana,NOT RECORDED,adv
wentari-fill-up-on-food,wentari,,,fill up on food,fill-up-on-food,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_2383_AnFo_wentari.wav,vi
weseyupe-brave,wëseyupe,,,brave,brave,,,,muller2021yawarana,,adv
yajrape-unripe,yajrape,,,unripe,unripe,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180412/YarLex_2470_AnFo_yajrape.wav,adv
yasujmari-moisten,yasujmari,,,moisten,moisten,,,,muller2021yawarana,/home/florianm/Downloads/New_Dictionary_Clippings/YarLex_2585_PaPe_yasujmari.wav,vt
yurape-new,yurape,,,new,new,,,,muller2021yawarana,NOT RECORDED,adv
yemire-hungry,yëmïre,,,hungry,hungry,,,,muller2021yawarana,,adv
yesajye-sour,yësajye,,,sour,sour,,,,muller2021yawarana,/home/florianm/Downloads/Dictionary_Clippings/180414/YarLex_2744_PaPe_yesajye-02.wav,adv
